Id, Probabilidad
2496, 4
2497, 5
2498, 3
2499, 3
2500, 4
2501, 3
2502, 4
2503, 3
2504, 4
2505, 3
2506, 5
2507, 7
2508, 5
2509, 4
2510, 4
2511, 3
2512, 3
2513, 5
2514, 3
2515, 5
2516, 4
2517, 3
2518, 6
2519, 3
2520, 3
2521, 4
2522, 4
2523, 4
2524, 5
2525, 3
2526, 5
2527, 5
2528, 4
2529, 4
2530, 4
2531, 6
2532, 6
2533, 5
2534, 9
2535, 3
2536, 5
2537, 4
2538, 3
2539, 3
2540, 3
2541, 3
2542, 3
2543, 5
2544, 3
2545, 3
2546, 4
2547, 5
2548, 3
2549, 4
2550, 4
2551, 3
2552, 3
2553, 5
2554, 3
2555, 4
2556, 3
2557, 4
2558, 5
2559, 3
2560, 4
2561, 6
2562, 5
2563, 3
2564, 6
2565, 3
2566, 5
2567, 4
2568, 5
2569, 8
2570, 3
2571, 4
2572, 4
2573, 4
2574, 3
2575, 4
2576, 3
2577, 3
2578, 5
2579, 5
2580, 5
2581, 3
2582, 5
2583, 4
2584, 5
2585, 6
2586, 3
2587, 4
2588, 4
2589, 3
2590, 4
2591, 4
2592, 4
2593, 3
2594, 6
2595, 4
2596, 6
2597, 5
2598, 5
2599, 5
2600, 5
2601, 3
2602, 4
2603, 3
2604, 3
2605, 7
2606, 6
2607, 5
2608, 7
2609, 3
2610, 3
2611, 3
2612, 4
2613, 4
2614, 3
2615, 5
2616, 5
2617, 5
2618, 3
2619, 3
2620, 7
2621, 5
2622, 7
2623, 3
2624, 4
2625, 3
2626, 3
2627, 7
2628, 4
2629, 4
2630, 6
2631, 3
2632, 3
2633, 6
2634, 4
2635, 3
2636, 3
2637, 3
2638, 4
2639, 3
2640, 4
2641, 3
2642, 5
2643, 7
2644, 4
2645, 3
2646, 3
2647, 3
2648, 3
2649, 4
2650, 5
2651, 4
2652, 7
2653, 3
2654, 5
2655, 3
2656, 7
2657, 4
2658, 5
2659, 3
2660, 3
2661, 6
2662, 6
2663, 4
2664, 3
2665, 4
2666, 3
2667, 4
2668, 5
2669, 4
2670, 3
2671, 3
2672, 6
2673, 3
2674, 6
2675, 3
2676, 3
2677, 5
2678, 3
2679, 3
2680, 3
2681, 4
2682, 3
2683, 4
2684, 5
2685, 4
2686, 4
2687, 3
2688, 3
2689, 4
2690, 3
2691, 3
2692, 5
2693, 3
2694, 3
2695, 4
2696, 4
2697, 4
2698, 6
2699, 4
2700, 6
2701, 4
2702, 4
2703, 4
2704, 4
2705, 4
2706, 4
2707, 4
2708, 6
2709, 6
2710, 3
2711, 3
2712, 4
2713, 6
2714, 3
2715, 4
2716, 5
2717, 5
2718, 5
2719, 4
2720, 3
2721, 4
2722, 5
2723, 3
2724, 8
2725, 3
2726, 5
2727, 5
2728, 4
2729, 4
2730, 5
2731, 4
2732, 3
2733, 4
2734, 5
2735, 4
2736, 5
2737, 5
2738, 3
2739, 3
2740, 3
2741, 7
2742, 6
2743, 5
2744, 5
2745, 4
2746, 3
2747, 3
2748, 5
2749, 4
2750, 5
2751, 3
2752, 3
2753, 3
2754, 4
2755, 4
2756, 4
2757, 5
2758, 4
2759, 4
2760, 4
2761, 3
2762, 4
2763, 3
2764, 4
2765, 4
2766, 5
2767, 4
2768, 3
2769, 4
2770, 4
2771, 4
2772, 3
2773, 3
2774, 3
2775, 5
2776, 3
2777, 5
2778, 5
2779, 3
2780, 3
2781, 5
2782, 5
2783, 4
2784, 4
2785, 3
2786, 3
2787, 5
2788, 3
2789, 3
2790, 3
2791, 5
2792, 4
2793, 4
2794, 4
2795, 3
2796, 5
2797, 6
2798, 3
2799, 5
2800, 3
2801, 3
2802, 7
2803, 8
2804, 6
2805, 3
2806, 6
2807, 4
2808, 4
2809, 5
2810, 3
2811, 6
2812, 5
2813, 4
2814, 4
2815, 3
2816, 3
2817, 4
2818, 4
2819, 6
2820, 4
2821, 4
2822, 6
2823, 3
2824, 3
2825, 3
2826, 3
2827, 4
2828, 4
2829, 4
2830, 3
2831, 3
2832, 5
2833, 5
2834, 3
2835, 6
2836, 5
2837, 5
2838, 6
2839, 5
2840, 6
2841, 3
2842, 3
2843, 3
2844, 3
2845, 5
2846, 6
2847, 4
2848, 4
2849, 6
2850, 4
2851, 3
2852, 3
2853, 4
2854, 4
2855, 3
2856, 3
2857, 4
2858, 3
2859, 4
2860, 4
2861, 3
2862, 4
2863, 3
2864, 3
2865, 3
2866, 3
2867, 4
2868, 5
2869, 7
2870, 5
2871, 6
2872, 6
2873, 4
2874, 3
2875, 4
2876, 3
2877, 4
2878, 3
2879, 5
2880, 9
2881, 4
2882, 4
2883, 4
2884, 4
2885, 3
2886, 3
2887, 4
2888, 3
2889, 5
2890, 6
2891, 4
2892, 5
2893, 4
2894, 3
2895, 3
2896, 3
2897, 3
2898, 4
2899, 3
2900, 4
2901, 4
2902, 3
2903, 3
2904, 4
2905, 3
2906, 4
2907, 7
2908, 4
2909, 5
2910, 3
2911, 3
2912, 3
2913, 3
2914, 5
2915, 6
2916, 4
2917, 3
2918, 4
2919, 3
2920, 3
2921, 7
2922, 3
2923, 4
2924, 3
2925, 3
2926, 5
2927, 3
2928, 3
2929, 6
2930, 3
2931, 4
2932, 4
2933, 3
2934, 5
2935, 3
2936, 7
2937, 5
2938, 5
2939, 6
2940, 6
2941, 3
2942, 6
2943, 3
2944, 3
2945, 3
2946, 5
2947, 3
2948, 3
2949, 4
2950, 4
2951, 4
2952, 4
2953, 3
2954, 4
2955, 3
2956, 3
2957, 3
2958, 5
2959, 3
2960, 4
2961, 3
2962, 5
2963, 4
2964, 3
2965, 3
2966, 3
2967, 4
2968, 4
2969, 3
2970, 6
2971, 3
2972, 3
2973, 4
2974, 5
2975, 5
2976, 3
2977, 3
2978, 5
2979, 4
2980, 3
2981, 5
2982, 3
2983, 3
2984, 3
2985, 3
2986, 4
2987, 3
2988, 4
2989, 3
2990, 3
2991, 4
2992, 3
2993, 3
2994, 4
2995, 3
2996, 3
2997, 3
2998, 3
2999, 3
3000, 3
3001, 4
3002, 4
3003, 5
3004, 3
3005, 4
3006, 5
3007, 3
3008, 6
3009, 3
3010, 3
3011, 3
3012, 3
3013, 3
3014, 4
3015, 4
3016, 4
3017, 3
3018, 6
3019, 3
3020, 6
3021, 4
3022, 4
3023, 3
3024, 3
3025, 3
3026, 5
3027, 3
3028, 3
3029, 7
3030, 5
3031, 3
3032, 3
3033, 3
3034, 6
3035, 3
3036, 5
3037, 4
3038, 4
3039, 3
3040, 4
3041, 5
3042, 5
3043, 4
3044, 3
3045, 3
3046, 4
3047, 5
3048, 6
3049, 4
3050, 4
3051, 3
3052, 3
3053, 4
3054, 5
3055, 3
3056, 3
3057, 5
3058, 5
3059, 3
3060, 5
3061, 4
3062, 4
3063, 3
3064, 6
3065, 4
3066, 4
3067, 5
3068, 3
3069, 5
3070, 4
3071, 3
3072, 4
3073, 3
3074, 5
3075, 3
3076, 6
3077, 5
3078, 5
3079, 5
3080, 3
3081, 3
3082, 3
3083, 4
3084, 3
3085, 6
3086, 4
3087, 5
3088, 3
3089, 3
3090, 3
3091, 3
3092, 3
3093, 3
3094, 3
3095, 4
3096, 4
3097, 3
3098, 3
3099, 5
3100, 3
3101, 4
3102, 4
3103, 3
3104, 5
3105, 3
3106, 5
3107, 3
3108, 5
3109, 3
3110, 3
3111, 3
3112, 3
3113, 3
3114, 3
3115, 4
3116, 4
3117, 3
3118, 3
3119, 4
3120, 3
3121, 5
3122, 3
3123, 3
3124, 4
3125, 3
3126, 3
3127, 7
3128, 4
3129, 6
3130, 5
3131, 3
3132, 4
3133, 4
3134, 3
3135, 4
3136, 5
3137, 4
3138, 4
3139, 4
3140, 3
3141, 3
3142, 4
3143, 3
3144, 3
3145, 4
3146, 3
3147, 3
3148, 3
3149, 4
3150, 3
3151, 3
3152, 4
3153, 4
3154, 4
3155, 4
3156, 3
3157, 4
3158, 3
3159, 5
3160, 3
3161, 3
3162, 3
3163, 3
3164, 3
3165, 3
3166, 3
3167, 4
3168, 4
3169, 4
3170, 3
3171, 4
3172, 3
3173, 7
3174, 3
3175, 3
3176, 3
3177, 4
3178, 5
3179, 5
3180, 4
3181, 3
3182, 3
3183, 3
3184, 3
3185, 5
3186, 3
3187, 3
3188, 4
3189, 3
3190, 3
3191, 3
3192, 4
3193, 3
3194, 4
3195, 5
3196, 5
3197, 5
3198, 3
3199, 3
3200, 4
3201, 6
3202, 3
3203, 3
3204, 5
3205, 4
3206, 4
3207, 4
3208, 3
3209, 4
3210, 3
3211, 5
3212, 3
3213, 4
3214, 3
3215, 3
3216, 3
3217, 4
3218, 5
3219, 4
3220, 4
3221, 5
3222, 3
3223, 4
3224, 3
3225, 3
3226, 4
3227, 3
3228, 5
3229, 6
3230, 5
3231, 5
3232, 5
3233, 3
3234, 5
3235, 4
3236, 5
3237, 3
3238, 3
3239, 4
3240, 7
3241, 3
3242, 3
3243, 4
3244, 3
3245, 4
3246, 3
3247, 3
3248, 5
3249, 3
3250, 3
3251, 4
3252, 3
3253, 5
3254, 4
3255, 3
3256, 3
3257, 4
3258, 4
3259, 3
3260, 3
3261, 6
3262, 3
3263, 3
3264, 3
3265, 5
3266, 6
3267, 5
3268, 4
3269, 6
3270, 3
3271, 3
3272, 4
3273, 3
3274, 3
3275, 3
3276, 4
3277, 3
3278, 3
3279, 3
3280, 3
3281, 5
3282, 3
3283, 3
3284, 4
3285, 3
3286, 4
3287, 3
3288, 4
3289, 3
3290, 4
3291, 4
3292, 5
3293, 3
3294, 3
3295, 3
3296, 9
3297, 4
3298, 3
3299, 3
3300, 4
3301, 5
3302, 3
3303, 4
3304, 4
3305, 3
3306, 3
3307, 3
3308, 4
3309, 5
3310, 4
3311, 4
3312, 3
3313, 4
3314, 3
3315, 3
3316, 3
3317, 4
3318, 4
3319, 6
3320, 4
3321, 4
3322, 6
3323, 5
3324, 4
3325, 3
3326, 3
3327, 5
3328, 3
3329, 4
3330, 3
3331, 3
3332, 4
3333, 4
3334, 3
3335, 4
3336, 5
3337, 4
3338, 4
3339, 3
3340, 3
3341, 5
3342, 3
3343, 3
3344, 3
3345, 4
3346, 3
3347, 3
3348, 4
3349, 6
3350, 4
3351, 6
3352, 4
3353, 4
3354, 5
3355, 3
3356, 4
3357, 6
3358, 3
3359, 4
3360, 3
3361, 4
3362, 3
3363, 4
3364, 4
3365, 5
3366, 3
3367, 4
3368, 3
3369, 3
3370, 4
3371, 3
3372, 3
3373, 3
3374, 3
3375, 3
3376, 4
3377, 3
3378, 3
3379, 3
3380, 7
3381, 5
3382, 3
3383, 3
3384, 6
3385, 5
3386, 3
3387, 3
3388, 3
3389, 3
3390, 3
3391, 3
3392, 5
3393, 3
3394, 4
3395, 3
3396, 3
3397, 3
3398, 3
3399, 4
3400, 4
3401, 5
3402, 3
3403, 3
3404, 3
3405, 6
3406, 4
3407, 3
3408, 3
3409, 5
3410, 4
3411, 3
3412, 3
3413, 5
3414, 3
3415, 4
3416, 4
3417, 3
3418, 5
3419, 4
3420, 3
3421, 3
3422, 4
3423, 3
3424, 3
3425, 3
3426, 3
3427, 4
3428, 3
3429, 3
3430, 7
3431, 3
3432, 4
3433, 3
3434, 3
3435, 4
3436, 5
3437, 3
3438, 3
3439, 4
3440, 3
3441, 3
3442, 3
3443, 3
3444, 4
3445, 4
3446, 4
3447, 3
3448, 3
3449, 3
3450, 3
3451, 3
3452, 3
3453, 5
3454, 3
3455, 3
3456, 3
3457, 4
3458, 3
3459, 4
3460, 3
3461, 3
3462, 5
3463, 3
3464, 3
3465, 3
3466, 4
3467, 3
3468, 3
3469, 3
3470, 3
3471, 4
3472, 4
3473, 3
3474, 3
3475, 3
3476, 3
3477, 3
3478, 3
3479, 5
3480, 4
3481, 4
3482, 3
3483, 4
3484, 3
3485, 4
3486, 3
3487, 3
3488, 4
3489, 5
3490, 4
3491, 5
3492, 3
3493, 3
3494, 4
3495, 3
3496, 3
3497, 4
3498, 4
3499, 6
3500, 3
3501, 3
3502, 3
3503, 4
3504, 4
3505, 3
3506, 4
3507, 4
3508, 3
3509, 3
3510, 4
3511, 3
3512, 3
3513, 3
3514, 3
3515, 3
3516, 3
3517, 3
3518, 3
3519, 5
3520, 5
3521, 3
3522, 5
3523, 3
3524, 4
3525, 4
3526, 4
3527, 4
3528, 4
3529, 3
3530, 3
3531, 3
3532, 3
3533, 3
3534, 3
3535, 3
3536, 3
3537, 4
3538, 3
3539, 3
3540, 3
3541, 4
3542, 3
3543, 5
3544, 3
3545, 3
3546, 4
3547, 3
3548, 3
3549, 3
3550, 3
3551, 4
3552, 3
3553, 3
3554, 3
3555, 3
3556, 3
3557, 3
3558, 3
3559, 3
3560, 4
3561, 3
3562, 3
3563, 5
3564, 3
3565, 3
3566, 5
3567, 4
3568, 3
3569, 3
3570, 4
3571, 3
3572, 3
3573, 4
3574, 3
3575, 5
3576, 3
3577, 4
3578, 3
3579, 3
3580, 5
3581, 7
3582, 3
3583, 5
3584, 3
3585, 3
3586, 3
3587, 4
3588, 3
3589, 3
3590, 3
3591, 4
3592, 3
3593, 4
3594, 3
3595, 5
3596, 3
3597, 4
3598, 3
3599, 6
3600, 3
3601, 3
3602, 5
3603, 6
3604, 3
3605, 3
3606, 3
3607, 3
3608, 3
3609, 3
3610, 4
3611, 3
3612, 3
3613, 3
3614, 4
3615, 3
3616, 4
3617, 5
3618, 3
3619, 3
3620, 4
3621, 3
3622, 4
3623, 3
3624, 3
3625, 4
3626, 3
3627, 4
3628, 3
3629, 3
3630, 3
3631, 3
3632, 3
3633, 3
3634, 6
3635, 4
3636, 3
3637, 3
3638, 3
3639, 3
3640, 3
3641, 4
3642, 3
3643, 4
3644, 4
3645, 4
3646, 4
3647, 3
3648, 3
3649, 4
3650, 4
3651, 3
3652, 4
3653, 3
3654, 3
3655, 3
3656, 3
3657, 3
3658, 3
3659, 3
3660, 3
3661, 3
3662, 5
3663, 3
3664, 3
3665, 3
3666, 4
3667, 3
3668, 3
3669, 3
3670, 4
3671, 3
3672, 6
3673, 4
3674, 3
3675, 3
3676, 3
3677, 3
3678, 5
3679, 4
3680, 3
3681, 3
3682, 3
3683, 4
3684, 4
3685, 3
3686, 3
3687, 3
3688, 4
3689, 3
3690, 3
3691, 5
3692, 3
3693, 4
3694, 3
3695, 5
3696, 3
3697, 4
3698, 4
3699, 6
3700, 3
3701, 4
3702, 3
3703, 3
3704, 4
3705, 3
3706, 3
3707, 3
3708, 3
3709, 3
3710, 3
3711, 3
3712, 3
3713, 4
3714, 3
3715, 3
3716, 3
3717, 4
3718, 4
3719, 4
3720, 4
3721, 3
3722, 3
3723, 4
3724, 3
3725, 3
3726, 4
3727, 4
3728, 3
3729, 3
3730, 3
3731, 3
3732, 3
3733, 3
3734, 5
3735, 3
3736, 3
3737, 4
3738, 3
3739, 4
3740, 3
3741, 3
3742, 3
3743, 3
3744, 3
3745, 3
3746, 3
3747, 3
3748, 4
3749, 3
3750, 3
3751, 3
3752, 3
3753, 3
3754, 4
3755, 4
3756, 3
3757, 3
3758, 3
3759, 4
3760, 3
3761, 3
3762, 3
3763, 3
3764, 4
3765, 3
3766, 4
3767, 3
3768, 3
3769, 4
3770, 3
3771, 3
3772, 3
3773, 3
3774, 4
3775, 3
3776, 4
3777, 3
3778, 3
3779, 3
3780, 3
3781, 3
3782, 3
3783, 3
3784, 3
3785, 3
3786, 3
3787, 3
3788, 7
3789, 4
3790, 3
3791, 3
3792, 3
3793, 3
3794, 3
3795, 3
3796, 3
3797, 3
3798, 3
3799, 3
3800, 4
3801, 3
3802, 3
3803, 4
3804, 5
3805, 3
3806, 3
3807, 3
3808, 4
3809, 3
3810, 4
3811, 3
3812, 4
3813, 3
3814, 3
3815, 3
3816, 3
3817, 4
3818, 3
3819, 4
3820, 4
3821, 3
3822, 3
3823, 3
3824, 3
3825, 3
3826, 3
3827, 3
3828, 3
3829, 4
3830, 3
3831, 4
3832, 3
3833, 4
3834, 3
3835, 3
3836, 3
3837, 4
3838, 3
3839, 4
3840, 3
3841, 4
3842, 3
3843, 5
3844, 4
3845, 3
3846, 3
3847, 3
3848, 3
3849, 3
3850, 3
3851, 4
3852, 4
3853, 3
3854, 3
3855, 3
3856, 3
3857, 4
3858, 3
3859, 3
3860, 4
3861, 4
3862, 3
3863, 3
3864, 3
3865, 3
3866, 4
3867, 4
3868, 3
3869, 3
3870, 4
3871, 3
3872, 3
3873, 3
3874, 3
3875, 3
3876, 4
3877, 3
3878, 4
3879, 3
3880, 4
3881, 4
3882, 4
3883, 4
3884, 4
3885, 4
3886, 3
3887, 3
3888, 4
3889, 4
3890, 3
3891, 4
3892, 3
3893, 4
3894, 4
3895, 3
3896, 3
3897, 3
3898, 4
3899, 3
3900, 4
3901, 3
3902, 4
3903, 3
3904, 3
3905, 3
3906, 3
3907, 4
3908, 3
3909, 3
3910, 3
3911, 3
3912, 3
3913, 3
3914, 3
3915, 3
3916, 3
3917, 3
3918, 3
3919, 4
3920, 4
3921, 4
3922, 4
3923, 3
3924, 3
3925, 3
3926, 4
3927, 3
3928, 3
3929, 3
3930, 4
3931, 3
3932, 5
3933, 3
3934, 3
3935, 5
3936, 3
3937, 4
3938, 3
3939, 4
3940, 4
3941, 4
3942, 3
3943, 3
3944, 3
3945, 3
3946, 3
3947, 3
3948, 3
3949, 3
3950, 3
3951, 3
3952, 3
3953, 3
3954, 3
3955, 3
3956, 3
3957, 3
3958, 3
3959, 4
3960, 3
3961, 3
3962, 3
3963, 4
3964, 3
3965, 3
3966, 3
3967, 4
3968, 4
3969, 3
3970, 3
3971, 3
3972, 3
3973, 3
3974, 3
3975, 4
3976, 3
3977, 3
3978, 3
3979, 4
3980, 3
3981, 3
3982, 3
3983, 3
3984, 3
3985, 3
3986, 3
3987, 4
3988, 3
3989, 3
3990, 3
3991, 4
3992, 3
3993, 3
3994, 3
3995, 3
3996, 4
3997, 4
3998, 3
3999, 3
4000, 3
4001, 4
4002, 4
4003, 3
4004, 4
4005, 3
4006, 4
4007, 3
4008, 3
4009, 3
4010, 4
4011, 4
4012, 6
4013, 3
4014, 3
4015, 3
4016, 3
4017, 5
4018, 3
4019, 3
4020, 5
4021, 3
4022, 3
4023, 3
4024, 3
4025, 4
4026, 4
4027, 3
4028, 5
4029, 3
4030, 5
4031, 3
4032, 3
4033, 3
4034, 3
4035, 3
4036, 3
4037, 3
4038, 4
4039, 3
4040, 4
4041, 4
4042, 3
4043, 3
4044, 3
4045, 3
4046, 5
4047, 3
4048, 3
4049, 3
4050, 5
4051, 3
4052, 4
4053, 3
4054, 3
4055, 3
4056, 3
4057, 4
4058, 3
4059, 3
4060, 3
4061, 3
4062, 3
4063, 3
4064, 3
4065, 4
4066, 3
4067, 4
4068, 3
4069, 3
4070, 4
4071, 3
4072, 3
4073, 3
4074, 3
4075, 3
4076, 4
4077, 4
4078, 3
4079, 3
4080, 3
4081, 4
4082, 3
4083, 3
4084, 3
4085, 3
4086, 3
4087, 3
4088, 4
4089, 3
4090, 3
4091, 3
4092, 3
4093, 3
4094, 3
4095, 4
4096, 3
4097, 3
4098, 4
4099, 5
4100, 3
4101, 4
4102, 3
4103, 3
4104, 3
4105, 3
4106, 3
4107, 3
4108, 3
4109, 3
4110, 4
4111, 5
4112, 5
4113, 4
4114, 3
4115, 4
4116, 3
4117, 4
4118, 3
4119, 3
4120, 3
4121, 3
4122, 3
4123, 3
4124, 3
4125, 3
4126, 5
4127, 3
4128, 3
4129, 4
4130, 3
4131, 3
4132, 3
4133, 3
4134, 4
4135, 3
4136, 3
4137, 3
4138, 3
4139, 3
4140, 3
4141, 3
4142, 3
4143, 3
4144, 3
4145, 4
4146, 4
4147, 3
4148, 3
4149, 4
4150, 3
4151, 3
4152, 3
4153, 3
4154, 4
4155, 3
4156, 3
4157, 3
4158, 3
4159, 4
4160, 3
4161, 3
4162, 3
4163, 3
4164, 3
4165, 3
4166, 4
4167, 4
4168, 3
4169, 4
4170, 3
4171, 3
4172, 3
4173, 4
4174, 3
4175, 5
4176, 4
4177, 3
4178, 3
4179, 3
4180, 3
4181, 4
4182, 3
4183, 3
4184, 3
4185, 3
4186, 3
4187, 3
4188, 3
4189, 3
4190, 3
4191, 4
4192, 3
4193, 3
4194, 3
4195, 3
4196, 3
4197, 3
4198, 3
4199, 3
4200, 3
4201, 3
4202, 3
4203, 3
4204, 4
4205, 3
4206, 3
4207, 3
4208, 5
4209, 4
4210, 4
4211, 3
4212, 4
4213, 4
4214, 4
4215, 3
4216, 3
4217, 3
4218, 3
4219, 3
4220, 3
4221, 3
4222, 4
4223, 3
4224, 4
4225, 3
4226, 3
4227, 3
4228, 3
4229, 3
4230, 3
4231, 3
4232, 4
4233, 3
4234, 4
4235, 3
4236, 3
4237, 3
4238, 3
4239, 4
4240, 3
4241, 3
4242, 3
4243, 3
4244, 4
4245, 4
4246, 3
4247, 3
4248, 3
4249, 3
4250, 3
4251, 3
4252, 4
4253, 4
4254, 4
4255, 3
4256, 3
4257, 3
4258, 3
4259, 4
4260, 3
4261, 4
4262, 4
4263, 4
4264, 3
4265, 3
4266, 3
4267, 4
4268, 3
4269, 4
4270, 4
4271, 3
4272, 3
4273, 4
4274, 3
4275, 3
4276, 3
4277, 3
4278, 3
4279, 3
4280, 4
4281, 3
4282, 3
4283, 3
4284, 3
4285, 3
4286, 3
4287, 3
4288, 3
4289, 3
4290, 3
4291, 3
4292, 3
4293, 4
4294, 3
4295, 4
4296, 4
4297, 5
4298, 3
4299, 3
4300, 3
4301, 3
4302, 4
4303, 3
4304, 3
4305, 3
4306, 3
4307, 3
4308, 3
4309, 3
4310, 4
4311, 3
4312, 3
4313, 3
4314, 3
4315, 3
4316, 3
4317, 4
4318, 4
4319, 3
4320, 3
4321, 3
4322, 3
4323, 3
4324, 3
4325, 4
4326, 3
4327, 3
4328, 3
4329, 3
4330, 3
4331, 3
4332, 3
4333, 3
4334, 4
4335, 3
4336, 3
4337, 3
4338, 3
4339, 3
4340, 3
4341, 3
4342, 3
4343, 3
4344, 4
4345, 3
4346, 3
4347, 3
4348, 3
4349, 3
4350, 3
4351, 4
4352, 3
4353, 3
4354, 3
4355, 3
4356, 3
4357, 3
4358, 3
4359, 3
4360, 3
4361, 3
4362, 3
4363, 3
4364, 3
4365, 3
4366, 3
4367, 3
4368, 3
4369, 3
4370, 3
4371, 4
4372, 3
4373, 3
4374, 3
4375, 3
4376, 3
4377, 3
4378, 4
4379, 3
4380, 3
4381, 4
4382, 4
4383, 3
4384, 3
4385, 4
4386, 3
4387, 4
4388, 3
4389, 3
4390, 3
4391, 3
4392, 3
4393, 3
4394, 3
4395, 3
4396, 3
4397, 4
4398, 3
4399, 3
4400, 5
4401, 3
4402, 3
4403, 3
4404, 3
4405, 3
4406, 3
4407, 3
4408, 4
4409, 3
4410, 3
4411, 3
4412, 3
4413, 3
4414, 3
4415, 3
4416, 3
4417, 3
4418, 3
4419, 3
4420, 4
4421, 3
4422, 3
4423, 3
4424, 3
4425, 3
4426, 4
4427, 3
4428, 3
4429, 4
4430, 3
4431, 3
4432, 3
4433, 4
4434, 3
4435, 3
4436, 3
4437, 4
4438, 3
4439, 3
4440, 3
4441, 3
4442, 3
4443, 4
4444, 3
4445, 3
4446, 3
4447, 3
4448, 3
4449, 3
4450, 3
4451, 3
4452, 3
4453, 3
4454, 3
4455, 3
4456, 3
4457, 3
4458, 3
4459, 3
4460, 3
4461, 3
4462, 3
4463, 3
4464, 3
4465, 4
4466, 3
4467, 3
4468, 3
4469, 3
4470, 3
4471, 3
4472, 3
4473, 3
4474, 3
4475, 3
4476, 3
4477, 3
4478, 3
4479, 3
4480, 3
4481, 3
4482, 3
4483, 3
4484, 3
4485, 3
4486, 3
4487, 3
4488, 3
4489, 3
4490, 4
4491, 3
4492, 3
4493, 3
4494, 3
4495, 3
4496, 3
4497, 3
4498, 3
4499, 3
4500, 3
4501, 3
4502, 3
4503, 3
4504, 3
4505, 3
4506, 3
4507, 3
4508, 3
4509, 3
4510, 3
4511, 3
4512, 4
4513, 3
4514, 3
4515, 4
4516, 3
4517, 3
4518, 3
4519, 3
4520, 3
4521, 3
4522, 3
4523, 3
4524, 3
4525, 4
4526, 3
4527, 3
4528, 3
4529, 6
4530, 3
4531, 3
4532, 3
4533, 3
4534, 3
4535, 3
4536, 3
4537, 3
4538, 4
4539, 3
4540, 3
4541, 3
4542, 3
4543, 3
4544, 3
4545, 5
4546, 3
4547, 4
4548, 3
4549, 3
4550, 4
4551, 3
4552, 4
4553, 3
4554, 3
4555, 3
4556, 3
4557, 3
4558, 4
4559, 3
4560, 3
4561, 3
4562, 3
4563, 3
4564, 3
4565, 3
4566, 3
4567, 3
4568, 3
4569, 3
4570, 3
4571, 3
4572, 3
4573, 3
4574, 3
4575, 3
4576, 3
4577, 3
4578, 4
4579, 3
4580, 3
4581, 3
4582, 3
4583, 3
4584, 3
4585, 3
4586, 3
4587, 3
4588, 3
4589, 3
4590, 3
4591, 3
4592, 3
4593, 3
4594, 3
4595, 3
4596, 3
4597, 3
4598, 3
4599, 3
4600, 3
4601, 3
4602, 3
4603, 3
4604, 3
4605, 3
4606, 3
4607, 3
4608, 3
4609, 3
4610, 3
4611, 3
4612, 3
4613, 3
4614, 3
4615, 3
4616, 3
4617, 3
4618, 4
4619, 3
4620, 3
4621, 3
4622, 3
4623, 3
4624, 3
4625, 3
4626, 3
4627, 3
4628, 3
4629, 3
4630, 3
4631, 3
4632, 3
4633, 3
4634, 4
4635, 3
4636, 3
4637, 3
4638, 3
4639, 3
4640, 3
4641, 3
4642, 3
4643, 3
4644, 3
4645, 3
4646, 3
4647, 3
4648, 3
4649, 3
4650, 3
4651, 3
4652, 3
4653, 3
4654, 3
4655, 3
4656, 3
4657, 3
4658, 3
4659, 3
4660, 3
4661, 3
4662, 3
4663, 3
4664, 3
4665, 3
4666, 3
4667, 3
4668, 3
4669, 3
4670, 3
4671, 3
4672, 3
4673, 3
4674, 3
4675, 3
4676, 3
4677, 3
4678, 3
4679, 4
4680, 3
4681, 3
4682, 3
4683, 4
4684, 3
4685, 3
4686, 3
4687, 3
4688, 3
4689, 3
4690, 3
4691, 3
4692, 3
4693, 4
4694, 3
4695, 3
4696, 3
4697, 3
4698, 3
4699, 4
4700, 3
4701, 3
4702, 3
4703, 3
4704, 3
4705, 3
4706, 3
4707, 3
4708, 3
4709, 3
4710, 3
4711, 3
4712, 3
4713, 3
4714, 3
4715, 4
4716, 3
4717, 3
4718, 3
4719, 3
4720, 3
4721, 3
4722, 3
4723, 3
4724, 3
4725, 3
4726, 3
4727, 3
4728, 3
4729, 3
4730, 3
4731, 3
4732, 3
4733, 4
4734, 3
4735, 3
4736, 3
4737, 3
4738, 3
4739, 3
4740, 3
4741, 3
4742, 3
4743, 3
4744, 4
4745, 3
4746, 3
4747, 3
4748, 3
4749, 3
4750, 3
4751, 3
4752, 3
4753, 3
4754, 3
4755, 3
4756, 3
4757, 3
4758, 3
4759, 3
4760, 3
4761, 3
4762, 3
4763, 3
4764, 4
4765, 3
4766, 3
4767, 3
4768, 3
4769, 3
4770, 3
4771, 3
4772, 3
4773, 3
4774, 4
4775, 3
4776, 3
4777, 3
4778, 3
4779, 3
4780, 3
4781, 3
4782, 3
4783, 3
4784, 3
4785, 3
4786, 3
4787, 3
4788, 3
4789, 3
4790, 3
4791, 3
4792, 3
4793, 4
4794, 3
4795, 3
4796, 3
4797, 3
4798, 3
4799, 3
4800, 3
4801, 3
4802, 3
4803, 3
4804, 3
4805, 3
4806, 3
4807, 3
4808, 3
4809, 3
4810, 3
4811, 3
4812, 3
4813, 3
4814, 3
4815, 4
4816, 3
4817, 3
4818, 3
4819, 4
4820, 3
4821, 3
4822, 3
4823, 3
4824, 3
4825, 3
4826, 3
