Id,Source,Target
355,442,457
356,443,877
357,444,591
358,450,925
359,451,502
360,454,751
361,455,634
362,459,475
363,459,590
364,460,583
365,460,876
366,461,529
367,462,764
368,463,504
369,465,759
370,466,823
371,473,806
372,478,678
373,478,792
374,480,576
375,480,928
376,483,962
377,489,786
378,490,548
379,490,678
380,491,918
381,492,582
382,492,642
383,493,506
384,498,507
385,498,622
386,501,883
387,501,955
388,506,675
389,507,535
390,507,688
391,508,718
392,510,768
393,511,949
394,512,751
395,512,976
396,514,562
397,514,628
398,514,708
399,514,972
400,520,686
401,525,765
402,527,869
403,527,880
404,528,957
405,531,696
406,534,630
407,540,584
408,540,634
409,541,974
410,542,709
411,542,714
412,548,768
413,550,896
414,552,576
415,553,972
416,557,655
417,568,608
418,568,639
419,568,944
420,568,953
421,572,800
422,574,980
423,576,882
424,578,893
425,579,843
426,580,853
427,581,748
428,594,606
429,594,818
430,597,786
431,598,919
432,602,840
433,605,997
434,607,932
435,616,936
436,617,982
437,619,654
438,624,886
439,635,688
440,636,651
441,636,959
442,638,882
443,644,712
444,644,761
445,644,777
446,646,874
447,651,934
448,667,782
449,682,746
450,683,864
451,685,689
452,685,859
453,688,692
454,701,815
455,705,990
456,714,735
457,719,978
458,722,785
459,725,969
460,725,971
461,730,887
462,736,942
463,740,884
464,742,824
465,742,917
466,745,818
467,750,812
468,751,966
469,751,986
470,755,827
471,755,939
472,756,770
473,765,779
474,770,993
475,771,856
476,772,782
477,774,928
478,776,814
479,776,997
480,778,983
481,795,887
482,796,879
483,800,993
484,805,824
485,806,895
486,811,914
487,819,820
488,832,890
489,839,934
490,839,958
491,852,916
492,870,915
493,870,981
494,886,943
495,887,979
496,897,916
497,900,970
498,901,944
499,904,991
500,921,992
501,928,947
502,985,994
