Id, Probabilidad
2496, 4
2497, 5
2498, 4
2499, 3
2500, 3
2501, 3
2502, 4
2503, 3
2504, 5
2505, 4
2506, 3
2507, 3
2508, 3
2509, 3
2510, 4
2511, 4
2512, 3
2513, 4
2514, 3
2515, 5
2516, 4
2517, 4
2518, 7
2519, 3
2520, 3
2521, 3
2522, 3
2523, 7
2524, 4
2525, 3
2526, 3
2527, 5
2528, 4
2529, 4
2530, 4
2531, 4
2532, 3
2533, 4
2534, 4
2535, 3
2536, 3
2537, 4
2538, 6
2539, 4
2540, 6
2541, 4
2542, 3
2543, 5
2544, 4
2545, 4
2546, 4
2547, 3
2548, 5
2549, 4
2550, 3
2551, 8
2552, 7
2553, 3
2554, 5
2555, 4
2556, 4
2557, 8
2558, 3
2559, 3
2560, 5
2561, 3
2562, 3
2563, 4
2564, 4
2565, 3
2566, 6
2567, 5
2568, 5
2569, 3
2570, 4
2571, 5
2572, 5
2573, 4
2574, 5
2575, 3
2576, 4
2577, 4
2578, 3
2579, 5
2580, 4
2581, 6
2582, 5
2583, 4
2584, 3
2585, 3
2586, 5
2587, 3
2588, 5
2589, 10
2590, 4
2591, 3
2592, 3
2593, 4
2594, 5
2595, 3
2596, 5
2597, 5
2598, 3
2599, 3
2600, 3
2601, 3
2602, 4
2603, 3
2604, 3
2605, 3
2606, 3
2607, 4
2608, 4
2609, 4
2610, 5
2611, 4
2612, 3
2613, 3
2614, 3
2615, 4
2616, 3
2617, 3
2618, 3
2619, 6
2620, 4
2621, 3
2622, 6
2623, 4
2624, 4
2625, 3
2626, 6
2627, 4
2628, 7
2629, 4
2630, 4
2631, 6
2632, 3
2633, 4
2634, 4
2635, 3
2636, 3
2637, 4
2638, 5
2639, 3
2640, 4
2641, 4
2642, 3
2643, 5
2644, 3
2645, 4
2646, 5
2647, 5
2648, 3
2649, 3
2650, 3
2651, 5
2652, 4
2653, 4
2654, 4
2655, 5
2656, 5
2657, 4
2658, 4
2659, 3
2660, 5
2661, 4
2662, 3
2663, 3
2664, 5
2665, 8
2666, 3
2667, 3
2668, 9
2669, 3
2670, 3
2671, 4
2672, 7
2673, 4
2674, 3
2675, 3
2676, 5
2677, 3
2678, 4
2679, 3
2680, 4
2681, 3
2682, 4
2683, 4
2684, 5
2685, 7
2686, 7
2687, 5
2688, 6
2689, 4
2690, 3
2691, 4
2692, 3
2693, 3
2694, 4
2695, 3
2696, 4
2697, 3
2698, 5
2699, 3
2700, 5
2701, 4
2702, 3
2703, 3
2704, 4
2705, 3
2706, 5
2707, 4
2708, 5
2709, 4
2710, 6
2711, 5
2712, 3
2713, 6
2714, 4
2715, 4
2716, 4
2717, 3
2718, 3
2719, 3
2720, 3
2721, 3
2722, 5
2723, 3
2724, 3
2725, 4
2726, 5
2727, 4
2728, 4
2729, 4
2730, 5
2731, 3
2732, 3
2733, 3
2734, 6
2735, 3
2736, 3
2737, 4
2738, 4
2739, 5
2740, 4
2741, 3
2742, 3
2743, 3
2744, 4
2745, 5
2746, 3
2747, 5
2748, 4
2749, 4
2750, 3
2751, 3
2752, 6
2753, 3
2754, 4
2755, 4
2756, 3
2757, 6
2758, 3
2759, 4
2760, 4
2761, 6
2762, 3
2763, 5
2764, 3
2765, 3
2766, 3
2767, 3
2768, 4
2769, 4
2770, 5
2771, 3
2772, 4
2773, 3
2774, 3
2775, 3
2776, 3
2777, 5
2778, 3
2779, 6
2780, 6
2781, 5
2782, 3
2783, 4
2784, 6
2785, 4
2786, 5
2787, 4
2788, 5
2789, 3
2790, 4
2791, 4
2792, 5
2793, 3
2794, 3
2795, 3
2796, 4
2797, 6
2798, 6
2799, 4
2800, 4
2801, 4
2802, 4
2803, 4
2804, 7
2805, 3
2806, 5
2807, 4
2808, 4
2809, 4
2810, 5
2811, 3
2812, 3
2813, 3
2814, 3
2815, 3
2816, 5
2817, 3
2818, 4
2819, 4
2820, 4
2821, 4
2822, 3
2823, 3
2824, 3
2825, 3
2826, 4
2827, 4
2828, 3
2829, 3
2830, 3
2831, 3
2832, 3
2833, 3
2834, 8
2835, 3
2836, 4
2837, 4
2838, 5
2839, 4
2840, 6
2841, 3
2842, 4
2843, 4
2844, 5
2845, 3
2846, 3
2847, 3
2848, 3
2849, 5
2850, 8
2851, 3
2852, 3
2853, 3
2854, 5
2855, 6
2856, 4
2857, 4
2858, 4
2859, 3
2860, 6
2861, 4
2862, 5
2863, 3
2864, 3
2865, 3
2866, 3
2867, 3
2868, 4
2869, 4
2870, 5
2871, 3
2872, 4
2873, 3
2874, 4
2875, 5
2876, 3
2877, 5
2878, 3
2879, 3
2880, 4
2881, 4
2882, 3
2883, 3
2884, 3
2885, 3
2886, 4
2887, 4
2888, 4
2889, 3
2890, 4
2891, 4
2892, 4
2893, 3
2894, 4
2895, 4
2896, 6
2897, 4
2898, 4
2899, 5
2900, 5
2901, 3
2902, 4
2903, 3
2904, 3
2905, 4
2906, 7
2907, 5
2908, 3
2909, 3
2910, 3
2911, 3
2912, 4
2913, 3
2914, 3
2915, 3
2916, 5
2917, 3
2918, 4
2919, 3
2920, 4
2921, 3
2922, 4
2923, 4
2924, 4
2925, 4
2926, 3
2927, 3
2928, 3
2929, 5
2930, 4
2931, 4
2932, 6
2933, 4
2934, 3
2935, 3
2936, 3
2937, 4
2938, 6
2939, 5
2940, 5
2941, 3
2942, 3
2943, 3
2944, 5
2945, 3
2946, 4
2947, 3
2948, 6
2949, 4
2950, 4
2951, 5
2952, 3
2953, 3
2954, 3
2955, 5
2956, 8
2957, 3
2958, 6
2959, 3
2960, 3
2961, 3
2962, 4
2963, 5
2964, 3
2965, 6
2966, 3
2967, 3
2968, 4
2969, 3
2970, 4
2971, 4
2972, 7
2973, 4
2974, 4
2975, 6
2976, 5
2977, 8
2978, 5
2979, 3
2980, 3
2981, 5
2982, 3
2983, 4
2984, 3
2985, 4
2986, 5
2987, 3
2988, 3
2989, 4
2990, 6
2991, 3
2992, 3
2993, 3
2994, 4
2995, 4
2996, 4
2997, 5
2998, 4
2999, 6
3000, 3
3001, 5
3002, 5
3003, 3
3004, 4
3005, 5
3006, 4
3007, 3
3008, 5
3009, 5
3010, 3
3011, 5
3012, 4
3013, 5
3014, 4
3015, 3
3016, 3
3017, 4
3018, 4
3019, 3
3020, 3
3021, 3
3022, 4
3023, 3
3024, 3
3025, 3
3026, 3
3027, 3
3028, 3
3029, 3
3030, 3
3031, 7
3032, 5
3033, 3
3034, 3
3035, 4
3036, 4
3037, 3
3038, 3
3039, 5
3040, 4
3041, 4
3042, 4
3043, 3
3044, 4
3045, 3
3046, 4
3047, 3
3048, 6
3049, 3
3050, 5
3051, 6
3052, 3
3053, 3
3054, 3
3055, 5
3056, 3
3057, 4
3058, 3
3059, 7
3060, 3
3061, 4
3062, 3
3063, 3
3064, 3
3065, 3
3066, 3
3067, 3
3068, 4
3069, 3
3070, 4
3071, 4
3072, 3
3073, 4
3074, 5
3075, 4
3076, 3
3077, 4
3078, 4
3079, 3
3080, 4
3081, 4
3082, 4
3083, 3
3084, 3
3085, 4
3086, 3
3087, 3
3088, 4
3089, 3
3090, 3
3091, 4
3092, 6
3093, 3
3094, 4
3095, 3
3096, 3
3097, 4
3098, 4
3099, 3
3100, 8
3101, 4
3102, 4
3103, 3
3104, 3
3105, 4
3106, 4
3107, 3
3108, 4
3109, 3
3110, 3
3111, 3
3112, 4
3113, 3
3114, 5
3115, 4
3116, 5
3117, 4
3118, 4
3119, 3
3120, 4
3121, 5
3122, 4
3123, 4
3124, 3
3125, 5
3126, 5
3127, 3
3128, 4
3129, 3
3130, 3
3131, 4
3132, 3
3133, 5
3134, 4
3135, 5
3136, 3
3137, 4
3138, 7
3139, 5
3140, 4
3141, 3
3142, 3
3143, 3
3144, 5
3145, 4
3146, 4
3147, 5
3148, 4
3149, 5
3150, 5
3151, 3
3152, 4
3153, 3
3154, 3
3155, 3
3156, 5
3157, 4
3158, 3
3159, 3
3160, 5
3161, 4
3162, 3
3163, 3
3164, 3
3165, 5
3166, 4
3167, 4
3168, 4
3169, 5
3170, 4
3171, 3
3172, 3
3173, 3
3174, 3
3175, 5
3176, 4
3177, 3
3178, 3
3179, 4
3180, 3
3181, 4
3182, 5
3183, 3
3184, 3
3185, 3
3186, 3
3187, 6
3188, 3
3189, 5
3190, 6
3191, 3
3192, 3
3193, 5
3194, 3
3195, 3
3196, 3
3197, 3
3198, 3
3199, 3
3200, 3
3201, 3
3202, 3
3203, 5
3204, 6
3205, 4
3206, 3
3207, 4
3208, 3
3209, 6
3210, 7
3211, 3
3212, 4
3213, 3
3214, 3
3215, 4
3216, 5
3217, 4
3218, 3
3219, 6
3220, 6
3221, 6
3222, 4
3223, 4
3224, 3
3225, 3
3226, 3
3227, 4
3228, 3
3229, 4
3230, 5
3231, 4
3232, 3
3233, 3
3234, 4
3235, 3
3236, 3
3237, 3
3238, 3
3239, 4
3240, 4
3241, 5
3242, 4
3243, 3
3244, 5
3245, 3
3246, 5
3247, 4
3248, 4
3249, 6
3250, 3
3251, 3
3252, 3
3253, 3
3254, 3
3255, 4
3256, 3
3257, 3
3258, 4
3259, 5
3260, 4
3261, 3
3262, 4
3263, 4
3264, 3
3265, 3
3266, 5
3267, 3
3268, 3
3269, 3
3270, 3
3271, 3
3272, 3
3273, 7
3274, 3
3275, 4
3276, 3
3277, 3
3278, 3
3279, 4
3280, 3
3281, 3
3282, 4
3283, 5
3284, 3
3285, 4
3286, 3
3287, 3
3288, 4
3289, 3
3290, 3
3291, 3
3292, 5
3293, 3
3294, 3
3295, 5
3296, 6
3297, 3
3298, 3
3299, 3
3300, 3
3301, 3
3302, 4
3303, 5
3304, 5
3305, 4
3306, 4
3307, 4
3308, 5
3309, 4
3310, 4
3311, 3
3312, 6
3313, 4
3314, 3
3315, 3
3316, 3
3317, 4
3318, 7
3319, 8
3320, 3
3321, 4
3322, 3
3323, 3
3324, 3
3325, 3
3326, 3
3327, 5
3328, 4
3329, 3
3330, 3
3331, 4
3332, 5
3333, 3
3334, 3
3335, 3
3336, 5
3337, 4
3338, 3
3339, 3
3340, 6
3341, 3
3342, 3
3343, 4
3344, 4
3345, 5
3346, 4
3347, 5
3348, 3
3349, 4
3350, 3
3351, 3
3352, 4
3353, 3
3354, 3
3355, 4
3356, 4
3357, 4
3358, 3
3359, 4
3360, 3
3361, 4
3362, 4
3363, 4
3364, 4
3365, 3
3366, 4
3367, 4
3368, 4
3369, 5
3370, 3
3371, 3
3372, 3
3373, 3
3374, 3
3375, 3
3376, 4
3377, 5
3378, 4
3379, 5
3380, 3
3381, 3
3382, 3
3383, 3
3384, 3
3385, 3
3386, 3
3387, 5
3388, 4
3389, 3
3390, 5
3391, 4
3392, 3
3393, 3
3394, 3
3395, 3
3396, 3
3397, 4
3398, 4
3399, 4
3400, 7
3401, 3
3402, 4
3403, 3
3404, 4
3405, 3
3406, 3
3407, 4
3408, 5
3409, 6
3410, 3
3411, 3
3412, 4
3413, 3
3414, 4
3415, 3
3416, 3
3417, 3
3418, 3
3419, 4
3420, 5
3421, 4
3422, 3
3423, 3
3424, 3
3425, 3
3426, 3
3427, 4
3428, 4
3429, 3
3430, 3
3431, 3
3432, 4
3433, 3
3434, 3
3435, 3
3436, 3
3437, 4
3438, 4
3439, 3
3440, 4
3441, 5
3442, 3
3443, 4
3444, 5
3445, 5
3446, 3
3447, 3
3448, 4
3449, 3
3450, 3
3451, 3
3452, 3
3453, 4
3454, 3
3455, 3
3456, 5
3457, 4
3458, 3
3459, 4
3460, 4
3461, 3
3462, 3
3463, 3
3464, 6
3465, 3
3466, 3
3467, 3
3468, 3
3469, 4
3470, 4
3471, 4
3472, 3
3473, 4
3474, 3
3475, 3
3476, 3
3477, 3
3478, 4
3479, 5
3480, 3
3481, 3
3482, 3
3483, 3
3484, 4
3485, 4
3486, 4
3487, 4
3488, 4
3489, 3
3490, 3
3491, 4
3492, 3
3493, 3
3494, 4
3495, 4
3496, 3
3497, 3
3498, 3
3499, 4
3500, 3
3501, 3
3502, 3
3503, 4
3504, 5
3505, 5
3506, 3
3507, 6
3508, 4
3509, 3
3510, 4
3511, 3
3512, 3
3513, 3
3514, 5
3515, 4
3516, 3
3517, 4
3518, 4
3519, 3
3520, 3
3521, 4
3522, 3
3523, 6
3524, 4
3525, 5
3526, 4
3527, 4
3528, 3
3529, 3
3530, 3
3531, 3
3532, 3
3533, 3
3534, 3
3535, 6
3536, 5
3537, 4
3538, 5
3539, 4
3540, 3
3541, 3
3542, 4
3543, 5
3544, 3
3545, 3
3546, 4
3547, 3
3548, 3
3549, 3
3550, 4
3551, 3
3552, 4
3553, 3
3554, 3
3555, 3
3556, 3
3557, 4
3558, 4
3559, 4
3560, 3
3561, 3
3562, 3
3563, 4
3564, 3
3565, 5
3566, 4
3567, 3
3568, 3
3569, 4
3570, 3
3571, 6
3572, 4
3573, 3
3574, 3
3575, 3
3576, 3
3577, 3
3578, 3
3579, 3
3580, 4
3581, 3
3582, 3
3583, 4
3584, 3
3585, 3
3586, 3
3587, 3
3588, 3
3589, 4
3590, 3
3591, 3
3592, 6
3593, 4
3594, 3
3595, 3
3596, 4
3597, 4
3598, 3
3599, 3
3600, 4
3601, 3
3602, 4
3603, 3
3604, 4
3605, 4
3606, 3
3607, 3
3608, 4
3609, 3
3610, 6
3611, 4
3612, 4
3613, 3
3614, 3
3615, 4
3616, 5
3617, 4
3618, 3
3619, 3
3620, 4
3621, 3
3622, 3
3623, 4
3624, 3
3625, 4
3626, 3
3627, 3
3628, 5
3629, 3
3630, 4
3631, 7
3632, 4
3633, 4
3634, 3
3635, 3
3636, 3
3637, 3
3638, 5
3639, 3
3640, 3
3641, 4
3642, 4
3643, 4
3644, 4
3645, 3
3646, 3
3647, 3
3648, 3
3649, 4
3650, 3
3651, 3
3652, 3
3653, 4
3654, 5
3655, 4
3656, 3
3657, 3
3658, 8
3659, 4
3660, 4
3661, 5
3662, 3
3663, 4
3664, 3
3665, 3
3666, 3
3667, 5
3668, 3
3669, 4
3670, 3
3671, 4
3672, 3
3673, 3
3674, 3
3675, 3
3676, 5
3677, 3
3678, 5
3679, 3
3680, 3
3681, 3
3682, 3
3683, 3
3684, 5
3685, 3
3686, 3
3687, 4
3688, 3
3689, 3
3690, 4
3691, 4
3692, 3
3693, 4
3694, 4
3695, 3
3696, 3
3697, 3
3698, 3
3699, 3
3700, 4
3701, 3
3702, 3
3703, 4
3704, 3
3705, 6
3706, 3
3707, 3
3708, 4
3709, 3
3710, 3
3711, 4
3712, 3
3713, 3
3714, 3
3715, 3
3716, 3
3717, 3
3718, 3
3719, 3
3720, 3
3721, 3
3722, 3
3723, 4
3724, 3
3725, 3
3726, 3
3727, 3
3728, 3
3729, 3
3730, 4
3731, 4
3732, 4
3733, 4
3734, 5
3735, 3
3736, 3
3737, 4
3738, 3
3739, 3
3740, 6
3741, 4
3742, 3
3743, 4
3744, 3
3745, 3
3746, 3
3747, 4
3748, 3
3749, 4
3750, 3
3751, 5
3752, 3
3753, 3
3754, 3
3755, 6
3756, 3
3757, 3
3758, 3
3759, 4
3760, 4
3761, 3
3762, 3
3763, 4
3764, 4
3765, 3
3766, 3
3767, 5
3768, 3
3769, 3
3770, 3
3771, 3
3772, 3
3773, 4
3774, 3
3775, 3
3776, 4
3777, 3
3778, 4
3779, 3
3780, 3
3781, 3
3782, 3
3783, 4
3784, 4
3785, 3
3786, 4
3787, 4
3788, 4
3789, 3
3790, 4
3791, 4
3792, 3
3793, 3
3794, 3
3795, 5
3796, 3
3797, 3
3798, 3
3799, 3
3800, 5
3801, 3
3802, 3
3803, 3
3804, 4
3805, 3
3806, 3
3807, 3
3808, 3
3809, 3
3810, 4
3811, 4
3812, 3
3813, 3
3814, 4
3815, 3
3816, 3
3817, 3
3818, 3
3819, 3
3820, 3
3821, 4
3822, 3
3823, 3
3824, 3
3825, 4
3826, 3
3827, 4
3828, 4
3829, 3
3830, 3
3831, 3
3832, 3
3833, 3
3834, 4
3835, 3
3836, 3
3837, 3
3838, 3
3839, 4
3840, 3
3841, 5
3842, 3
3843, 6
3844, 3
3845, 3
3846, 3
3847, 4
3848, 4
3849, 3
3850, 3
3851, 4
3852, 3
3853, 3
3854, 3
3855, 5
3856, 3
3857, 3
3858, 3
3859, 3
3860, 3
3861, 4
3862, 5
3863, 3
3864, 4
3865, 6
3866, 3
3867, 3
3868, 3
3869, 5
3870, 4
3871, 4
3872, 3
3873, 3
3874, 4
3875, 4
3876, 3
3877, 3
3878, 4
3879, 3
3880, 3
3881, 3
3882, 5
3883, 3
3884, 4
3885, 3
3886, 3
3887, 5
3888, 5
3889, 3
3890, 4
3891, 3
3892, 5
3893, 3
3894, 3
3895, 3
3896, 4
3897, 4
3898, 4
3899, 3
3900, 3
3901, 4
3902, 3
3903, 3
3904, 3
3905, 5
3906, 3
3907, 4
3908, 5
3909, 3
3910, 3
3911, 3
3912, 3
3913, 4
3914, 3
3915, 5
3916, 3
3917, 3
3918, 3
3919, 3
3920, 3
3921, 5
3922, 3
3923, 3
3924, 3
3925, 4
3926, 3
3927, 4
3928, 5
3929, 4
3930, 4
3931, 3
3932, 3
3933, 4
3934, 4
3935, 4
3936, 3
3937, 3
3938, 4
3939, 3
3940, 3
3941, 3
3942, 3
3943, 4
3944, 3
3945, 3
3946, 3
3947, 3
3948, 4
3949, 3
3950, 4
3951, 3
3952, 3
3953, 3
3954, 3
3955, 4
3956, 3
3957, 3
3958, 3
3959, 3
3960, 4
3961, 3
3962, 3
3963, 4
3964, 6
3965, 3
3966, 3
3967, 3
3968, 3
3969, 3
3970, 3
3971, 6
3972, 4
3973, 4
3974, 4
3975, 3
3976, 3
3977, 5
3978, 4
3979, 5
3980, 3
3981, 3
3982, 3
3983, 4
3984, 3
3985, 3
3986, 4
3987, 3
3988, 3
3989, 3
3990, 4
3991, 4
3992, 3
3993, 3
3994, 4
3995, 4
3996, 3
3997, 3
3998, 3
3999, 3
4000, 4
4001, 3
4002, 4
4003, 3
4004, 3
4005, 3
4006, 4
4007, 3
4008, 3
4009, 3
4010, 3
4011, 3
4012, 3
4013, 3
4014, 3
4015, 3
4016, 3
4017, 3
4018, 3
4019, 4
4020, 3
4021, 3
4022, 3
4023, 3
4024, 3
4025, 3
4026, 3
4027, 4
4028, 3
4029, 4
4030, 4
4031, 3
4032, 3
4033, 3
4034, 3
4035, 4
4036, 4
4037, 5
4038, 5
4039, 4
4040, 5
4041, 4
4042, 3
4043, 3
4044, 3
4045, 3
4046, 3
4047, 3
4048, 3
4049, 3
4050, 3
4051, 3
4052, 3
4053, 4
4054, 4
4055, 5
4056, 5
4057, 3
4058, 3
4059, 3
4060, 3
4061, 3
4062, 4
4063, 3
4064, 3
4065, 3
4066, 3
4067, 3
4068, 4
4069, 4
4070, 3
4071, 3
4072, 3
4073, 5
4074, 3
4075, 4
4076, 3
4077, 4
4078, 3
4079, 3
4080, 3
4081, 3
4082, 3
4083, 3
4084, 3
4085, 3
4086, 3
4087, 3
4088, 3
4089, 3
4090, 3
4091, 3
4092, 3
4093, 3
4094, 3
4095, 3
4096, 3
4097, 4
4098, 3
4099, 4
4100, 3
4101, 5
4102, 3
4103, 4
4104, 3
4105, 3
4106, 3
4107, 3
4108, 3
4109, 3
4110, 3
4111, 3
4112, 3
4113, 3
4114, 3
4115, 4
4116, 3
4117, 3
4118, 3
4119, 3
4120, 4
4121, 3
4122, 4
4123, 3
4124, 3
4125, 4
4126, 3
4127, 3
4128, 3
4129, 3
4130, 3
4131, 4
4132, 3
4133, 4
4134, 3
4135, 3
4136, 4
4137, 3
4138, 4
4139, 4
4140, 5
4141, 4
4142, 4
4143, 3
4144, 3
4145, 3
4146, 3
4147, 3
4148, 4
4149, 3
4150, 4
4151, 3
4152, 3
4153, 3
4154, 3
4155, 4
4156, 3
4157, 4
4158, 3
4159, 3
4160, 3
4161, 3
4162, 3
4163, 3
4164, 3
4165, 3
4166, 4
4167, 3
4168, 3
4169, 3
4170, 3
4171, 3
4172, 3
4173, 3
4174, 4
4175, 3
4176, 3
4177, 3
4178, 3
4179, 3
4180, 4
4181, 3
4182, 5
4183, 3
4184, 3
4185, 3
4186, 3
4187, 3
4188, 3
4189, 3
4190, 3
4191, 4
4192, 4
4193, 3
4194, 3
4195, 4
4196, 4
4197, 3
4198, 3
4199, 3
4200, 4
4201, 4
4202, 3
4203, 3
4204, 4
4205, 4
4206, 3
4207, 4
4208, 3
4209, 3
4210, 3
4211, 3
4212, 3
4213, 4
4214, 3
4215, 4
4216, 3
4217, 3
4218, 4
4219, 3
4220, 3
4221, 3
4222, 3
4223, 3
4224, 4
4225, 3
4226, 3
4227, 3
4228, 3
4229, 3
4230, 3
4231, 4
4232, 3
4233, 3
4234, 4
4235, 4
4236, 3
4237, 3
4238, 3
4239, 3
4240, 3
4241, 3
4242, 3
4243, 3
4244, 3
4245, 3
4246, 3
4247, 4
4248, 3
4249, 3
4250, 3
4251, 3
4252, 3
4253, 3
4254, 3
4255, 3
4256, 3
4257, 3
4258, 3
4259, 3
4260, 3
4261, 3
4262, 3
4263, 5
4264, 3
4265, 4
4266, 3
4267, 3
4268, 3
4269, 5
4270, 3
4271, 3
4272, 3
4273, 3
4274, 4
4275, 3
4276, 3
4277, 3
4278, 3
4279, 3
4280, 5
4281, 3
4282, 3
4283, 3
4284, 3
4285, 3
4286, 3
4287, 3
4288, 3
4289, 3
4290, 3
4291, 3
4292, 3
4293, 3
4294, 3
4295, 3
4296, 3
4297, 3
4298, 3
4299, 3
4300, 3
4301, 3
4302, 3
4303, 3
4304, 3
4305, 3
4306, 3
4307, 3
4308, 3
4309, 3
4310, 4
4311, 3
4312, 3
4313, 3
4314, 3
4315, 3
4316, 3
4317, 3
4318, 4
4319, 4
4320, 3
4321, 3
4322, 4
4323, 3
4324, 3
4325, 3
4326, 3
4327, 3
4328, 3
4329, 3
4330, 5
4331, 3
4332, 3
4333, 3
4334, 3
4335, 3
4336, 3
4337, 3
4338, 3
4339, 3
4340, 3
4341, 3
4342, 3
4343, 4
4344, 3
4345, 3
4346, 3
4347, 3
4348, 4
4349, 3
4350, 3
4351, 3
4352, 3
4353, 3
4354, 3
4355, 4
4356, 3
4357, 3
4358, 3
4359, 3
4360, 3
4361, 4
4362, 4
4363, 3
4364, 4
4365, 3
4366, 3
4367, 3
4368, 3
4369, 3
4370, 3
4371, 3
4372, 5
4373, 3
4374, 3
4375, 3
4376, 3
4377, 3
4378, 3
4379, 3
4380, 4
4381, 4
4382, 3
4383, 4
4384, 3
4385, 3
4386, 3
4387, 3
4388, 3
4389, 3
4390, 3
4391, 3
4392, 3
4393, 3
4394, 3
4395, 3
4396, 4
4397, 3
4398, 3
4399, 3
4400, 3
4401, 3
4402, 3
4403, 3
4404, 3
4405, 3
4406, 3
4407, 4
4408, 3
4409, 3
4410, 3
4411, 5
4412, 4
4413, 3
4414, 3
4415, 3
4416, 3
4417, 3
4418, 3
4419, 3
4420, 3
4421, 3
4422, 4
4423, 3
4424, 3
4425, 3
4426, 3
4427, 3
4428, 3
4429, 3
4430, 3
4431, 3
4432, 3
4433, 3
4434, 3
4435, 4
4436, 3
4437, 3
4438, 3
4439, 4
4440, 3
4441, 3
4442, 3
4443, 4
4444, 4
4445, 3
4446, 3
4447, 3
4448, 3
4449, 3
4450, 3
4451, 3
4452, 3
4453, 3
4454, 3
4455, 5
4456, 3
4457, 3
4458, 4
4459, 3
4460, 3
4461, 3
4462, 3
4463, 3
4464, 4
4465, 3
4466, 3
4467, 3
4468, 3
4469, 3
4470, 3
4471, 3
4472, 3
4473, 3
4474, 3
4475, 3
4476, 3
4477, 3
4478, 3
4479, 4
4480, 3
4481, 3
4482, 3
4483, 3
4484, 3
4485, 3
4486, 5
4487, 3
4488, 3
4489, 3
4490, 3
4491, 3
4492, 4
4493, 3
4494, 3
4495, 3
4496, 3
4497, 3
4498, 3
4499, 3
4500, 3
4501, 3
4502, 3
4503, 3
4504, 3
4505, 3
4506, 3
4507, 4
4508, 3
4509, 3
4510, 3
4511, 3
4512, 3
4513, 3
4514, 3
4515, 3
4516, 3
4517, 3
4518, 4
4519, 4
4520, 3
4521, 4
4522, 3
4523, 3
4524, 3
4525, 3
4526, 3
4527, 3
4528, 3
4529, 4
4530, 3
4531, 3
4532, 3
4533, 3
4534, 3
4535, 3
4536, 3
4537, 3
4538, 3
4539, 4
4540, 3
4541, 3
4542, 3
4543, 3
4544, 3
4545, 3
4546, 3
4547, 3
4548, 3
4549, 3
4550, 3
4551, 3
4552, 3
4553, 3
4554, 3
4555, 4
4556, 3
4557, 3
4558, 3
4559, 3
4560, 3
4561, 3
4562, 3
4563, 3
4564, 3
4565, 3
4566, 3
4567, 3
4568, 3
4569, 3
4570, 3
4571, 3
4572, 4
4573, 4
4574, 3
4575, 3
4576, 3
4577, 3
4578, 3
4579, 4
4580, 3
4581, 3
4582, 3
4583, 3
4584, 3
4585, 3
4586, 3
4587, 3
4588, 4
4589, 3
4590, 3
4591, 3
4592, 4
4593, 5
4594, 3
4595, 4
4596, 3
4597, 4
4598, 3
4599, 3
4600, 3
4601, 4
4602, 3
4603, 3
4604, 3
4605, 4
4606, 3
4607, 3
4608, 4
4609, 3
4610, 3
4611, 3
4612, 3
4613, 4
4614, 3
4615, 3
4616, 3
4617, 3
4618, 3
4619, 4
4620, 3
4621, 4
4622, 3
4623, 3
4624, 3
4625, 3
4626, 3
4627, 3
4628, 3
4629, 3
4630, 3
4631, 3
4632, 3
4633, 3
4634, 3
4635, 3
4636, 3
4637, 3
4638, 4
4639, 3
4640, 3
4641, 3
4642, 3
4643, 4
4644, 3
4645, 3
4646, 3
4647, 4
4648, 3
4649, 3
4650, 3
4651, 3
4652, 3
4653, 3
4654, 3
4655, 3
4656, 3
4657, 3
4658, 3
4659, 3
4660, 3
4661, 3
4662, 3
4663, 3
4664, 3
4665, 3
4666, 3
4667, 4
4668, 3
4669, 3
4670, 3
4671, 3
4672, 3
4673, 3
4674, 3
4675, 3
4676, 3
4677, 3
4678, 3
4679, 3
4680, 3
4681, 3
4682, 3
4683, 3
4684, 3
4685, 3
4686, 3
4687, 3
4688, 3
4689, 3
4690, 4
4691, 3
4692, 3
4693, 3
4694, 3
4695, 3
4696, 3
4697, 3
4698, 3
4699, 4
4700, 3
4701, 3
4702, 3
4703, 3
4704, 3
4705, 3
4706, 3
4707, 3
4708, 3
4709, 3
4710, 3
4711, 3
4712, 3
4713, 3
4714, 3
4715, 3
4716, 3
4717, 3
4718, 3
4719, 3
4720, 3
4721, 3
4722, 3
4723, 3
4724, 4
4725, 3
4726, 3
4727, 3
4728, 3
4729, 3
4730, 3
4731, 3
4732, 3
4733, 3
4734, 3
4735, 3
4736, 3
4737, 3
4738, 3
4739, 3
4740, 3
4741, 3
4742, 3
4743, 3
4744, 3
4745, 4
4746, 3
4747, 3
4748, 3
4749, 4
4750, 3
4751, 3
4752, 3
4753, 3
4754, 3
4755, 3
4756, 3
4757, 3
4758, 4
4759, 3
4760, 3
4761, 3
4762, 3
4763, 3
4764, 3
4765, 3
4766, 3
4767, 3
4768, 3
4769, 3
4770, 3
4771, 3
4772, 3
4773, 3
4774, 3
4775, 4
4776, 3
4777, 3
4778, 3
4779, 3
4780, 3
4781, 3
4782, 3
4783, 3
4784, 3
4785, 3
4786, 3
4787, 3
4788, 3
4789, 3
4790, 3
4791, 3
4792, 3
4793, 3
4794, 3
4795, 5
4796, 3
4797, 4
4798, 3
4799, 4
4800, 3
4801, 3
4802, 4
4803, 3
4804, 3
4805, 3
4806, 3
4807, 3
4808, 3
4809, 3
4810, 3
4811, 3
4812, 3
4813, 3
4814, 3
4815, 3
4816, 3
4817, 3
4818, 3
4819, 3
4820, 3
4821, 3
4822, 3
4823, 3
4824, 3
4825, 3
4826, 3
