Id, Probabilidad
642, 4
643, 4
644, 6
645, 7
646, 4
647, 5
648, 4
649, 4
650, 4
651, 4
652, 6
653, 4
654, 5
655, 4
656, 5
657, 4
658, 4
659, 7
660, 5
661, 4
662, 6
663, 4
664, 7
665, 7
666, 6
667, 4
668, 5
669, 4
670, 5
671, 4
672, 5
673, 5
674, 8
675, 5
676, 5
677, 5
678, 7
679, 4
680, 4
681, 4
682, 7
683, 4
684, 5
685, 4
686, 4
687, 5
688, 6
689, 4
690, 4
691, 5
692, 5
693, 4
694, 7
695, 4
696, 5
697, 5
698, 4
699, 5
700, 5
701, 7
702, 4
703, 4
704, 5
705, 5
706, 4
707, 5
708, 5
709, 4
710, 6
711, 5
712, 6
713, 5
714, 4
715, 4
716, 4
717, 4
718, 6
719, 5
720, 6
721, 4
722, 4
723, 4
724, 4
725, 8
726, 4
727, 5
728, 5
729, 4
730, 4
731, 5
732, 4
733, 4
734, 4
735, 4
736, 5
737, 4
738, 4
739, 5
740, 6
741, 4
742, 4
743, 4
744, 4
745, 5
746, 4
747, 4
748, 4
749, 5
750, 4
751, 6
752, 4
753, 4
754, 5
755, 4
756, 5
757, 6
758, 4
759, 4
760, 4
761, 4
762, 5
763, 5
764, 5
765, 5
766, 5
767, 5
768, 4
769, 8
770, 4
771, 4
772, 5
773, 4
774, 5
775, 4
776, 4
777, 4
778, 4
779, 6
780, 7
781, 5
782, 4
783, 4
784, 4
785, 4
786, 4
787, 4
788, 4
789, 4
790, 5
791, 4
792, 4
793, 4
794, 4
795, 4
796, 6
797, 4
798, 4
799, 4
800, 4
801, 5
802, 7
803, 4
804, 5
805, 4
806, 5
807, 4
808, 5
809, 4
810, 4
811, 4
812, 5
813, 4
814, 8
815, 5
816, 4
817, 4
818, 5
819, 4
820, 5
821, 4
822, 6
823, 6
824, 4
825, 4
826, 4
827, 4
828, 4
829, 4
830, 4
831, 5
832, 5
833, 6
834, 4
835, 4
836, 4
837, 6
838, 5
839, 4
840, 4
841, 4
842, 4
843, 4
844, 4
845, 6
846, 5
847, 4
848, 4
849, 4
850, 5
851, 5
852, 5
853, 4
854, 5
855, 4
856, 6
857, 4
858, 5
859, 5
860, 4
861, 5
862, 4
863, 4
864, 4
865, 4
866, 5
867, 4
868, 4
869, 6
870, 4
871, 4
872, 4
873, 4
874, 4
875, 4
876, 4
877, 4
878, 4
879, 4
880, 4
881, 4
882, 4
883, 4
884, 4
885, 4
886, 4
887, 4
888, 4
889, 4
890, 4
891, 4
892, 4
893, 4
894, 4
895, 4
896, 4
897, 4
898, 4
899, 4
900, 4
901, 4
902, 4
903, 4
904, 4
905, 4
906, 4
907, 5
908, 4
909, 4
910, 4
911, 4
912, 4
913, 5
914, 4
915, 4
916, 4
917, 5
918, 4
919, 4
920, 4
921, 4
922, 4
923, 4
924, 4
925, 4
926, 4
927, 4
928, 4
929, 4
930, 4
931, 4
932, 4
933, 5
934, 4
935, 4
936, 4
937, 4
938, 4
939, 4
940, 4
941, 4
942, 4
943, 4
944, 4
945, 4
946, 4
947, 4
948, 4
949, 4
950, 4
951, 4
952, 4
953, 4
954, 5
955, 4
956, 4
957, 4
958, 4
959, 4
960, 4
961, 5
962, 4
963, 4
964, 4
965, 4
966, 4
967, 4
968, 4
969, 4
970, 4
971, 4
972, 5
973, 4
974, 4
975, 4
976, 4
977, 4
978, 4
979, 4
980, 4
981, 4
982, 4
983, 4
984, 4
985, 4
986, 4
987, 4
988, 4
989, 4
990, 4
991, 4
992, 4
993, 4
994, 4
995, 4
996, 4
997, 4
998, 4
999, 4
