Id, Probabilidad
2496, 3
2497, 4
2498, 4
2499, 6
2500, 6
2501, 3
2502, 4
2503, 3
2504, 3
2505, 3
2506, 6
2507, 5
2508, 4
2509, 5
2510, 3
2511, 4
2512, 3
2513, 3
2514, 3
2515, 3
2516, 4
2517, 3
2518, 5
2519, 6
2520, 4
2521, 3
2522, 4
2523, 7
2524, 4
2525, 3
2526, 3
2527, 3
2528, 4
2529, 5
2530, 3
2531, 3
2532, 4
2533, 3
2534, 4
2535, 3
2536, 3
2537, 4
2538, 3
2539, 5
2540, 5
2541, 3
2542, 4
2543, 4
2544, 4
2545, 5
2546, 4
2547, 4
2548, 4
2549, 3
2550, 4
2551, 3
2552, 3
2553, 4
2554, 4
2555, 4
2556, 6
2557, 9
2558, 3
2559, 4
2560, 3
2561, 4
2562, 4
2563, 6
2564, 3
2565, 3
2566, 7
2567, 3
2568, 3
2569, 4
2570, 7
2571, 3
2572, 5
2573, 5
2574, 7
2575, 3
2576, 4
2577, 3
2578, 4
2579, 3
2580, 5
2581, 4
2582, 3
2583, 6
2584, 3
2585, 4
2586, 3
2587, 4
2588, 3
2589, 3
2590, 4
2591, 8
2592, 5
2593, 4
2594, 6
2595, 3
2596, 3
2597, 5
2598, 5
2599, 5
2600, 3
2601, 3
2602, 4
2603, 5
2604, 5
2605, 3
2606, 3
2607, 4
2608, 6
2609, 4
2610, 3
2611, 4
2612, 3
2613, 4
2614, 3
2615, 3
2616, 4
2617, 4
2618, 5
2619, 3
2620, 7
2621, 3
2622, 3
2623, 3
2624, 4
2625, 5
2626, 4
2627, 3
2628, 3
2629, 4
2630, 4
2631, 5
2632, 6
2633, 6
2634, 5
2635, 3
2636, 3
2637, 3
2638, 6
2639, 3
2640, 3
2641, 4
2642, 3
2643, 3
2644, 3
2645, 3
2646, 4
2647, 3
2648, 3
2649, 3
2650, 5
2651, 3
2652, 4
2653, 3
2654, 4
2655, 3
2656, 5
2657, 3
2658, 3
2659, 3
2660, 3
2661, 3
2662, 3
2663, 3
2664, 3
2665, 4
2666, 3
2667, 5
2668, 3
2669, 3
2670, 4
2671, 3
2672, 3
2673, 3
2674, 3
2675, 6
2676, 3
2677, 3
2678, 3
2679, 3
2680, 4
2681, 5
2682, 4
2683, 3
2684, 5
2685, 6
2686, 3
2687, 3
2688, 6
2689, 5
2690, 3
2691, 4
2692, 3
2693, 3
2694, 5
2695, 3
2696, 3
2697, 5
2698, 8
2699, 4
2700, 4
2701, 7
2702, 4
2703, 3
2704, 3
2705, 5
2706, 5
2707, 3
2708, 3
2709, 3
2710, 3
2711, 3
2712, 4
2713, 6
2714, 4
2715, 3
2716, 5
2717, 3
2718, 3
2719, 3
2720, 4
2721, 5
2722, 4
2723, 3
2724, 5
2725, 4
2726, 3
2727, 7
2728, 5
2729, 5
2730, 3
2731, 4
2732, 3
2733, 3
2734, 4
2735, 6
2736, 5
2737, 4
2738, 3
2739, 6
2740, 4
2741, 5
2742, 3
2743, 4
2744, 3
2745, 5
2746, 3
2747, 4
2748, 3
2749, 4
2750, 4
2751, 4
2752, 3
2753, 5
2754, 6
2755, 4
2756, 4
2757, 4
2758, 3
2759, 6
2760, 3
2761, 5
2762, 3
2763, 6
2764, 5
2765, 3
2766, 3
2767, 5
2768, 4
2769, 6
2770, 3
2771, 5
2772, 3
2773, 4
2774, 3
2775, 3
2776, 3
2777, 4
2778, 3
2779, 3
2780, 4
2781, 4
2782, 3
2783, 4
2784, 5
2785, 3
2786, 3
2787, 4
2788, 4
2789, 6
2790, 4
2791, 3
2792, 4
2793, 4
2794, 3
2795, 4
2796, 3
2797, 3
2798, 3
2799, 3
2800, 3
2801, 4
2802, 4
2803, 3
2804, 6
2805, 5
2806, 3
2807, 6
2808, 3
2809, 4
2810, 5
2811, 3
2812, 4
2813, 7
2814, 3
2815, 6
2816, 4
2817, 5
2818, 3
2819, 3
2820, 4
2821, 4
2822, 3
2823, 5
2824, 3
2825, 3
2826, 3
2827, 3
2828, 3
2829, 3
2830, 5
2831, 4
2832, 4
2833, 3
2834, 4
2835, 4
2836, 4
2837, 6
2838, 5
2839, 5
2840, 4
2841, 4
2842, 3
2843, 3
2844, 3
2845, 3
2846, 7
2847, 4
2848, 7
2849, 6
2850, 3
2851, 4
2852, 3
2853, 7
2854, 3
2855, 3
2856, 3
2857, 5
2858, 3
2859, 3
2860, 3
2861, 3
2862, 8
2863, 3
2864, 4
2865, 4
2866, 3
2867, 4
2868, 4
2869, 5
2870, 3
2871, 3
2872, 3
2873, 3
2874, 8
2875, 3
2876, 3
2877, 4
2878, 5
2879, 3
2880, 3
2881, 5
2882, 4
2883, 3
2884, 4
2885, 3
2886, 4
2887, 4
2888, 3
2889, 4
2890, 3
2891, 3
2892, 4
2893, 8
2894, 4
2895, 3
2896, 6
2897, 3
2898, 3
2899, 4
2900, 3
2901, 5
2902, 5
2903, 3
2904, 4
2905, 3
2906, 4
2907, 3
2908, 4
2909, 3
2910, 5
2911, 5
2912, 3
2913, 3
2914, 9
2915, 5
2916, 5
2917, 3
2918, 5
2919, 3
2920, 3
2921, 4
2922, 3
2923, 3
2924, 5
2925, 5
2926, 5
2927, 3
2928, 5
2929, 3
2930, 3
2931, 4
2932, 3
2933, 5
2934, 3
2935, 4
2936, 3
2937, 9
2938, 4
2939, 3
2940, 3
2941, 3
2942, 3
2943, 7
2944, 3
2945, 3
2946, 3
2947, 3
2948, 4
2949, 4
2950, 3
2951, 4
2952, 3
2953, 4
2954, 3
2955, 3
2956, 4
2957, 4
2958, 4
2959, 4
2960, 3
2961, 4
2962, 5
2963, 5
2964, 5
2965, 4
2966, 4
2967, 4
2968, 3
2969, 5
2970, 5
2971, 4
2972, 6
2973, 4
2974, 3
2975, 6
2976, 4
2977, 3
2978, 4
2979, 4
2980, 4
2981, 4
2982, 5
2983, 5
2984, 4
2985, 3
2986, 3
2987, 3
2988, 3
2989, 3
2990, 6
2991, 7
2992, 3
2993, 3
2994, 3
2995, 4
2996, 3
2997, 4
2998, 4
2999, 4
3000, 5
3001, 3
3002, 4
3003, 3
3004, 3
3005, 5
3006, 4
3007, 3
3008, 4
3009, 3
3010, 5
3011, 4
3012, 3
3013, 3
3014, 3
3015, 4
3016, 3
3017, 3
3018, 3
3019, 3
3020, 3
3021, 4
3022, 3
3023, 4
3024, 6
3025, 5
3026, 4
3027, 4
3028, 4
3029, 3
3030, 4
3031, 5
3032, 3
3033, 3
3034, 4
3035, 3
3036, 7
3037, 6
3038, 3
3039, 5
3040, 3
3041, 6
3042, 4
3043, 3
3044, 7
3045, 3
3046, 4
3047, 6
3048, 4
3049, 3
3050, 3
3051, 4
3052, 5
3053, 3
3054, 3
3055, 3
3056, 3
3057, 3
3058, 3
3059, 3
3060, 3
3061, 4
3062, 4
3063, 5
3064, 4
3065, 3
3066, 3
3067, 7
3068, 3
3069, 3
3070, 3
3071, 3
3072, 4
3073, 3
3074, 3
3075, 5
3076, 3
3077, 3
3078, 3
3079, 3
3080, 3
3081, 5
3082, 3
3083, 3
3084, 3
3085, 4
3086, 3
3087, 4
3088, 4
3089, 3
3090, 4
3091, 3
3092, 4
3093, 4
3094, 3
3095, 3
3096, 8
3097, 4
3098, 3
3099, 5
3100, 3
3101, 4
3102, 4
3103, 4
3104, 5
3105, 4
3106, 3
3107, 4
3108, 3
3109, 5
3110, 4
3111, 3
3112, 3
3113, 4
3114, 4
3115, 6
3116, 3
3117, 3
3118, 5
3119, 5
3120, 3
3121, 3
3122, 3
3123, 3
3124, 3
3125, 5
3126, 4
3127, 5
3128, 3
3129, 3
3130, 3
3131, 4
3132, 3
3133, 5
3134, 3
3135, 3
3136, 4
3137, 4
3138, 4
3139, 3
3140, 3
3141, 5
3142, 4
3143, 4
3144, 3
3145, 3
3146, 4
3147, 3
3148, 3
3149, 6
3150, 3
3151, 4
3152, 4
3153, 3
3154, 3
3155, 5
3156, 4
3157, 3
3158, 4
3159, 3
3160, 3
3161, 3
3162, 5
3163, 3
3164, 3
3165, 3
3166, 4
3167, 3
3168, 4
3169, 5
3170, 3
3171, 5
3172, 4
3173, 3
3174, 3
3175, 4
3176, 3
3177, 3
3178, 4
3179, 3
3180, 5
3181, 6
3182, 3
3183, 3
3184, 4
3185, 4
3186, 4
3187, 3
3188, 6
3189, 3
3190, 5
3191, 4
3192, 3
3193, 3
3194, 4
3195, 4
3196, 5
3197, 3
3198, 5
3199, 3
3200, 3
3201, 3
3202, 3
3203, 3
3204, 3
3205, 4
3206, 4
3207, 3
3208, 3
3209, 6
3210, 4
3211, 4
3212, 3
3213, 4
3214, 3
3215, 4
3216, 3
3217, 4
3218, 4
3219, 3
3220, 7
3221, 3
3222, 3
3223, 3
3224, 4
3225, 6
3226, 5
3227, 5
3228, 4
3229, 4
3230, 3
3231, 6
3232, 3
3233, 3
3234, 3
3235, 4
3236, 5
3237, 3
3238, 3
3239, 4
3240, 5
3241, 6
3242, 4
3243, 3
3244, 3
3245, 3
3246, 3
3247, 3
3248, 3
3249, 4
3250, 3
3251, 4
3252, 4
3253, 3
3254, 4
3255, 4
3256, 4
3257, 3
3258, 3
3259, 3
3260, 3
3261, 3
3262, 3
3263, 3
3264, 4
3265, 3
3266, 3
3267, 4
3268, 3
3269, 4
3270, 3
3271, 4
3272, 4
3273, 4
3274, 4
3275, 3
3276, 4
3277, 5
3278, 5
3279, 3
3280, 3
3281, 6
3282, 3
3283, 5
3284, 3
3285, 6
3286, 3
3287, 4
3288, 3
3289, 4
3290, 4
3291, 3
3292, 4
3293, 3
3294, 3
3295, 4
3296, 4
3297, 4
3298, 3
3299, 3
3300, 4
3301, 4
3302, 3
3303, 5
3304, 3
3305, 3
3306, 3
3307, 3
3308, 3
3309, 3
3310, 4
3311, 5
3312, 3
3313, 5
3314, 4
3315, 3
3316, 6
3317, 3
3318, 4
3319, 5
3320, 3
3321, 4
3322, 3
3323, 4
3324, 4
3325, 4
3326, 5
3327, 3
3328, 3
3329, 3
3330, 5
3331, 3
3332, 4
3333, 3
3334, 4
3335, 4
3336, 5
3337, 3
3338, 6
3339, 4
3340, 4
3341, 3
3342, 3
3343, 3
3344, 5
3345, 4
3346, 5
3347, 3
3348, 3
3349, 3
3350, 4
3351, 4
3352, 3
3353, 3
3354, 3
3355, 4
3356, 6
3357, 4
3358, 3
3359, 3
3360, 4
3361, 3
3362, 3
3363, 3
3364, 3
3365, 3
3366, 3
3367, 3
3368, 7
3369, 3
3370, 3
3371, 5
3372, 4
3373, 3
3374, 5
3375, 3
3376, 3
3377, 4
3378, 3
3379, 4
3380, 3
3381, 3
3382, 4
3383, 3
3384, 3
3385, 3
3386, 3
3387, 3
3388, 3
3389, 4
3390, 4
3391, 3
3392, 4
3393, 3
3394, 3
3395, 4
3396, 5
3397, 3
3398, 3
3399, 4
3400, 3
3401, 3
3402, 4
3403, 4
3404, 4
3405, 3
3406, 3
3407, 6
3408, 4
3409, 3
3410, 3
3411, 3
3412, 5
3413, 3
3414, 3
3415, 4
3416, 3
3417, 4
3418, 5
3419, 4
3420, 5
3421, 3
3422, 3
3423, 3
3424, 4
3425, 6
3426, 4
3427, 3
3428, 3
3429, 3
3430, 3
3431, 3
3432, 5
3433, 4
3434, 3
3435, 5
3436, 3
3437, 4
3438, 3
3439, 5
3440, 4
3441, 4
3442, 4
3443, 3
3444, 3
3445, 3
3446, 3
3447, 3
3448, 4
3449, 5
3450, 3
3451, 4
3452, 3
3453, 3
3454, 4
3455, 4
3456, 3
3457, 5
3458, 5
3459, 5
3460, 6
3461, 6
3462, 5
3463, 4
3464, 5
3465, 3
3466, 4
3467, 4
3468, 3
3469, 6
3470, 4
3471, 4
3472, 3
3473, 3
3474, 3
3475, 3
3476, 3
3477, 5
3478, 4
3479, 3
3480, 3
3481, 3
3482, 3
3483, 4
3484, 4
3485, 3
3486, 4
3487, 3
3488, 5
3489, 4
3490, 3
3491, 4
3492, 3
3493, 6
3494, 3
3495, 5
3496, 3
3497, 5
3498, 3
3499, 5
3500, 3
3501, 3
3502, 5
3503, 3
3504, 3
3505, 3
3506, 4
3507, 3
3508, 3
3509, 3
3510, 3
3511, 4
3512, 6
3513, 4
3514, 4
3515, 4
3516, 4
3517, 3
3518, 5
3519, 5
3520, 5
3521, 3
3522, 4
3523, 4
3524, 3
3525, 5
3526, 3
3527, 3
3528, 4
3529, 3
3530, 3
3531, 3
3532, 3
3533, 3
3534, 3
3535, 4
3536, 4
3537, 3
3538, 4
3539, 3
3540, 4
3541, 5
3542, 5
3543, 7
3544, 4
3545, 4
3546, 3
3547, 3
3548, 4
3549, 3
3550, 4
3551, 3
3552, 3
3553, 4
3554, 4
3555, 3
3556, 3
3557, 3
3558, 4
3559, 5
3560, 3
3561, 4
3562, 4
3563, 4
3564, 3
3565, 3
3566, 3
3567, 3
3568, 8
3569, 3
3570, 5
3571, 3
3572, 4
3573, 3
3574, 4
3575, 5
3576, 4
3577, 4
3578, 3
3579, 3
3580, 3
3581, 5
3582, 3
3583, 6
3584, 3
3585, 3
3586, 4
3587, 3
3588, 3
3589, 3
3590, 4
3591, 3
3592, 3
3593, 4
3594, 4
3595, 3
3596, 3
3597, 4
3598, 3
3599, 4
3600, 3
3601, 4
3602, 3
3603, 3
3604, 3
3605, 4
3606, 3
3607, 3
3608, 3
3609, 4
3610, 3
3611, 4
3612, 3
3613, 3
3614, 5
3615, 3
3616, 3
3617, 3
3618, 4
3619, 5
3620, 3
3621, 4
3622, 3
3623, 4
3624, 4
3625, 3
3626, 3
3627, 6
3628, 4
3629, 4
3630, 4
3631, 3
3632, 3
3633, 4
3634, 3
3635, 3
3636, 4
3637, 5
3638, 3
3639, 3
3640, 3
3641, 5
3642, 4
3643, 3
3644, 3
3645, 4
3646, 3
3647, 3
3648, 3
3649, 3
3650, 5
3651, 3
3652, 3
3653, 3
3654, 3
3655, 3
3656, 3
3657, 3
3658, 6
3659, 3
3660, 3
3661, 6
3662, 3
3663, 3
3664, 3
3665, 3
3666, 3
3667, 4
3668, 4
3669, 4
3670, 3
3671, 3
3672, 3
3673, 3
3674, 3
3675, 3
3676, 3
3677, 3
3678, 5
3679, 3
3680, 6
3681, 4
3682, 3
3683, 3
3684, 4
3685, 3
3686, 3
3687, 6
3688, 3
3689, 3
3690, 4
3691, 3
3692, 3
3693, 3
3694, 4
3695, 4
3696, 5
3697, 4
3698, 3
3699, 3
3700, 4
3701, 5
3702, 3
3703, 3
3704, 4
3705, 4
3706, 3
3707, 3
3708, 4
3709, 3
3710, 3
3711, 3
3712, 3
3713, 3
3714, 3
3715, 3
3716, 4
3717, 3
3718, 4
3719, 4
3720, 3
3721, 5
3722, 3
3723, 3
3724, 5
3725, 3
3726, 3
3727, 4
3728, 3
3729, 4
3730, 4
3731, 3
3732, 3
3733, 4
3734, 4
3735, 4
3736, 4
3737, 5
3738, 4
3739, 3
3740, 3
3741, 3
3742, 3
3743, 3
3744, 3
3745, 3
3746, 4
3747, 3
3748, 3
3749, 4
3750, 3
3751, 3
3752, 3
3753, 3
3754, 3
3755, 3
3756, 3
3757, 3
3758, 4
3759, 4
3760, 4
3761, 3
3762, 3
3763, 3
3764, 3
3765, 3
3766, 5
3767, 4
3768, 3
3769, 3
3770, 3
3771, 4
3772, 3
3773, 4
3774, 3
3775, 3
3776, 3
3777, 3
3778, 4
3779, 3
3780, 3
3781, 3
3782, 5
3783, 3
3784, 3
3785, 4
3786, 5
3787, 3
3788, 3
3789, 4
3790, 4
3791, 3
3792, 3
3793, 3
3794, 3
3795, 3
3796, 3
3797, 4
3798, 3
3799, 4
3800, 3
3801, 3
3802, 3
3803, 3
3804, 4
3805, 3
3806, 3
3807, 4
3808, 3
3809, 3
3810, 3
3811, 5
3812, 3
3813, 3
3814, 3
3815, 3
3816, 4
3817, 3
3818, 3
3819, 3
3820, 4
3821, 3
3822, 3
3823, 3
3824, 4
3825, 3
3826, 4
3827, 3
3828, 3
3829, 3
3830, 3
3831, 3
3832, 3
3833, 4
3834, 4
3835, 3
3836, 3
3837, 3
3838, 3
3839, 5
3840, 3
3841, 5
3842, 3
3843, 3
3844, 3
3845, 3
3846, 3
3847, 3
3848, 3
3849, 3
3850, 3
3851, 3
3852, 4
3853, 4
3854, 4
3855, 4
3856, 3
3857, 3
3858, 3
3859, 6
3860, 4
3861, 3
3862, 4
3863, 7
3864, 3
3865, 3
3866, 3
3867, 3
3868, 4
3869, 4
3870, 3
3871, 3
3872, 3
3873, 4
3874, 3
3875, 3
3876, 5
3877, 4
3878, 3
3879, 3
3880, 3
3881, 3
3882, 3
3883, 4
3884, 3
3885, 3
3886, 3
3887, 3
3888, 3
3889, 3
3890, 3
3891, 4
3892, 3
3893, 4
3894, 3
3895, 3
3896, 4
3897, 3
3898, 3
3899, 4
3900, 3
3901, 4
3902, 3
3903, 3
3904, 3
3905, 3
3906, 3
3907, 3
3908, 3
3909, 4
3910, 3
3911, 3
3912, 3
3913, 3
3914, 3
3915, 4
3916, 3
3917, 3
3918, 3
3919, 4
3920, 3
3921, 3
3922, 5
3923, 4
3924, 3
3925, 5
3926, 3
3927, 4
3928, 5
3929, 5
3930, 4
3931, 3
3932, 3
3933, 3
3934, 3
3935, 3
3936, 3
3937, 3
3938, 3
3939, 3
3940, 3
3941, 3
3942, 3
3943, 5
3944, 3
3945, 3
3946, 4
3947, 4
3948, 3
3949, 3
3950, 3
3951, 3
3952, 4
3953, 3
3954, 3
3955, 3
3956, 3
3957, 3
3958, 3
3959, 3
3960, 3
3961, 3
3962, 4
3963, 3
3964, 3
3965, 3
3966, 4
3967, 3
3968, 3
3969, 3
3970, 3
3971, 4
3972, 4
3973, 4
3974, 3
3975, 3
3976, 3
3977, 4
3978, 3
3979, 5
3980, 3
3981, 3
3982, 3
3983, 3
3984, 3
3985, 3
3986, 3
3987, 4
3988, 3
3989, 3
3990, 4
3991, 5
3992, 3
3993, 3
3994, 3
3995, 4
3996, 4
3997, 4
3998, 4
3999, 3
4000, 3
4001, 3
4002, 4
4003, 3
4004, 4
4005, 3
4006, 3
4007, 3
4008, 3
4009, 3
4010, 3
4011, 3
4012, 3
4013, 3
4014, 4
4015, 3
4016, 3
4017, 3
4018, 4
4019, 5
4020, 4
4021, 3
4022, 3
4023, 3
4024, 3
4025, 4
4026, 4
4027, 3
4028, 4
4029, 4
4030, 3
4031, 3
4032, 4
4033, 3
4034, 3
4035, 3
4036, 3
4037, 3
4038, 3
4039, 4
4040, 3
4041, 4
4042, 3
4043, 4
4044, 3
4045, 5
4046, 3
4047, 3
4048, 3
4049, 3
4050, 3
4051, 4
4052, 4
4053, 3
4054, 3
4055, 3
4056, 4
4057, 3
4058, 3
4059, 3
4060, 3
4061, 3
4062, 3
4063, 5
4064, 3
4065, 3
4066, 3
4067, 4
4068, 3
4069, 4
4070, 4
4071, 4
4072, 3
4073, 4
4074, 3
4075, 3
4076, 3
4077, 3
4078, 3
4079, 3
4080, 4
4081, 3
4082, 3
4083, 3
4084, 3
4085, 3
4086, 3
4087, 3
4088, 4
4089, 3
4090, 3
4091, 3
4092, 3
4093, 3
4094, 3
4095, 4
4096, 3
4097, 5
4098, 3
4099, 3
4100, 3
4101, 3
4102, 3
4103, 3
4104, 3
4105, 3
4106, 3
4107, 3
4108, 3
4109, 3
4110, 3
4111, 3
4112, 3
4113, 3
4114, 4
4115, 3
4116, 3
4117, 3
4118, 3
4119, 3
4120, 3
4121, 4
4122, 3
4123, 3
4124, 5
4125, 3
4126, 5
4127, 3
4128, 4
4129, 3
4130, 3
4131, 3
4132, 3
4133, 3
4134, 3
4135, 3
4136, 3
4137, 4
4138, 3
4139, 3
4140, 4
4141, 3
4142, 3
4143, 5
4144, 3
4145, 3
4146, 3
4147, 3
4148, 4
4149, 3
4150, 3
4151, 3
4152, 3
4153, 4
4154, 3
4155, 3
4156, 3
4157, 3
4158, 3
4159, 4
4160, 3
4161, 4
4162, 3
4163, 3
4164, 3
4165, 3
4166, 3
4167, 4
4168, 3
4169, 3
4170, 3
4171, 3
4172, 3
4173, 4
4174, 3
4175, 5
4176, 3
4177, 3
4178, 3
4179, 3
4180, 3
4181, 3
4182, 3
4183, 3
4184, 4
4185, 3
4186, 4
4187, 3
4188, 3
4189, 4
4190, 3
4191, 3
4192, 3
4193, 3
4194, 3
4195, 3
4196, 3
4197, 3
4198, 3
4199, 3
4200, 3
4201, 3
4202, 4
4203, 4
4204, 4
4205, 5
4206, 3
4207, 3
4208, 5
4209, 3
4210, 5
4211, 3
4212, 4
4213, 3
4214, 3
4215, 3
4216, 3
4217, 5
4218, 3
4219, 3
4220, 4
4221, 3
4222, 3
4223, 3
4224, 3
4225, 4
4226, 3
4227, 3
4228, 3
4229, 3
4230, 3
4231, 4
4232, 3
4233, 3
4234, 3
4235, 3
4236, 3
4237, 3
4238, 5
4239, 3
4240, 3
4241, 3
4242, 3
4243, 3
4244, 3
4245, 3
4246, 5
4247, 3
4248, 4
4249, 4
4250, 3
4251, 3
4252, 3
4253, 3
4254, 6
4255, 3
4256, 3
4257, 3
4258, 5
4259, 3
4260, 3
4261, 3
4262, 3
4263, 3
4264, 3
4265, 3
4266, 4
4267, 4
4268, 3
4269, 5
4270, 3
4271, 3
4272, 3
4273, 4
4274, 4
4275, 3
4276, 3
4277, 3
4278, 3
4279, 3
4280, 3
4281, 3
4282, 3
4283, 3
4284, 4
4285, 3
4286, 3
4287, 3
4288, 3
4289, 3
4290, 3
4291, 3
4292, 3
4293, 3
4294, 3
4295, 3
4296, 3
4297, 3
4298, 3
4299, 3
4300, 3
4301, 3
4302, 3
4303, 3
4304, 3
4305, 3
4306, 4
4307, 3
4308, 3
4309, 3
4310, 3
4311, 3
4312, 3
4313, 3
4314, 3
4315, 3
4316, 3
4317, 3
4318, 3
4319, 3
4320, 3
4321, 5
4322, 3
4323, 3
4324, 3
4325, 4
4326, 3
4327, 4
4328, 3
4329, 5
4330, 3
4331, 4
4332, 3
4333, 3
4334, 3
4335, 3
4336, 3
4337, 4
4338, 3
4339, 3
4340, 3
4341, 3
4342, 4
4343, 3
4344, 3
4345, 3
4346, 5
4347, 3
4348, 3
4349, 3
4350, 3
4351, 3
4352, 3
4353, 5
4354, 3
4355, 4
4356, 3
4357, 3
4358, 3
4359, 3
4360, 5
4361, 5
4362, 4
4363, 3
4364, 3
4365, 3
4366, 3
4367, 3
4368, 3
4369, 3
4370, 3
4371, 4
4372, 3
4373, 3
4374, 3
4375, 3
4376, 3
4377, 3
4378, 3
4379, 4
4380, 3
4381, 3
4382, 3
4383, 3
4384, 3
4385, 3
4386, 3
4387, 3
4388, 3
4389, 3
4390, 4
4391, 5
4392, 3
4393, 3
4394, 3
4395, 3
4396, 4
4397, 3
4398, 5
4399, 3
4400, 3
4401, 3
4402, 3
4403, 3
4404, 3
4405, 4
4406, 5
4407, 3
4408, 3
4409, 3
4410, 3
4411, 3
4412, 3
4413, 3
4414, 3
4415, 3
4416, 3
4417, 3
4418, 3
4419, 3
4420, 3
4421, 3
4422, 3
4423, 3
4424, 4
4425, 3
4426, 3
4427, 3
4428, 3
4429, 4
4430, 3
4431, 3
4432, 3
4433, 3
4434, 3
4435, 3
4436, 3
4437, 3
4438, 4
4439, 3
4440, 3
4441, 3
4442, 3
4443, 3
4444, 4
4445, 3
4446, 4
4447, 3
4448, 3
4449, 4
4450, 3
4451, 3
4452, 3
4453, 4
4454, 3
4455, 3
4456, 3
4457, 4
4458, 3
4459, 3
4460, 3
4461, 3
4462, 4
4463, 3
4464, 3
4465, 3
4466, 3
4467, 3
4468, 3
4469, 3
4470, 3
4471, 5
4472, 3
4473, 3
4474, 3
4475, 4
4476, 4
4477, 3
4478, 3
4479, 3
4480, 3
4481, 3
4482, 3
4483, 3
4484, 3
4485, 3
4486, 3
4487, 3
4488, 3
4489, 3
4490, 3
4491, 3
4492, 3
4493, 3
4494, 3
4495, 3
4496, 3
4497, 3
4498, 3
4499, 3
4500, 3
4501, 3
4502, 3
4503, 3
4504, 4
4505, 4
4506, 3
4507, 3
4508, 3
4509, 3
4510, 3
4511, 3
4512, 3
4513, 3
4514, 4
4515, 4
4516, 3
4517, 3
4518, 3
4519, 3
4520, 3
4521, 3
4522, 3
4523, 3
4524, 3
4525, 3
4526, 4
4527, 3
4528, 3
4529, 3
4530, 3
4531, 3
4532, 4
4533, 3
4534, 3
4535, 3
4536, 3
4537, 3
4538, 3
4539, 3
4540, 3
4541, 3
4542, 3
4543, 3
4544, 3
4545, 5
4546, 4
4547, 3
4548, 3
4549, 3
4550, 3
4551, 3
4552, 3
4553, 3
4554, 3
4555, 4
4556, 3
4557, 3
4558, 3
4559, 3
4560, 3
4561, 3
4562, 3
4563, 5
4564, 3
4565, 3
4566, 3
4567, 3
4568, 3
4569, 3
4570, 3
4571, 3
4572, 3
4573, 3
4574, 3
4575, 3
4576, 4
4577, 3
4578, 3
4579, 3
4580, 3
4581, 3
4582, 3
4583, 3
4584, 3
4585, 3
4586, 3
4587, 3
4588, 3
4589, 4
4590, 3
4591, 3
4592, 3
4593, 3
4594, 3
4595, 3
4596, 4
4597, 3
4598, 3
4599, 3
4600, 3
4601, 3
4602, 3
4603, 3
4604, 3
4605, 3
4606, 3
4607, 3
4608, 3
4609, 3
4610, 3
4611, 3
4612, 3
4613, 3
4614, 3
4615, 3
4616, 3
4617, 3
4618, 4
4619, 3
4620, 3
4621, 3
4622, 3
4623, 3
4624, 3
4625, 3
4626, 3
4627, 3
4628, 3
4629, 5
4630, 4
4631, 3
4632, 3
4633, 3
4634, 4
4635, 3
4636, 3
4637, 3
4638, 3
4639, 3
4640, 3
4641, 3
4642, 3
4643, 4
4644, 4
4645, 3
4646, 3
4647, 3
4648, 3
4649, 3
4650, 3
4651, 4
4652, 3
4653, 3
4654, 3
4655, 3
4656, 3
4657, 3
4658, 3
4659, 4
4660, 3
4661, 3
4662, 3
4663, 3
4664, 3
4665, 3
4666, 3
4667, 3
4668, 3
4669, 3
4670, 3
4671, 3
4672, 3
4673, 3
4674, 3
4675, 3
4676, 3
4677, 4
4678, 3
4679, 3
4680, 3
4681, 3
4682, 3
4683, 3
4684, 3
4685, 3
4686, 3
4687, 3
4688, 3
4689, 3
4690, 3
4691, 3
4692, 3
4693, 3
4694, 3
4695, 3
4696, 3
4697, 3
4698, 3
4699, 3
4700, 3
4701, 3
4702, 3
4703, 4
4704, 3
4705, 3
4706, 3
4707, 3
4708, 3
4709, 3
4710, 3
4711, 3
4712, 3
4713, 3
4714, 3
4715, 3
4716, 3
4717, 3
4718, 3
4719, 3
4720, 3
4721, 3
4722, 3
4723, 3
4724, 3
4725, 3
4726, 3
4727, 3
4728, 4
4729, 3
4730, 3
4731, 3
4732, 3
4733, 3
4734, 3
4735, 3
4736, 3
4737, 3
4738, 3
4739, 3
4740, 3
4741, 3
4742, 3
4743, 3
4744, 3
4745, 3
4746, 3
4747, 3
4748, 3
4749, 3
4750, 3
4751, 3
4752, 3
4753, 3
4754, 4
4755, 3
4756, 4
4757, 3
4758, 3
4759, 3
4760, 3
4761, 3
4762, 4
4763, 3
4764, 3
4765, 3
4766, 3
4767, 3
4768, 3
4769, 3
4770, 3
4771, 3
4772, 3
4773, 3
4774, 3
4775, 3
4776, 3
4777, 4
4778, 4
4779, 3
4780, 3
4781, 3
4782, 3
4783, 3
4784, 3
4785, 3
4786, 3
4787, 3
4788, 3
4789, 3
4790, 3
4791, 3
4792, 3
4793, 3
4794, 3
4795, 3
4796, 3
4797, 3
4798, 3
4799, 3
4800, 3
4801, 3
4802, 3
4803, 3
4804, 3
4805, 3
4806, 3
4807, 3
4808, 3
4809, 3
4810, 3
4811, 3
4812, 3
4813, 3
4814, 3
4815, 3
4816, 3
4817, 3
4818, 3
4819, 3
4820, 3
4821, 3
4822, 3
4823, 4
4824, 3
4825, 3
4826, 3
