Id, Probabilidad
1284, 8
1285, 5
1286, 3
1287, 6
1288, 8
1289, 13
1290, 4
1291, 3
1292, 4
1293, 6
1294, 5
1295, 3
1296, 4
1297, 6
1298, 4
1299, 4
1300, 8
1301, 4
1302, 9
1303, 5
1304, 5
1305, 9
1306, 6
1307, 7
1308, 5
1309, 5
1310, 7
1311, 4
1312, 10
1313, 5
1314, 3
1315, 5
1316, 6
1317, 8
1318, 8
1319, 4
1320, 11
1321, 5
1322, 6
1323, 9
1324, 6
1325, 7
1326, 6
1327, 5
1328, 6
1329, 10
1330, 12
1331, 9
1332, 6
1333, 8
1334, 3
1335, 6
1336, 4
1337, 4
1338, 5
1339, 5
1340, 4
1341, 5
1342, 8
1343, 3
1344, 5
1345, 4
1346, 4
1347, 5
1348, 3
1349, 14
1350, 7
1351, 6
1352, 3
1353, 7
1354, 9
1355, 3
1356, 9
1357, 4
1358, 6
1359, 9
1360, 10
1361, 7
1362, 9
1363, 3
1364, 4
1365, 7
1366, 5
1367, 6
1368, 6
1369, 4
1370, 5
1371, 8
1372, 5
1373, 4
1374, 8
1375, 5
1376, 4
1377, 12
1378, 7
1379, 10
1380, 5
1381, 3
1382, 5
1383, 3
1384, 4
1385, 6
1386, 3
1387, 4
1388, 7
1389, 8
1390, 10
1391, 4
1392, 4
1393, 8
1394, 4
1395, 12
1396, 5
1397, 7
1398, 5
1399, 3
1400, 4
1401, 5
1402, 3
1403, 6
1404, 4
1405, 6
1406, 9
1407, 3
1408, 4
1409, 8
1410, 3
1411, 7
1412, 5
1413, 6
1414, 5
1415, 5
1416, 5
1417, 5
1418, 6
1419, 4
1420, 5
1421, 14
1422, 6
1423, 5
1424, 4
1425, 5
1426, 9
1427, 8
1428, 7
1429, 7
1430, 9
1431, 3
1432, 6
1433, 7
1434, 8
1435, 6
1436, 3
1437, 4
1438, 9
1439, 5
1440, 10
1441, 3
1442, 8
1443, 4
1444, 4
1445, 4
1446, 5
1447, 4
1448, 5
1449, 9
1450, 3
1451, 4
1452, 3
1453, 10
1454, 4
1455, 5
1456, 8
1457, 6
1458, 4
1459, 5
1460, 4
1461, 3
1462, 10
1463, 5
1464, 3
1465, 11
1466, 6
1467, 11
1468, 3
1469, 8
1470, 3
1471, 6
1472, 3
1473, 6
1474, 13
1475, 7
1476, 3
1477, 4
1478, 3
1479, 3
1480, 6
1481, 6
1482, 3
1483, 8
1484, 5
1485, 4
1486, 5
1487, 3
1488, 6
1489, 8
1490, 6
1491, 6
1492, 5
1493, 4
1494, 4
1495, 3
1496, 5
1497, 4
1498, 6
1499, 6
1500, 3
1501, 4
1502, 4
1503, 9
1504, 10
1505, 5
1506, 5
1507, 5
1508, 4
1509, 5
1510, 5
1511, 4
1512, 7
1513, 3
1514, 3
1515, 9
1516, 7
1517, 4
1518, 4
1519, 4
1520, 6
1521, 7
1522, 3
1523, 3
1524, 4
1525, 8
1526, 7
1527, 4
1528, 3
1529, 6
1530, 7
1531, 14
1532, 4
1533, 7
1534, 4
1535, 3
1536, 10
1537, 4
1538, 5
1539, 4
1540, 7
1541, 6
1542, 7
1543, 6
1544, 8
1545, 3
1546, 4
1547, 6
1548, 7
1549, 3
1550, 7
1551, 4
1552, 6
1553, 5
1554, 4
1555, 4
1556, 7
1557, 4
1558, 4
1559, 7
1560, 7
1561, 5
1562, 3
1563, 4
1564, 4
1565, 10
1566, 5
1567, 3
1568, 9
1569, 4
1570, 9
1571, 6
1572, 7
1573, 5
1574, 4
1575, 6
1576, 3
1577, 4
1578, 16
1579, 4
1580, 6
1581, 3
1582, 12
1583, 4
1584, 3
1585, 9
1586, 5
1587, 4
1588, 6
1589, 6
1590, 3
1591, 4
1592, 5
1593, 6
1594, 6
1595, 7
1596, 5
1597, 9
1598, 7
1599, 3
1600, 7
1601, 8
1602, 4
1603, 4
1604, 4
1605, 5
1606, 4
1607, 5
1608, 6
1609, 4
1610, 9
1611, 5
1612, 7
1613, 6
1614, 4
1615, 4
1616, 3
1617, 4
1618, 5
1619, 3
1620, 4
1621, 4
1622, 5
1623, 3
1624, 7
1625, 4
1626, 6
1627, 3
1628, 4
1629, 4
1630, 5
1631, 4
1632, 8
1633, 9
1634, 5
1635, 5
1636, 3
1637, 5
1638, 8
1639, 3
1640, 6
1641, 3
1642, 6
1643, 5
1644, 5
1645, 7
1646, 5
1647, 10
1648, 4
1649, 6
1650, 3
1651, 3
1652, 8
1653, 8
1654, 4
1655, 5
1656, 5
1657, 3
1658, 5
1659, 4
1660, 4
1661, 6
1662, 5
1663, 4
1664, 10
1665, 3
1666, 4
1667, 3
1668, 4
1669, 4
1670, 7
1671, 4
1672, 4
1673, 5
1674, 11
1675, 4
1676, 4
1677, 7
1678, 6
1679, 3
1680, 9
1681, 8
1682, 4
1683, 5
1684, 4
1685, 4
1686, 5
1687, 5
1688, 11
1689, 4
1690, 5
1691, 5
1692, 4
1693, 4
1694, 4
1695, 3
1696, 4
1697, 6
1698, 4
1699, 8
1700, 3
1701, 8
1702, 4
1703, 4
1704, 7
1705, 5
1706, 9
1707, 6
1708, 3
1709, 4
1710, 7
1711, 4
1712, 7
1713, 6
1714, 3
1715, 10
1716, 4
1717, 3
1718, 5
1719, 6
1720, 4
1721, 7
1722, 7
1723, 6
1724, 4
1725, 10
1726, 7
1727, 4
1728, 3
1729, 4
1730, 9
1731, 3
1732, 5
1733, 3
1734, 5
1735, 7
1736, 3
1737, 9
1738, 3
1739, 4
1740, 4
1741, 6
1742, 8
1743, 3
1744, 5
1745, 5
1746, 7
1747, 7
1748, 3
1749, 7
1750, 4
1751, 4
1752, 6
1753, 3
1754, 3
1755, 9
1756, 10
1757, 4
1758, 5
1759, 5
1760, 5
1761, 7
1762, 4
1763, 4
1764, 6
1765, 4
1766, 4
1767, 4
1768, 7
1769, 7
1770, 10
1771, 9
1772, 4
1773, 6
1774, 7
1775, 4
1776, 6
1777, 5
1778, 4
1779, 5
1780, 9
1781, 5
1782, 6
1783, 4
1784, 8
1785, 10
1786, 3
1787, 3
1788, 5
1789, 3
1790, 3
1791, 5
1792, 4
1793, 4
1794, 6
1795, 4
1796, 6
1797, 5
1798, 5
1799, 3
1800, 7
1801, 4
1802, 3
1803, 5
1804, 6
1805, 5
1806, 3
1807, 3
1808, 7
1809, 7
1810, 3
1811, 4
1812, 4
1813, 7
1814, 15
1815, 5
1816, 4
1817, 4
1818, 4
1819, 3
1820, 4
1821, 3
1822, 3
1823, 8
1824, 5
1825, 5
1826, 4
1827, 5
1828, 3
1829, 6
1830, 4
1831, 6
1832, 7
1833, 5
1834, 5
1835, 5
1836, 6
1837, 3
1838, 7
1839, 3
1840, 7
1841, 5
1842, 7
1843, 4
1844, 4
1845, 3
1846, 3
1847, 3
1848, 4
1849, 5
1850, 4
1851, 4
1852, 3
1853, 10
1854, 3
1855, 5
1856, 4
1857, 6
1858, 3
1859, 3
1860, 5
1861, 5
1862, 5
1863, 5
1864, 5
1865, 4
1866, 5
1867, 3
1868, 5
1869, 3
1870, 6
1871, 6
1872, 4
1873, 7
1874, 3
1875, 4
1876, 7
1877, 3
1878, 6
1879, 5
1880, 9
1881, 3
1882, 3
1883, 7
1884, 5
1885, 6
1886, 4
1887, 8
1888, 8
1889, 6
1890, 5
1891, 7
1892, 4
1893, 3
1894, 3
1895, 3
1896, 6
1897, 5
1898, 3
1899, 5
1900, 4
1901, 3
1902, 3
1903, 6
1904, 5
1905, 3
1906, 8
1907, 3
1908, 3
1909, 4
1910, 3
1911, 3
1912, 4
1913, 10
1914, 7
1915, 9
1916, 3
1917, 4
1918, 5
1919, 3
1920, 3
1921, 7
1922, 8
1923, 4
1924, 4
1925, 4
1926, 5
1927, 3
1928, 3
1929, 4
1930, 7
1931, 3
1932, 8
1933, 4
1934, 11
1935, 3
1936, 3
1937, 4
1938, 4
1939, 6
1940, 4
1941, 3
1942, 8
1943, 5
1944, 6
1945, 7
1946, 8
1947, 3
1948, 6
1949, 4
1950, 5
1951, 4
1952, 10
1953, 4
1954, 6
1955, 4
1956, 5
1957, 4
1958, 3
1959, 3
1960, 5
1961, 6
1962, 3
1963, 3
1964, 4
1965, 3
1966, 4
1967, 3
1968, 5
1969, 4
1970, 4
1971, 3
1972, 3
1973, 5
1974, 4
1975, 3
1976, 6
1977, 3
1978, 4
1979, 4
1980, 9
1981, 6
1982, 6
1983, 6
1984, 5
1985, 3
1986, 3
1987, 4
1988, 4
1989, 3
1990, 4
1991, 5
1992, 3
1993, 4
1994, 4
1995, 4
1996, 4
1997, 7
1998, 7
1999, 4
2000, 3
2001, 5
2002, 6
2003, 5
2004, 3
2005, 6
2006, 6
2007, 5
2008, 4
2009, 6
2010, 3
2011, 3
2012, 3
2013, 3
2014, 4
2015, 8
2016, 7
2017, 3
2018, 5
2019, 4
2020, 6
2021, 6
2022, 3
2023, 6
2024, 4
2025, 3
2026, 4
2027, 3
2028, 5
2029, 4
2030, 4
2031, 4
2032, 6
2033, 4
2034, 4
2035, 9
2036, 3
2037, 4
2038, 3
2039, 4
2040, 7
2041, 4
2042, 4
2043, 4
2044, 4
2045, 3
2046, 3
2047, 5
2048, 5
2049, 4
2050, 3
2051, 4
2052, 4
2053, 3
2054, 6
2055, 3
2056, 6
2057, 4
2058, 3
2059, 5
2060, 4
2061, 8
2062, 4
2063, 3
2064, 4
2065, 6
2066, 5
2067, 4
2068, 3
2069, 4
2070, 5
2071, 3
2072, 3
2073, 3
2074, 3
2075, 6
2076, 3
2077, 3
2078, 7
2079, 6
2080, 3
2081, 3
2082, 4
2083, 3
2084, 3
2085, 7
2086, 5
2087, 4
2088, 4
2089, 3
2090, 5
2091, 3
2092, 6
2093, 4
2094, 3
2095, 5
2096, 3
2097, 3
2098, 8
2099, 3
2100, 4
2101, 4
2102, 6
2103, 3
2104, 4
2105, 5
2106, 3
2107, 3
2108, 5
2109, 6
2110, 6
2111, 4
2112, 4
2113, 3
2114, 3
2115, 7
2116, 3
2117, 3
2118, 4
2119, 3
2120, 5
2121, 6
2122, 5
2123, 6
2124, 6
2125, 3
2126, 4
2127, 4
2128, 4
2129, 4
2130, 9
2131, 6
2132, 3
2133, 4
2134, 7
2135, 3
2136, 5
2137, 4
2138, 4
2139, 6
2140, 7
2141, 3
2142, 5
2143, 4
2144, 4
2145, 6
2146, 4
2147, 3
2148, 5
2149, 4
2150, 3
2151, 3
2152, 4
2153, 6
2154, 8
2155, 3
2156, 5
2157, 5
2158, 3
2159, 4
2160, 4
2161, 4
2162, 6
2163, 4
2164, 4
2165, 6
2166, 5
2167, 5
2168, 5
2169, 5
2170, 5
2171, 6
2172, 3
2173, 4
2174, 4
2175, 5
2176, 6
2177, 5
2178, 4
2179, 4
2180, 4
2181, 5
2182, 5
2183, 4
2184, 5
2185, 3
2186, 5
2187, 11
2188, 4
2189, 7
2190, 4
2191, 6
2192, 4
2193, 5
2194, 4
2195, 5
2196, 7
2197, 7
2198, 3
2199, 4
2200, 3
2201, 7
2202, 4
2203, 5
2204, 6
2205, 3
2206, 4
2207, 6
2208, 4
2209, 3
2210, 4
2211, 5
2212, 4
2213, 6
2214, 3
2215, 3
2216, 3
2217, 4
2218, 3
2219, 4
2220, 3
2221, 4
2222, 5
2223, 3
2224, 5
2225, 4
2226, 4
2227, 3
2228, 3
2229, 4
2230, 4
2231, 8
2232, 4
2233, 3
2234, 6
2235, 4
2236, 4
2237, 4
2238, 3
2239, 3
2240, 4
2241, 6
2242, 4
2243, 5
2244, 3
2245, 4
2246, 3
2247, 5
2248, 7
2249, 6
2250, 4
2251, 6
2252, 5
2253, 4
2254, 3
2255, 3
2256, 6
2257, 6
2258, 3
2259, 7
2260, 5
2261, 6
2262, 3
2263, 6
2264, 4
2265, 8
2266, 4
2267, 3
2268, 5
2269, 4
2270, 3
2271, 4
2272, 5
2273, 3
2274, 6
2275, 4
2276, 7
2277, 3
2278, 10
2279, 3
2280, 3
2281, 3
2282, 3
2283, 8
2284, 5
2285, 5
2286, 3
2287, 3
2288, 4
2289, 3
2290, 4
2291, 4
2292, 4
2293, 6
2294, 4
2295, 5
2296, 5
2297, 3
2298, 5
2299, 3
2300, 3
2301, 3
2302, 4
2303, 8
2304, 3
2305, 4
2306, 4
2307, 4
2308, 3
2309, 3
2310, 5
2311, 4
2312, 3
2313, 4
2314, 3
2315, 5
2316, 6
2317, 5
2318, 5
2319, 6
2320, 6
2321, 6
2322, 5
2323, 6
2324, 5
2325, 3
2326, 3
2327, 5
2328, 3
2329, 5
2330, 4
2331, 5
2332, 8
2333, 3
2334, 4
2335, 3
2336, 5
2337, 3
2338, 6
2339, 4
2340, 5
2341, 5
2342, 4
2343, 6
2344, 5
2345, 7
2346, 7
2347, 3
2348, 4
2349, 7
2350, 11
2351, 3
2352, 3
2353, 5
2354, 5
2355, 6
2356, 3
2357, 3
2358, 7
2359, 8
2360, 3
2361, 3
2362, 6
2363, 3
2364, 6
2365, 3
2366, 3
2367, 6
2368, 3
2369, 5
2370, 3
2371, 3
2372, 3
2373, 3
2374, 3
2375, 4
2376, 3
2377, 4
2378, 4
2379, 4
2380, 3
2381, 3
2382, 7
2383, 4
2384, 3
2385, 4
2386, 5
2387, 5
2388, 5
2389, 3
2390, 3
2391, 6
2392, 3
2393, 4
2394, 4
2395, 4
2396, 5
2397, 3
2398, 3
2399, 3
2400, 3
2401, 3
2402, 3
2403, 3
2404, 4
2405, 5
2406, 6
2407, 4
2408, 5
2409, 3
2410, 3
2411, 5
2412, 3
2413, 3
2414, 4
2415, 3
2416, 6
2417, 3
2418, 5
2419, 5
2420, 4
2421, 4
2422, 3
2423, 4
2424, 3
2425, 4
2426, 3
2427, 3
2428, 3
2429, 7
2430, 6
2431, 7
2432, 4
2433, 5
2434, 3
2435, 5
2436, 5
2437, 4
2438, 4
2439, 3
2440, 3
2441, 4
2442, 3
2443, 7
2444, 5
2445, 4
2446, 4
2447, 4
2448, 6
2449, 5
2450, 4
2451, 4
2452, 5
2453, 3
2454, 3
2455, 3
2456, 5
2457, 5
2458, 9
2459, 3
2460, 5
2461, 5
2462, 9
2463, 5
2464, 5
2465, 3
2466, 6
2467, 4
2468, 3
2469, 3
2470, 4
2471, 6
2472, 3
2473, 3
2474, 4
2475, 3
2476, 4
2477, 5
2478, 3
2479, 4
2480, 3
2481, 5
2482, 3
2483, 9
2484, 3
2485, 4
2486, 3
2487, 5
2488, 3
2489, 7
2490, 4
2491, 4
2492, 4
2493, 5
2494, 8
2495, 4
