Id,Source,Target
404,130,312
405,132,298
406,132,379
407,133,147
408,133,266
409,134,135
410,134,154
411,134,411
412,135,174
413,135,243
414,135,331
415,135,352
416,135,379
417,135,414
418,136,207
419,136,318
420,136,332
421,136,388
422,136,432
423,136,461
424,137,234
425,137,323
426,138,218
427,138,364
428,138,423
429,139,187
430,139,252
431,139,363
432,139,491
433,140,356
434,141,491
435,142,143
436,142,239
437,143,330
438,144,233
439,144,448
440,145,242
441,145,275
442,145,332
443,145,475
444,146,391
445,146,426
446,146,472
447,146,490
448,147,350
449,147,383
450,148,480
451,149,185
452,149,444
453,151,162
454,151,364
455,151,389
456,151,405
457,151,410
458,152,264
459,153,260
460,153,404
461,153,493
462,154,160
463,154,307
464,154,372
465,154,480
466,155,169
467,155,279
468,155,301
469,155,306
470,156,173
471,156,179
472,156,231
473,156,245
474,156,285
475,156,312
476,156,413
477,157,311
478,157,496
479,159,203
480,159,213
481,159,228
482,159,256
483,160,166
484,160,222
485,160,274
486,160,414
487,161,290
488,161,421
489,162,452
490,162,484
491,163,261
492,163,276
493,163,333
494,163,410
495,163,485
496,164,293
497,164,337
498,164,432
499,164,450
500,165,432
501,166,395
502,167,474
503,168,321
504,169,349
505,169,396
506,170,209
507,170,352
508,170,420
509,170,461
510,171,301
511,172,307
512,172,319
513,172,424
514,172,484
515,173,220
516,173,260
517,173,264
518,173,386
519,174,249
520,175,384
521,175,385
522,175,470
523,175,498
524,176,351
525,177,266
526,177,469
527,178,224
528,178,346
529,178,490
530,178,493
531,180,239
532,180,331
533,181,196
534,181,301
535,181,341
536,181,401
537,181,461
538,181,470
539,183,194
540,184,230
541,184,245
542,185,392
543,185,464
544,185,492
545,186,207
546,186,375
547,187,253
548,187,404
549,188,363
550,189,272
551,189,427
552,190,301
553,190,347
554,191,309
555,191,333
556,192,364
557,192,378
558,193,349
559,193,365
560,193,383
561,193,427
562,196,294
563,197,277
564,197,478
565,198,347
566,199,294
567,199,318
568,199,357
569,200,211
570,200,464
571,201,220
572,201,385
573,201,421
574,202,369
575,202,385
576,202,439
577,204,430
578,205,214
579,205,340
580,205,364
581,206,296
582,206,325
583,207,213
584,207,309
585,207,375
586,207,403
587,208,407
588,208,478
589,210,303
590,212,296
591,212,298
592,213,248
593,213,265
594,213,294
595,213,357
596,214,387
597,214,486
598,214,498
599,215,235
600,215,388
601,216,302
602,217,257
603,217,472
604,218,321
605,218,337
606,218,378
607,219,239
608,219,250
609,219,409
610,220,435
611,221,242
612,221,344
613,221,381
614,221,405
615,221,427
616,222,291
617,222,293
618,222,363
619,222,379
620,224,321
621,224,353
622,224,463
623,224,482
624,225,239
625,225,341
626,225,476
627,226,336
628,226,391
629,227,233
630,227,460
631,228,267
632,228,300
633,229,390
634,230,461
635,231,332
636,231,353
637,231,448
638,231,480
639,232,317
640,232,439
641,232,473
642,233,238
643,233,434
644,234,448
645,234,485
646,235,360
647,235,402
648,235,469
649,237,250
650,237,394
651,237,496
652,238,283
653,238,409
654,239,393
655,240,273
656,240,465
657,241,439
658,242,350
659,242,469
660,243,302
661,243,474
662,244,320
663,244,416
664,245,293
665,245,392
666,246,329
667,247,334
668,247,348
669,247,379
670,247,421
671,248,262
672,248,336
673,248,345
674,248,382
675,248,442
676,249,251
677,249,330
678,249,357
679,249,360
680,249,377
681,250,287
682,250,375
683,251,319
684,251,353
685,251,373
686,252,401
687,253,417
688,254,395
689,255,271
690,255,329
691,255,367
692,255,377
693,256,354
694,256,372
695,256,404
696,257,270
697,257,447
698,258,327
699,261,308
700,261,318
701,261,422
702,263,274
703,263,348
704,264,455
705,265,406
706,268,418
707,269,453
708,271,275
709,271,370
710,272,401
711,273,324
712,274,347
713,275,352
714,275,488
715,275,491
716,276,346
717,277,304
718,277,362
719,277,466
720,278,357
721,278,494
722,280,403
723,281,322
724,281,331
725,281,393
726,282,366
727,284,368
728,284,492
729,285,471
730,285,473
731,286,465
732,287,349
733,288,331
734,289,434
735,290,306
736,291,392
737,291,429
738,291,492
739,292,328
740,294,318
741,294,443
742,296,365
743,297,334
744,298,311
745,298,445
746,298,463
747,300,321
748,300,348
749,302,358
750,303,335
751,303,386
752,303,479
753,304,390
754,305,325
755,305,480
756,306,319
757,307,319
758,307,329
759,307,355
760,307,472
761,309,323
762,311,461
763,312,352
764,312,494
765,312,498
766,313,326
767,313,340
768,313,455
769,314,434
770,315,363
771,316,344
772,316,410
773,316,452
774,318,474
775,319,373
776,320,385
777,322,427
778,324,469
779,325,351
780,326,405
781,327,366
782,331,382
783,332,445
784,334,400
785,335,438
786,336,391
787,336,418
788,337,367
789,337,485
790,338,438
791,338,457
792,338,499
793,339,369
794,339,372
795,339,375
796,340,454
797,341,433
798,344,351
799,344,494
800,345,371
801,347,428
802,347,451
803,348,394
804,348,464
805,348,480
806,350,445
807,350,493
808,351,437
809,351,473
810,351,497
811,352,418
812,352,421
813,352,438
814,352,472
815,354,419
816,354,431
817,354,456
818,355,457
819,356,382
820,356,427
821,356,465
822,359,418
823,361,374
824,361,381
825,361,395
826,363,364
827,364,375
828,365,441
829,365,478
830,366,419
831,368,378
832,368,464
833,368,476
834,371,470
835,371,491
836,372,484
837,373,407
838,373,418
839,374,413
840,374,433
841,375,476
842,377,409
843,377,450
844,378,429
845,378,489
846,378,490
847,380,445
848,380,460
849,381,434
850,386,398
851,387,425
852,387,447
853,390,442
854,391,400
855,391,421
856,393,467
857,395,422
858,396,465
859,399,407
860,399,486
861,401,458
862,402,430
863,405,456
864,407,457
865,408,440
866,408,478
867,408,490
868,412,468
869,412,471
870,414,497
871,414,499
872,415,455
873,416,494
874,417,446
875,420,450
876,422,466
877,425,493
878,426,466
879,427,435
880,428,448
881,430,475
882,430,478
883,434,463
884,434,496
885,435,443
886,435,472
887,438,455
888,439,452
889,439,474
890,440,444
891,441,475
892,445,481
893,446,459
894,449,458
895,451,490
896,452,468
897,454,480
898,460,464
899,461,464
900,462,473
901,464,486
902,465,492
903,475,498
904,479,493
