Id, Probabilidad
258, 10
259, 4
260, 8
261, 7
262, 8
263, 10
264, 8
265, 7
266, 5
267, 5
268, 9
269, 8
270, 5
271, 11
272, 9
273, 6
274, 9
275, 6
276, 8
277, 13
278, 5
279, 13
280, 9
281, 4
282, 8
283, 4
284, 4
285, 4
286, 7
287, 9
288, 7
289, 7
290, 9
291, 9
292, 6
293, 5
294, 6
295, 6
296, 7
297, 7
298, 15
299, 4
300, 10
301, 14
302, 10
303, 6
304, 8
305, 4
306, 6
307, 7
308, 5
309, 9
310, 5
311, 11
312, 9
313, 4
314, 9
315, 7
316, 7
317, 10
318, 8
319, 9
320, 6
321, 13
322, 7
323, 12
324, 5
325, 12
326, 5
327, 7
328, 9
329, 9
330, 7
331, 6
332, 6
333, 9
334, 5
335, 5
336, 6
337, 6
338, 7
339, 8
340, 4
341, 7
342, 7
343, 6
344, 5
345, 8
346, 4
347, 8
348, 7
349, 5
350, 13
351, 6
352, 7
353, 7
354, 8
355, 10
356, 7
357, 7
358, 9
359, 7
360, 8
361, 6
362, 6
363, 6
364, 5
365, 6
366, 6
367, 7
368, 6
369, 10
370, 5
371, 8
372, 9
373, 7
374, 6
375, 7
376, 5
377, 5
378, 7
379, 6
380, 5
381, 6
382, 6
383, 11
384, 8
385, 7
386, 4
387, 4
388, 9
389, 5
390, 8
391, 6
392, 7
393, 6
394, 5
395, 9
396, 5
397, 7
398, 6
399, 4
400, 5
401, 6
402, 6
403, 6
404, 7
405, 6
406, 6
407, 11
408, 6
409, 9
410, 6
411, 5
412, 5
413, 6
414, 8
415, 9
416, 6
417, 4
418, 5
419, 7
420, 7
421, 8
422, 4
423, 5
424, 6
425, 8
426, 8
427, 7
428, 4
429, 6
430, 5
431, 5
432, 4
433, 5
434, 10
435, 6
436, 7
437, 4
438, 9
439, 5
440, 9
441, 4
442, 7
443, 6
444, 6
445, 6
446, 4
447, 7
448, 6
449, 6
450, 7
451, 7
452, 7
453, 8
454, 6
455, 4
456, 6
457, 4
458, 8
459, 8
460, 4
461, 6
462, 4
463, 6
464, 4
465, 4
466, 5
467, 5
468, 11
469, 4
470, 7
471, 6
472, 4
473, 6
474, 4
475, 4
476, 4
477, 7
478, 8
479, 4
480, 4
481, 5
482, 8
483, 6
484, 6
485, 4
486, 4
487, 6
488, 10
489, 6
490, 7
491, 4
492, 7
493, 5
494, 4
495, 4
496, 4
497, 5
498, 6
499, 6
500, 10
501, 6
502, 6
503, 6
504, 11
505, 4
506, 4
507, 6
508, 4
509, 9
510, 6
511, 4
512, 5
513, 4
514, 6
515, 11
516, 4
517, 5
518, 4
519, 9
520, 5
521, 5
522, 5
523, 4
524, 7
525, 4
526, 5
527, 6
528, 5
529, 5
530, 4
531, 5
532, 5
533, 6
534, 4
535, 6
536, 4
537, 4
538, 8
539, 5
540, 4
541, 4
542, 6
543, 5
544, 5
545, 7
546, 8
547, 5
548, 5
549, 6
550, 6
551, 5
552, 4
553, 7
554, 6
555, 6
556, 6
557, 5
558, 8
559, 4
560, 4
561, 5
562, 6
563, 5
564, 6
565, 6
566, 4
567, 7
568, 5
569, 6
570, 5
571, 4
572, 5
573, 6
574, 6
575, 4
576, 5
577, 5
578, 5
579, 5
580, 4
581, 6
582, 4
583, 6
584, 5
585, 6
586, 6
587, 4
588, 5
589, 4
590, 4
591, 4
592, 7
593, 5
594, 6
595, 4
596, 4
597, 5
598, 4
599, 4
600, 4
601, 4
602, 4
603, 7
604, 6
605, 6
606, 5
607, 4
608, 7
609, 6
610, 5
611, 6
612, 4
613, 4
614, 4
615, 6
616, 7
617, 5
618, 5
619, 4
620, 4
621, 6
622, 5
623, 5
624, 6
625, 6
626, 6
627, 6
628, 5
629, 7
630, 7
631, 5
632, 7
633, 4
634, 4
635, 4
636, 6
637, 6
638, 4
639, 4
640, 4
641, 4
642, 4
643, 4
644, 4
645, 5
646, 4
647, 5
648, 5
649, 4
650, 4
651, 5
652, 4
653, 6
654, 6
655, 4
656, 8
657, 4
658, 5
659, 4
660, 5
661, 5
662, 6
663, 4
664, 4
665, 7
666, 6
667, 5
668, 4
669, 4
670, 7
671, 4
672, 5
673, 4
674, 5
675, 4
676, 5
677, 6
678, 5
679, 4
680, 4
681, 4
682, 6
683, 4
684, 8
685, 5
686, 6
687, 4
688, 4
689, 4
690, 5
691, 4
692, 7
693, 4
694, 5
695, 5
696, 5
697, 6
698, 10
699, 4
700, 5
701, 4
702, 6
703, 7
704, 4
705, 5
706, 6
707, 5
708, 5
709, 4
710, 6
711, 5
712, 4
713, 6
714, 5
715, 4
716, 4
717, 4
718, 4
719, 4
720, 6
721, 5
722, 4
723, 6
724, 4
725, 4
726, 4
727, 7
728, 4
729, 5
730, 4
731, 5
732, 5
733, 4
734, 5
735, 5
736, 5
737, 4
738, 4
739, 5
740, 5
741, 5
742, 6
743, 4
744, 5
745, 4
746, 6
747, 6
748, 4
749, 4
750, 7
751, 4
752, 5
753, 7
754, 6
755, 5
756, 5
757, 6
758, 4
759, 4
760, 4
761, 4
762, 4
763, 6
764, 6
765, 5
766, 4
767, 5
768, 5
769, 5
770, 5
771, 4
772, 5
773, 4
774, 5
775, 5
776, 4
777, 4
778, 4
779, 5
780, 5
781, 4
782, 6
783, 4
784, 5
785, 4
786, 7
787, 5
788, 4
789, 4
790, 4
791, 5
792, 4
793, 7
794, 4
795, 5
796, 4
797, 4
798, 6
799, 4
800, 4
801, 4
802, 4
803, 5
804, 5
805, 5
806, 5
807, 8
808, 5
809, 4
810, 5
811, 5
812, 4
813, 4
814, 4
815, 6
816, 4
817, 4
818, 6
819, 5
820, 4
821, 5
822, 4
823, 4
824, 4
825, 4
826, 4
827, 4
828, 5
829, 4
830, 4
831, 6
832, 4
833, 4
834, 4
835, 4
836, 6
837, 5
838, 4
839, 4
840, 5
841, 4
842, 4
843, 4
844, 5
845, 4
846, 4
847, 4
848, 5
849, 4
850, 4
851, 5
852, 4
853, 4
854, 4
855, 4
856, 4
857, 5
858, 4
859, 4
860, 7
861, 4
862, 4
863, 4
864, 4
865, 4
866, 4
867, 4
868, 4
869, 4
870, 5
871, 4
872, 4
873, 4
874, 4
875, 5
876, 4
877, 4
878, 4
879, 4
880, 4
881, 4
882, 4
883, 4
884, 4
885, 4
886, 4
887, 5
888, 4
889, 4
890, 4
891, 4
892, 4
893, 4
894, 4
895, 4
896, 4
897, 4
898, 5
899, 4
900, 4
901, 4
902, 4
903, 4
904, 4
905, 4
906, 4
907, 4
908, 4
909, 4
910, 4
911, 4
912, 4
913, 4
914, 4
915, 4
916, 4
917, 5
918, 4
919, 4
920, 4
921, 4
922, 5
923, 4
924, 4
925, 4
926, 4
927, 4
928, 4
929, 4
930, 4
931, 4
932, 5
933, 4
934, 4
935, 4
936, 5
937, 4
938, 4
939, 4
940, 4
941, 4
942, 4
943, 4
944, 4
945, 4
946, 5
947, 4
948, 4
949, 4
950, 4
951, 4
952, 4
953, 4
954, 5
955, 4
956, 4
957, 4
958, 4
959, 4
960, 4
961, 4
962, 4
963, 4
964, 4
965, 4
966, 4
967, 4
968, 5
969, 4
970, 4
971, 4
972, 4
973, 4
974, 4
975, 4
976, 4
977, 4
978, 4
979, 4
980, 4
981, 4
982, 4
983, 4
984, 4
985, 4
986, 4
987, 4
988, 4
989, 4
990, 4
991, 4
992, 4
993, 4
994, 4
995, 4
996, 4
997, 4
998, 4
999, 4
