Id, Probabilidad
2496, 5
2497, 7
2498, 4
2499, 4
2500, 4
2501, 3
2502, 3
2503, 6
2504, 4
2505, 3
2506, 4
2507, 4
2508, 5
2509, 4
2510, 3
2511, 6
2512, 4
2513, 4
2514, 3
2515, 4
2516, 4
2517, 3
2518, 4
2519, 7
2520, 3
2521, 4
2522, 3
2523, 3
2524, 5
2525, 4
2526, 6
2527, 6
2528, 4
2529, 3
2530, 3
2531, 5
2532, 5
2533, 4
2534, 3
2535, 5
2536, 4
2537, 3
2538, 4
2539, 6
2540, 3
2541, 5
2542, 3
2543, 3
2544, 7
2545, 4
2546, 3
2547, 3
2548, 4
2549, 3
2550, 4
2551, 4
2552, 3
2553, 5
2554, 4
2555, 5
2556, 5
2557, 3
2558, 4
2559, 10
2560, 4
2561, 4
2562, 5
2563, 7
2564, 3
2565, 3
2566, 3
2567, 4
2568, 5
2569, 5
2570, 3
2571, 3
2572, 4
2573, 3
2574, 5
2575, 3
2576, 3
2577, 5
2578, 4
2579, 4
2580, 4
2581, 3
2582, 6
2583, 4
2584, 5
2585, 8
2586, 9
2587, 3
2588, 5
2589, 7
2590, 5
2591, 3
2592, 3
2593, 4
2594, 5
2595, 8
2596, 3
2597, 3
2598, 4
2599, 3
2600, 3
2601, 4
2602, 3
2603, 4
2604, 4
2605, 3
2606, 6
2607, 4
2608, 4
2609, 5
2610, 4
2611, 3
2612, 5
2613, 4
2614, 3
2615, 6
2616, 3
2617, 6
2618, 5
2619, 3
2620, 3
2621, 3
2622, 4
2623, 3
2624, 4
2625, 4
2626, 3
2627, 3
2628, 4
2629, 3
2630, 8
2631, 6
2632, 3
2633, 4
2634, 4
2635, 7
2636, 5
2637, 5
2638, 3
2639, 3
2640, 3
2641, 3
2642, 4
2643, 3
2644, 3
2645, 5
2646, 3
2647, 5
2648, 4
2649, 3
2650, 5
2651, 3
2652, 4
2653, 3
2654, 4
2655, 5
2656, 4
2657, 5
2658, 3
2659, 4
2660, 4
2661, 3
2662, 3
2663, 7
2664, 4
2665, 4
2666, 4
2667, 3
2668, 6
2669, 3
2670, 3
2671, 3
2672, 3
2673, 4
2674, 7
2675, 4
2676, 5
2677, 3
2678, 3
2679, 3
2680, 4
2681, 5
2682, 3
2683, 3
2684, 3
2685, 3
2686, 5
2687, 3
2688, 5
2689, 6
2690, 5
2691, 5
2692, 5
2693, 5
2694, 5
2695, 5
2696, 5
2697, 5
2698, 3
2699, 3
2700, 5
2701, 6
2702, 7
2703, 4
2704, 4
2705, 3
2706, 3
2707, 4
2708, 3
2709, 4
2710, 6
2711, 4
2712, 3
2713, 4
2714, 3
2715, 4
2716, 3
2717, 4
2718, 5
2719, 6
2720, 4
2721, 4
2722, 5
2723, 5
2724, 3
2725, 4
2726, 3
2727, 3
2728, 4
2729, 4
2730, 5
2731, 5
2732, 3
2733, 4
2734, 4
2735, 3
2736, 3
2737, 5
2738, 3
2739, 4
2740, 3
2741, 5
2742, 7
2743, 5
2744, 4
2745, 3
2746, 3
2747, 3
2748, 3
2749, 3
2750, 3
2751, 5
2752, 3
2753, 4
2754, 3
2755, 3
2756, 7
2757, 4
2758, 7
2759, 4
2760, 4
2761, 5
2762, 4
2763, 3
2764, 4
2765, 4
2766, 4
2767, 4
2768, 3
2769, 3
2770, 3
2771, 4
2772, 4
2773, 4
2774, 5
2775, 4
2776, 3
2777, 4
2778, 3
2779, 4
2780, 3
2781, 5
2782, 4
2783, 4
2784, 5
2785, 3
2786, 6
2787, 5
2788, 5
2789, 6
2790, 5
2791, 5
2792, 3
2793, 3
2794, 5
2795, 3
2796, 7
2797, 5
2798, 3
2799, 4
2800, 3
2801, 5
2802, 5
2803, 4
2804, 3
2805, 5
2806, 6
2807, 5
2808, 3
2809, 4
2810, 4
2811, 5
2812, 4
2813, 4
2814, 7
2815, 4
2816, 4
2817, 5
2818, 3
2819, 3
2820, 4
2821, 3
2822, 4
2823, 5
2824, 5
2825, 3
2826, 4
2827, 3
2828, 4
2829, 3
2830, 4
2831, 3
2832, 4
2833, 3
2834, 6
2835, 3
2836, 4
2837, 4
2838, 4
2839, 4
2840, 3
2841, 3
2842, 4
2843, 7
2844, 6
2845, 4
2846, 4
2847, 3
2848, 3
2849, 7
2850, 4
2851, 4
2852, 3
2853, 4
2854, 4
2855, 4
2856, 6
2857, 6
2858, 6
2859, 4
2860, 6
2861, 5
2862, 5
2863, 3
2864, 3
2865, 5
2866, 7
2867, 3
2868, 3
2869, 3
2870, 4
2871, 6
2872, 3
2873, 5
2874, 4
2875, 3
2876, 3
2877, 4
2878, 6
2879, 4
2880, 3
2881, 4
2882, 3
2883, 5
2884, 3
2885, 3
2886, 3
2887, 5
2888, 4
2889, 6
2890, 3
2891, 3
2892, 3
2893, 5
2894, 5
2895, 4
2896, 6
2897, 5
2898, 3
2899, 6
2900, 3
2901, 3
2902, 5
2903, 3
2904, 4
2905, 3
2906, 3
2907, 4
2908, 4
2909, 4
2910, 5
2911, 3
2912, 4
2913, 4
2914, 3
2915, 4
2916, 4
2917, 5
2918, 6
2919, 3
2920, 3
2921, 5
2922, 4
2923, 6
2924, 3
2925, 3
2926, 3
2927, 3
2928, 6
2929, 3
2930, 7
2931, 4
2932, 3
2933, 6
2934, 4
2935, 3
2936, 5
2937, 3
2938, 3
2939, 3
2940, 5
2941, 7
2942, 4
2943, 4
2944, 3
2945, 3
2946, 5
2947, 3
2948, 4
2949, 4
2950, 4
2951, 3
2952, 3
2953, 3
2954, 5
2955, 4
2956, 3
2957, 4
2958, 5
2959, 5
2960, 3
2961, 4
2962, 4
2963, 3
2964, 3
2965, 5
2966, 3
2967, 3
2968, 5
2969, 6
2970, 4
2971, 3
2972, 5
2973, 4
2974, 4
2975, 3
2976, 3
2977, 3
2978, 3
2979, 3
2980, 3
2981, 3
2982, 3
2983, 4
2984, 4
2985, 3
2986, 4
2987, 4
2988, 4
2989, 4
2990, 5
2991, 3
2992, 6
2993, 5
2994, 5
2995, 3
2996, 4
2997, 4
2998, 4
2999, 4
3000, 4
3001, 3
3002, 3
3003, 4
3004, 3
3005, 3
3006, 3
3007, 4
3008, 3
3009, 3
3010, 5
3011, 5
3012, 3
3013, 3
3014, 3
3015, 5
3016, 3
3017, 3
3018, 7
3019, 3
3020, 5
3021, 3
3022, 5
3023, 4
3024, 4
3025, 4
3026, 5
3027, 5
3028, 3
3029, 3
3030, 5
3031, 3
3032, 4
3033, 3
3034, 4
3035, 3
3036, 3
3037, 5
3038, 3
3039, 4
3040, 5
3041, 3
3042, 3
3043, 3
3044, 4
3045, 3
3046, 5
3047, 3
3048, 3
3049, 4
3050, 3
3051, 5
3052, 3
3053, 4
3054, 3
3055, 3
3056, 3
3057, 4
3058, 3
3059, 4
3060, 3
3061, 3
3062, 4
3063, 3
3064, 3
3065, 3
3066, 3
3067, 3
3068, 5
3069, 5
3070, 4
3071, 3
3072, 3
3073, 5
3074, 7
3075, 4
3076, 3
3077, 3
3078, 5
3079, 3
3080, 3
3081, 4
3082, 4
3083, 3
3084, 3
3085, 4
3086, 6
3087, 5
3088, 3
3089, 4
3090, 3
3091, 4
3092, 3
3093, 4
3094, 3
3095, 3
3096, 4
3097, 3
3098, 3
3099, 4
3100, 5
3101, 5
3102, 4
3103, 4
3104, 4
3105, 3
3106, 3
3107, 5
3108, 4
3109, 4
3110, 3
3111, 3
3112, 5
3113, 3
3114, 3
3115, 4
3116, 3
3117, 4
3118, 3
3119, 3
3120, 4
3121, 4
3122, 4
3123, 3
3124, 3
3125, 3
3126, 3
3127, 6
3128, 5
3129, 5
3130, 6
3131, 4
3132, 3
3133, 5
3134, 4
3135, 4
3136, 3
3137, 4
3138, 3
3139, 3
3140, 3
3141, 4
3142, 4
3143, 3
3144, 4
3145, 3
3146, 3
3147, 3
3148, 3
3149, 6
3150, 3
3151, 3
3152, 3
3153, 4
3154, 6
3155, 3
3156, 3
3157, 3
3158, 3
3159, 3
3160, 3
3161, 3
3162, 3
3163, 4
3164, 3
3165, 3
3166, 4
3167, 5
3168, 3
3169, 3
3170, 4
3171, 3
3172, 4
3173, 3
3174, 3
3175, 4
3176, 4
3177, 3
3178, 4
3179, 3
3180, 3
3181, 3
3182, 3
3183, 3
3184, 7
3185, 4
3186, 3
3187, 5
3188, 4
3189, 3
3190, 4
3191, 3
3192, 5
3193, 4
3194, 5
3195, 3
3196, 3
3197, 3
3198, 6
3199, 3
3200, 4
3201, 4
3202, 6
3203, 3
3204, 4
3205, 4
3206, 3
3207, 3
3208, 5
3209, 4
3210, 3
3211, 3
3212, 3
3213, 5
3214, 5
3215, 6
3216, 4
3217, 3
3218, 6
3219, 5
3220, 5
3221, 3
3222, 3
3223, 3
3224, 3
3225, 5
3226, 3
3227, 3
3228, 5
3229, 4
3230, 3
3231, 4
3232, 5
3233, 3
3234, 3
3235, 3
3236, 3
3237, 3
3238, 3
3239, 3
3240, 4
3241, 3
3242, 4
3243, 3
3244, 5
3245, 3
3246, 3
3247, 4
3248, 3
3249, 3
3250, 3
3251, 5
3252, 3
3253, 4
3254, 3
3255, 4
3256, 3
3257, 3
3258, 4
3259, 3
3260, 4
3261, 4
3262, 3
3263, 3
3264, 4
3265, 4
3266, 3
3267, 3
3268, 4
3269, 3
3270, 4
3271, 3
3272, 3
3273, 3
3274, 3
3275, 4
3276, 3
3277, 3
3278, 3
3279, 3
3280, 3
3281, 3
3282, 3
3283, 3
3284, 3
3285, 4
3286, 5
3287, 3
3288, 3
3289, 5
3290, 3
3291, 3
3292, 3
3293, 3
3294, 4
3295, 3
3296, 6
3297, 4
3298, 3
3299, 3
3300, 3
3301, 6
3302, 3
3303, 4
3304, 4
3305, 5
3306, 4
3307, 4
3308, 4
3309, 6
3310, 7
3311, 5
3312, 3
3313, 5
3314, 3
3315, 3
3316, 4
3317, 5
3318, 3
3319, 5
3320, 3
3321, 3
3322, 3
3323, 5
3324, 4
3325, 4
3326, 3
3327, 3
3328, 4
3329, 3
3330, 5
3331, 3
3332, 4
3333, 3
3334, 4
3335, 4
3336, 4
3337, 3
3338, 5
3339, 3
3340, 3
3341, 3
3342, 3
3343, 4
3344, 3
3345, 3
3346, 4
3347, 3
3348, 3
3349, 3
3350, 4
3351, 3
3352, 5
3353, 3
3354, 4
3355, 3
3356, 3
3357, 4
3358, 4
3359, 3
3360, 4
3361, 4
3362, 3
3363, 4
3364, 4
3365, 4
3366, 4
3367, 4
3368, 3
3369, 4
3370, 4
3371, 4
3372, 3
3373, 3
3374, 4
3375, 3
3376, 3
3377, 3
3378, 3
3379, 4
3380, 4
3381, 4
3382, 3
3383, 3
3384, 5
3385, 4
3386, 4
3387, 3
3388, 3
3389, 4
3390, 4
3391, 5
3392, 3
3393, 4
3394, 5
3395, 5
3396, 4
3397, 3
3398, 3
3399, 4
3400, 3
3401, 3
3402, 3
3403, 3
3404, 3
3405, 3
3406, 5
3407, 4
3408, 4
3409, 3
3410, 3
3411, 4
3412, 3
3413, 3
3414, 3
3415, 3
3416, 3
3417, 3
3418, 4
3419, 4
3420, 5
3421, 5
3422, 6
3423, 4
3424, 3
3425, 6
3426, 4
3427, 3
3428, 3
3429, 4
3430, 3
3431, 3
3432, 3
3433, 7
3434, 4
3435, 4
3436, 4
3437, 4
3438, 3
3439, 4
3440, 3
3441, 4
3442, 4
3443, 3
3444, 3
3445, 3
3446, 3
3447, 3
3448, 3
3449, 3
3450, 3
3451, 3
3452, 4
3453, 4
3454, 3
3455, 3
3456, 3
3457, 4
3458, 3
3459, 3
3460, 4
3461, 3
3462, 4
3463, 5
3464, 4
3465, 3
3466, 4
3467, 3
3468, 3
3469, 3
3470, 3
3471, 3
3472, 4
3473, 3
3474, 3
3475, 4
3476, 3
3477, 3
3478, 3
3479, 3
3480, 3
3481, 5
3482, 4
3483, 3
3484, 4
3485, 3
3486, 4
3487, 3
3488, 3
3489, 4
3490, 3
3491, 3
3492, 3
3493, 3
3494, 3
3495, 3
3496, 3
3497, 3
3498, 5
3499, 3
3500, 3
3501, 3
3502, 4
3503, 3
3504, 3
3505, 5
3506, 5
3507, 3
3508, 3
3509, 3
3510, 3
3511, 3
3512, 4
3513, 3
3514, 4
3515, 4
3516, 4
3517, 3
3518, 5
3519, 3
3520, 4
3521, 4
3522, 3
3523, 4
3524, 3
3525, 3
3526, 4
3527, 3
3528, 4
3529, 3
3530, 3
3531, 3
3532, 3
3533, 3
3534, 3
3535, 4
3536, 3
3537, 5
3538, 3
3539, 3
3540, 3
3541, 4
3542, 4
3543, 5
3544, 4
3545, 3
3546, 3
3547, 5
3548, 4
3549, 3
3550, 4
3551, 5
3552, 3
3553, 3
3554, 3
3555, 3
3556, 3
3557, 3
3558, 4
3559, 4
3560, 3
3561, 3
3562, 5
3563, 4
3564, 4
3565, 3
3566, 5
3567, 3
3568, 3
3569, 4
3570, 4
3571, 5
3572, 3
3573, 3
3574, 4
3575, 4
3576, 3
3577, 3
3578, 3
3579, 3
3580, 5
3581, 4
3582, 3
3583, 3
3584, 3
3585, 3
3586, 4
3587, 3
3588, 3
3589, 3
3590, 3
3591, 6
3592, 3
3593, 3
3594, 5
3595, 3
3596, 3
3597, 3
3598, 4
3599, 4
3600, 3
3601, 4
3602, 3
3603, 4
3604, 3
3605, 3
3606, 4
3607, 4
3608, 4
3609, 3
3610, 3
3611, 5
3612, 3
3613, 3
3614, 6
3615, 5
3616, 5
3617, 3
3618, 4
3619, 4
3620, 4
3621, 3
3622, 3
3623, 3
3624, 7
3625, 4
3626, 3
3627, 3
3628, 3
3629, 4
3630, 3
3631, 3
3632, 4
3633, 3
3634, 3
3635, 3
3636, 3
3637, 3
3638, 5
3639, 3
3640, 3
3641, 3
3642, 3
3643, 4
3644, 4
3645, 3
3646, 3
3647, 3
3648, 3
3649, 3
3650, 4
3651, 3
3652, 3
3653, 3
3654, 3
3655, 3
3656, 4
3657, 5
3658, 3
3659, 4
3660, 4
3661, 3
3662, 3
3663, 3
3664, 5
3665, 4
3666, 3
3667, 3
3668, 3
3669, 4
3670, 3
3671, 3
3672, 3
3673, 3
3674, 4
3675, 3
3676, 3
3677, 3
3678, 3
3679, 3
3680, 3
3681, 3
3682, 4
3683, 3
3684, 5
3685, 4
3686, 4
3687, 3
3688, 3
3689, 3
3690, 3
3691, 3
3692, 3
3693, 3
3694, 4
3695, 3
3696, 4
3697, 4
3698, 3
3699, 5
3700, 3
3701, 3
3702, 3
3703, 3
3704, 3
3705, 4
3706, 4
3707, 4
3708, 3
3709, 6
3710, 3
3711, 3
3712, 3
3713, 3
3714, 3
3715, 3
3716, 3
3717, 3
3718, 4
3719, 4
3720, 4
3721, 3
3722, 3
3723, 3
3724, 4
3725, 4
3726, 3
3727, 5
3728, 3
3729, 3
3730, 3
3731, 3
3732, 3
3733, 3
3734, 3
3735, 3
3736, 3
3737, 3
3738, 3
3739, 3
3740, 3
3741, 3
3742, 3
3743, 3
3744, 3
3745, 3
3746, 3
3747, 3
3748, 4
3749, 4
3750, 3
3751, 5
3752, 3
3753, 4
3754, 3
3755, 3
3756, 3
3757, 3
3758, 3
3759, 4
3760, 3
3761, 4
3762, 3
3763, 4
3764, 3
3765, 3
3766, 3
3767, 4
3768, 3
3769, 3
3770, 3
3771, 3
3772, 3
3773, 4
3774, 3
3775, 5
3776, 3
3777, 3
3778, 3
3779, 4
3780, 4
3781, 5
3782, 3
3783, 3
3784, 3
3785, 4
3786, 5
3787, 3
3788, 4
3789, 3
3790, 3
3791, 3
3792, 3
3793, 3
3794, 3
3795, 3
3796, 3
3797, 6
3798, 3
3799, 3
3800, 6
3801, 4
3802, 4
3803, 3
3804, 4
3805, 3
3806, 3
3807, 5
3808, 3
3809, 3
3810, 3
3811, 4
3812, 4
3813, 3
3814, 3
3815, 3
3816, 3
3817, 3
3818, 4
3819, 4
3820, 4
3821, 3
3822, 3
3823, 3
3824, 4
3825, 4
3826, 5
3827, 4
3828, 3
3829, 3
3830, 3
3831, 3
3832, 3
3833, 3
3834, 3
3835, 3
3836, 3
3837, 3
3838, 4
3839, 3
3840, 3
3841, 3
3842, 3
3843, 4
3844, 3
3845, 3
3846, 3
3847, 4
3848, 3
3849, 3
3850, 6
3851, 3
3852, 3
3853, 3
3854, 3
3855, 3
3856, 3
3857, 3
3858, 3
3859, 3
3860, 3
3861, 5
3862, 4
3863, 4
3864, 3
3865, 4
3866, 3
3867, 3
3868, 3
3869, 4
3870, 3
3871, 3
3872, 4
3873, 3
3874, 3
3875, 4
3876, 3
3877, 3
3878, 3
3879, 4
3880, 3
3881, 3
3882, 3
3883, 3
3884, 4
3885, 3
3886, 3
3887, 5
3888, 3
3889, 3
3890, 3
3891, 3
3892, 4
3893, 3
3894, 3
3895, 3
3896, 3
3897, 4
3898, 3
3899, 5
3900, 3
3901, 3
3902, 3
3903, 3
3904, 3
3905, 3
3906, 3
3907, 3
3908, 3
3909, 4
3910, 3
3911, 3
3912, 3
3913, 3
3914, 8
3915, 4
3916, 5
3917, 3
3918, 3
3919, 4
3920, 3
3921, 5
3922, 3
3923, 3
3924, 3
3925, 5
3926, 5
3927, 3
3928, 3
3929, 4
3930, 3
3931, 4
3932, 5
3933, 3
3934, 3
3935, 3
3936, 3
3937, 4
3938, 4
3939, 3
3940, 4
3941, 3
3942, 3
3943, 5
3944, 3
3945, 3
3946, 3
3947, 3
3948, 3
3949, 3
3950, 3
3951, 3
3952, 3
3953, 3
3954, 3
3955, 4
3956, 3
3957, 3
3958, 3
3959, 3
3960, 4
3961, 3
3962, 3
3963, 4
3964, 3
3965, 4
3966, 3
3967, 4
3968, 3
3969, 3
3970, 4
3971, 3
3972, 3
3973, 3
3974, 3
3975, 3
3976, 4
3977, 3
3978, 4
3979, 3
3980, 3
3981, 3
3982, 3
3983, 3
3984, 5
3985, 3
3986, 5
3987, 3
3988, 4
3989, 3
3990, 3
3991, 3
3992, 5
3993, 4
3994, 3
3995, 3
3996, 4
3997, 3
3998, 3
3999, 3
4000, 5
4001, 3
4002, 3
4003, 3
4004, 4
4005, 4
4006, 3
4007, 3
4008, 4
4009, 4
4010, 3
4011, 3
4012, 3
4013, 3
4014, 3
4015, 4
4016, 3
4017, 4
4018, 3
4019, 4
4020, 3
4021, 4
4022, 4
4023, 4
4024, 3
4025, 3
4026, 5
4027, 3
4028, 4
4029, 4
4030, 4
4031, 3
4032, 3
4033, 4
4034, 3
4035, 3
4036, 3
4037, 4
4038, 3
4039, 3
4040, 3
4041, 3
4042, 3
4043, 3
4044, 3
4045, 3
4046, 3
4047, 3
4048, 3
4049, 3
4050, 3
4051, 4
4052, 3
4053, 3
4054, 4
4055, 3
4056, 3
4057, 3
4058, 3
4059, 3
4060, 3
4061, 3
4062, 3
4063, 3
4064, 3
4065, 4
4066, 3
4067, 3
4068, 3
4069, 4
4070, 4
4071, 4
4072, 3
4073, 4
4074, 3
4075, 3
4076, 4
4077, 3
4078, 3
4079, 5
4080, 3
4081, 3
4082, 3
4083, 3
4084, 3
4085, 3
4086, 3
4087, 4
4088, 3
4089, 3
4090, 3
4091, 3
4092, 3
4093, 4
4094, 3
4095, 3
4096, 3
4097, 3
4098, 3
4099, 4
4100, 3
4101, 3
4102, 3
4103, 3
4104, 3
4105, 3
4106, 3
4107, 3
4108, 3
4109, 3
4110, 3
4111, 3
4112, 3
4113, 3
4114, 3
4115, 3
4116, 3
4117, 3
4118, 3
4119, 3
4120, 3
4121, 4
4122, 4
4123, 7
4124, 3
4125, 4
4126, 3
4127, 3
4128, 3
4129, 5
4130, 3
4131, 3
4132, 3
4133, 4
4134, 3
4135, 4
4136, 3
4137, 3
4138, 3
4139, 3
4140, 4
4141, 3
4142, 3
4143, 3
4144, 3
4145, 4
4146, 3
4147, 3
4148, 3
4149, 3
4150, 3
4151, 4
4152, 3
4153, 3
4154, 3
4155, 3
4156, 3
4157, 5
4158, 4
4159, 3
4160, 3
4161, 3
4162, 3
4163, 3
4164, 4
4165, 4
4166, 3
4167, 3
4168, 3
4169, 4
4170, 3
4171, 3
4172, 3
4173, 3
4174, 3
4175, 3
4176, 3
4177, 3
4178, 3
4179, 4
4180, 3
4181, 3
4182, 3
4183, 3
4184, 5
4185, 4
4186, 3
4187, 3
4188, 3
4189, 3
4190, 3
4191, 3
4192, 3
4193, 3
4194, 3
4195, 3
4196, 3
4197, 3
4198, 3
4199, 3
4200, 4
4201, 4
4202, 3
4203, 3
4204, 5
4205, 3
4206, 3
4207, 3
4208, 4
4209, 3
4210, 3
4211, 3
4212, 3
4213, 4
4214, 3
4215, 5
4216, 4
4217, 3
4218, 3
4219, 3
4220, 3
4221, 4
4222, 3
4223, 3
4224, 3
4225, 4
4226, 3
4227, 4
4228, 3
4229, 3
4230, 3
4231, 3
4232, 3
4233, 3
4234, 3
4235, 3
4236, 4
4237, 4
4238, 3
4239, 3
4240, 3
4241, 3
4242, 3
4243, 5
4244, 3
4245, 4
4246, 3
4247, 3
4248, 3
4249, 3
4250, 3
4251, 3
4252, 3
4253, 3
4254, 3
4255, 3
4256, 4
4257, 3
4258, 4
4259, 3
4260, 4
4261, 3
4262, 3
4263, 4
4264, 3
4265, 4
4266, 3
4267, 3
4268, 3
4269, 3
4270, 3
4271, 3
4272, 3
4273, 3
4274, 3
4275, 3
4276, 3
4277, 3
4278, 3
4279, 4
4280, 3
4281, 3
4282, 3
4283, 3
4284, 3
4285, 3
4286, 3
4287, 3
4288, 3
4289, 3
4290, 3
4291, 3
4292, 3
4293, 3
4294, 3
4295, 3
4296, 3
4297, 3
4298, 3
4299, 3
4300, 5
4301, 4
4302, 3
4303, 3
4304, 3
4305, 3
4306, 3
4307, 3
4308, 3
4309, 3
4310, 4
4311, 3
4312, 3
4313, 3
4314, 3
4315, 4
4316, 3
4317, 4
4318, 3
4319, 3
4320, 3
4321, 5
4322, 3
4323, 3
4324, 3
4325, 3
4326, 3
4327, 5
4328, 3
4329, 3
4330, 3
4331, 3
4332, 3
4333, 3
4334, 4
4335, 4
4336, 3
4337, 3
4338, 3
4339, 3
4340, 3
4341, 3
4342, 3
4343, 3
4344, 3
4345, 3
4346, 3
4347, 3
4348, 4
4349, 4
4350, 3
4351, 3
4352, 3
4353, 3
4354, 4
4355, 3
4356, 3
4357, 4
4358, 3
4359, 4
4360, 3
4361, 3
4362, 3
4363, 3
4364, 4
4365, 4
4366, 3
4367, 3
4368, 3
4369, 3
4370, 3
4371, 4
4372, 3
4373, 3
4374, 3
4375, 3
4376, 3
4377, 3
4378, 3
4379, 3
4380, 3
4381, 4
4382, 3
4383, 3
4384, 3
4385, 3
4386, 3
4387, 3
4388, 3
4389, 3
4390, 3
4391, 3
4392, 3
4393, 3
4394, 3
4395, 3
4396, 4
4397, 3
4398, 4
4399, 3
4400, 3
4401, 3
4402, 4
4403, 4
4404, 3
4405, 3
4406, 3
4407, 4
4408, 3
4409, 3
4410, 3
4411, 4
4412, 3
4413, 3
4414, 3
4415, 3
4416, 4
4417, 3
4418, 3
4419, 3
4420, 3
4421, 3
4422, 3
4423, 3
4424, 3
4425, 4
4426, 3
4427, 3
4428, 3
4429, 3
4430, 3
4431, 3
4432, 3
4433, 4
4434, 3
4435, 3
4436, 3
4437, 3
4438, 3
4439, 3
4440, 3
4441, 4
4442, 3
4443, 4
4444, 3
4445, 3
4446, 3
4447, 4
4448, 4
4449, 3
4450, 3
4451, 3
4452, 3
4453, 3
4454, 3
4455, 3
4456, 3
4457, 3
4458, 4
4459, 4
4460, 3
4461, 3
4462, 3
4463, 3
4464, 3
4465, 4
4466, 3
4467, 3
4468, 3
4469, 3
4470, 3
4471, 4
4472, 3
4473, 3
4474, 3
4475, 4
4476, 3
4477, 5
4478, 3
4479, 3
4480, 4
4481, 3
4482, 3
4483, 3
4484, 3
4485, 3
4486, 4
4487, 3
4488, 3
4489, 3
4490, 3
4491, 4
4492, 3
4493, 3
4494, 4
4495, 4
4496, 3
4497, 3
4498, 3
4499, 3
4500, 3
4501, 3
4502, 4
4503, 4
4504, 3
4505, 3
4506, 3
4507, 3
4508, 3
4509, 3
4510, 4
4511, 3
4512, 3
4513, 4
4514, 3
4515, 3
4516, 3
4517, 3
4518, 3
4519, 3
4520, 3
4521, 3
4522, 3
4523, 3
4524, 3
4525, 3
4526, 3
4527, 3
4528, 3
4529, 3
4530, 3
4531, 3
4532, 3
4533, 3
4534, 3
4535, 3
4536, 3
4537, 3
4538, 3
4539, 3
4540, 3
4541, 3
4542, 3
4543, 3
4544, 3
4545, 3
4546, 3
4547, 4
4548, 3
4549, 3
4550, 4
4551, 3
4552, 3
4553, 3
4554, 3
4555, 3
4556, 3
4557, 3
4558, 3
4559, 3
4560, 3
4561, 3
4562, 3
4563, 3
4564, 3
4565, 3
4566, 3
4567, 3
4568, 3
4569, 3
4570, 3
4571, 4
4572, 3
4573, 3
4574, 3
4575, 3
4576, 3
4577, 3
4578, 3
4579, 3
4580, 3
4581, 3
4582, 3
4583, 3
4584, 3
4585, 3
4586, 3
4587, 3
4588, 3
4589, 3
4590, 3
4591, 3
4592, 3
4593, 3
4594, 3
4595, 3
4596, 3
4597, 3
4598, 3
4599, 3
4600, 3
4601, 3
4602, 4
4603, 3
4604, 3
4605, 3
4606, 3
4607, 3
4608, 3
4609, 3
4610, 3
4611, 3
4612, 3
4613, 3
4614, 3
4615, 3
4616, 3
4617, 3
4618, 3
4619, 3
4620, 3
4621, 3
4622, 3
4623, 3
4624, 3
4625, 3
4626, 3
4627, 3
4628, 3
4629, 3
4630, 3
4631, 3
4632, 3
4633, 3
4634, 3
4635, 3
4636, 3
4637, 3
4638, 4
4639, 3
4640, 3
4641, 3
4642, 3
4643, 3
4644, 3
4645, 3
4646, 3
4647, 3
4648, 3
4649, 3
4650, 3
4651, 4
4652, 3
4653, 3
4654, 3
4655, 3
4656, 3
4657, 4
4658, 3
4659, 3
4660, 3
4661, 3
4662, 3
4663, 3
4664, 3
4665, 3
4666, 4
4667, 3
4668, 3
4669, 4
4670, 3
4671, 3
4672, 3
4673, 3
4674, 3
4675, 3
4676, 3
4677, 4
4678, 3
4679, 3
4680, 3
4681, 3
4682, 3
4683, 3
4684, 3
4685, 3
4686, 3
4687, 3
4688, 3
4689, 3
4690, 3
4691, 3
4692, 3
4693, 4
4694, 3
4695, 3
4696, 3
4697, 3
4698, 3
4699, 3
4700, 3
4701, 3
4702, 3
4703, 3
4704, 3
4705, 3
4706, 3
4707, 3
4708, 3
4709, 3
4710, 4
4711, 4
4712, 3
4713, 3
4714, 3
4715, 3
4716, 3
4717, 3
4718, 3
4719, 3
4720, 3
4721, 3
4722, 3
4723, 3
4724, 3
4725, 3
4726, 4
4727, 3
4728, 3
4729, 3
4730, 3
4731, 3
4732, 3
4733, 3
4734, 3
4735, 3
4736, 4
4737, 3
4738, 3
4739, 3
4740, 3
4741, 3
4742, 4
4743, 3
4744, 3
4745, 3
4746, 3
4747, 3
4748, 3
4749, 3
4750, 3
4751, 3
4752, 3
4753, 4
4754, 4
4755, 3
4756, 3
4757, 3
4758, 3
4759, 3
4760, 3
4761, 3
4762, 3
4763, 3
4764, 3
4765, 3
4766, 3
4767, 4
4768, 3
4769, 3
4770, 3
4771, 3
4772, 4
4773, 3
4774, 3
4775, 3
4776, 3
4777, 3
4778, 3
4779, 3
4780, 3
4781, 4
4782, 4
4783, 3
4784, 3
4785, 3
4786, 3
4787, 3
4788, 3
4789, 3
4790, 3
4791, 3
4792, 3
4793, 3
4794, 3
4795, 4
4796, 3
4797, 3
4798, 3
4799, 3
4800, 3
4801, 3
4802, 3
4803, 3
4804, 3
4805, 3
4806, 3
4807, 3
4808, 3
4809, 3
4810, 3
4811, 3
4812, 3
4813, 3
4814, 3
4815, 3
4816, 3
4817, 3
4818, 3
4819, 3
4820, 3
4821, 3
4822, 3
4823, 3
4824, 3
4825, 3
4826, 3
