Id, Probabilidad
719, 4
720, 3
721, 4
722, 4
723, 3
724, 4
725, 3
726, 3
727, 4
728, 4
729, 5
730, 3
731, 3
732, 3
733, 5
734, 3
735, 3
736, 4
737, 4
738, 4
739, 4
740, 4
741, 4
742, 4
743, 3
744, 4
745, 3
746, 4
747, 3
748, 4
749, 4
750, 3
751, 6
752, 4
753, 3
754, 3
755, 4
756, 4
757, 3
758, 4
759, 3
760, 3
761, 3
762, 3
763, 3
764, 4
765, 3
766, 3
767, 4
768, 3
769, 4
770, 4
771, 3
772, 4
773, 3
774, 3
775, 3
776, 3
777, 5
778, 3
779, 3
780, 3
781, 3
782, 3
783, 4
784, 3
785, 3
786, 3
787, 6
788, 3
789, 4
790, 3
791, 3
792, 3
793, 3
794, 3
795, 3
796, 3
797, 4
798, 3
799, 3
800, 3
801, 3
802, 3
803, 4
804, 3
805, 6
806, 3
807, 3
808, 4
809, 3
810, 3
811, 3
812, 4
813, 3
814, 3
815, 3
816, 3
817, 3
818, 3
819, 3
820, 3
821, 3
822, 3
823, 3
824, 3
825, 3
826, 3
827, 3
828, 3
829, 3
830, 4
831, 3
832, 3
833, 3
834, 3
835, 3
836, 4
837, 3
838, 3
839, 3
840, 3
841, 3
842, 3
843, 3
844, 4
845, 4
846, 3
847, 3
848, 3
849, 3
850, 3
851, 3
852, 4
853, 6
854, 3
855, 3
856, 3
857, 3
858, 3
859, 4
860, 3
861, 4
862, 3
863, 3
864, 3
865, 4
866, 4
867, 3
868, 3
869, 3
870, 3
871, 3
872, 5
873, 3
874, 3
875, 4
876, 3
877, 3
878, 3
879, 4
880, 3
881, 3
882, 3
883, 3
884, 3
885, 3
886, 3
887, 3
888, 3
889, 3
890, 3
891, 4
892, 3
893, 5
894, 3
895, 3
896, 3
897, 3
898, 3
899, 3
900, 3
901, 3
902, 3
903, 3
904, 3
905, 3
906, 3
907, 3
908, 3
909, 3
910, 3
911, 3
912, 3
913, 3
914, 3
915, 3
916, 3
917, 3
918, 4
919, 3
920, 3
921, 3
922, 3
923, 3
924, 3
925, 3
926, 3
927, 3
928, 3
929, 3
930, 3
931, 3
932, 3
933, 3
934, 3
935, 3
936, 3
937, 3
938, 3
939, 3
940, 3
941, 3
942, 3
943, 3
944, 3
945, 3
946, 3
947, 3
948, 3
949, 3
950, 3
951, 3
952, 3
953, 3
954, 3
955, 3
956, 3
957, 3
958, 3
959, 3
960, 3
961, 3
962, 3
963, 3
964, 3
965, 3
966, 4
967, 3
968, 3
969, 3
970, 3
971, 3
972, 4
973, 3
974, 3
975, 3
976, 3
977, 3
978, 3
979, 3
980, 4
981, 3
982, 3
983, 3
984, 3
985, 3
986, 3
987, 3
988, 3
989, 3
990, 3
991, 3
992, 3
993, 3
994, 3
995, 3
996, 3
997, 3
998, 3
999, 3
