Id, Probabilidad
2496, 3
2497, 9
2498, 3
2499, 3
2500, 3
2501, 3
2502, 3
2503, 3
2504, 6
2505, 4
2506, 4
2507, 4
2508, 4
2509, 3
2510, 5
2511, 7
2512, 3
2513, 4
2514, 4
2515, 3
2516, 3
2517, 3
2518, 3
2519, 3
2520, 5
2521, 4
2522, 4
2523, 4
2524, 3
2525, 6
2526, 5
2527, 5
2528, 4
2529, 6
2530, 5
2531, 5
2532, 3
2533, 5
2534, 3
2535, 3
2536, 3
2537, 4
2538, 4
2539, 4
2540, 3
2541, 5
2542, 4
2543, 4
2544, 3
2545, 8
2546, 4
2547, 3
2548, 6
2549, 4
2550, 4
2551, 6
2552, 4
2553, 3
2554, 3
2555, 7
2556, 4
2557, 4
2558, 5
2559, 3
2560, 4
2561, 3
2562, 8
2563, 5
2564, 5
2565, 5
2566, 4
2567, 8
2568, 5
2569, 7
2570, 4
2571, 5
2572, 4
2573, 6
2574, 4
2575, 5
2576, 6
2577, 3
2578, 5
2579, 3
2580, 5
2581, 4
2582, 4
2583, 6
2584, 3
2585, 4
2586, 4
2587, 3
2588, 3
2589, 4
2590, 4
2591, 4
2592, 3
2593, 5
2594, 5
2595, 4
2596, 4
2597, 6
2598, 4
2599, 3
2600, 4
2601, 4
2602, 4
2603, 3
2604, 6
2605, 4
2606, 4
2607, 4
2608, 12
2609, 3
2610, 3
2611, 4
2612, 3
2613, 4
2614, 3
2615, 3
2616, 4
2617, 3
2618, 3
2619, 5
2620, 4
2621, 3
2622, 3
2623, 3
2624, 4
2625, 3
2626, 3
2627, 4
2628, 4
2629, 3
2630, 3
2631, 3
2632, 8
2633, 3
2634, 4
2635, 5
2636, 4
2637, 5
2638, 6
2639, 3
2640, 4
2641, 6
2642, 4
2643, 5
2644, 6
2645, 5
2646, 4
2647, 3
2648, 4
2649, 3
2650, 3
2651, 3
2652, 3
2653, 3
2654, 3
2655, 4
2656, 3
2657, 3
2658, 3
2659, 4
2660, 4
2661, 3
2662, 5
2663, 5
2664, 3
2665, 3
2666, 3
2667, 3
2668, 5
2669, 4
2670, 4
2671, 4
2672, 4
2673, 3
2674, 3
2675, 3
2676, 4
2677, 6
2678, 3
2679, 5
2680, 5
2681, 3
2682, 4
2683, 3
2684, 5
2685, 5
2686, 5
2687, 7
2688, 3
2689, 3
2690, 3
2691, 3
2692, 5
2693, 6
2694, 3
2695, 3
2696, 3
2697, 5
2698, 5
2699, 3
2700, 3
2701, 3
2702, 3
2703, 4
2704, 4
2705, 3
2706, 4
2707, 3
2708, 4
2709, 5
2710, 4
2711, 6
2712, 4
2713, 4
2714, 3
2715, 3
2716, 3
2717, 4
2718, 4
2719, 4
2720, 4
2721, 4
2722, 4
2723, 3
2724, 3
2725, 3
2726, 3
2727, 3
2728, 4
2729, 5
2730, 4
2731, 3
2732, 3
2733, 5
2734, 6
2735, 3
2736, 3
2737, 6
2738, 4
2739, 9
2740, 5
2741, 5
2742, 5
2743, 3
2744, 3
2745, 4
2746, 4
2747, 4
2748, 4
2749, 3
2750, 3
2751, 3
2752, 3
2753, 4
2754, 3
2755, 4
2756, 3
2757, 4
2758, 3
2759, 3
2760, 4
2761, 5
2762, 3
2763, 3
2764, 4
2765, 3
2766, 4
2767, 4
2768, 4
2769, 3
2770, 4
2771, 3
2772, 6
2773, 4
2774, 5
2775, 3
2776, 3
2777, 4
2778, 5
2779, 3
2780, 5
2781, 4
2782, 3
2783, 3
2784, 3
2785, 5
2786, 5
2787, 6
2788, 3
2789, 4
2790, 4
2791, 4
2792, 4
2793, 3
2794, 5
2795, 4
2796, 3
2797, 3
2798, 6
2799, 4
2800, 3
2801, 3
2802, 3
2803, 3
2804, 3
2805, 5
2806, 5
2807, 4
2808, 5
2809, 3
2810, 3
2811, 4
2812, 6
2813, 4
2814, 4
2815, 4
2816, 4
2817, 4
2818, 5
2819, 3
2820, 5
2821, 4
2822, 5
2823, 3
2824, 4
2825, 3
2826, 3
2827, 6
2828, 4
2829, 3
2830, 3
2831, 3
2832, 3
2833, 5
2834, 3
2835, 5
2836, 7
2837, 6
2838, 3
2839, 7
2840, 4
2841, 3
2842, 5
2843, 4
2844, 4
2845, 3
2846, 4
2847, 4
2848, 8
2849, 3
2850, 11
2851, 3
2852, 5
2853, 4
2854, 3
2855, 3
2856, 4
2857, 7
2858, 3
2859, 3
2860, 7
2861, 3
2862, 5
2863, 5
2864, 4
2865, 3
2866, 4
2867, 4
2868, 4
2869, 3
2870, 3
2871, 4
2872, 4
2873, 3
2874, 7
2875, 3
2876, 3
2877, 3
2878, 3
2879, 5
2880, 5
2881, 4
2882, 6
2883, 3
2884, 3
2885, 3
2886, 4
2887, 8
2888, 5
2889, 5
2890, 3
2891, 4
2892, 3
2893, 3
2894, 4
2895, 3
2896, 5
2897, 3
2898, 7
2899, 3
2900, 3
2901, 6
2902, 3
2903, 5
2904, 4
2905, 3
2906, 3
2907, 3
2908, 5
2909, 4
2910, 5
2911, 3
2912, 4
2913, 3
2914, 3
2915, 4
2916, 4
2917, 4
2918, 4
2919, 3
2920, 5
2921, 7
2922, 5
2923, 3
2924, 3
2925, 4
2926, 3
2927, 5
2928, 3
2929, 3
2930, 4
2931, 5
2932, 4
2933, 3
2934, 4
2935, 4
2936, 3
2937, 5
2938, 5
2939, 3
2940, 3
2941, 5
2942, 4
2943, 4
2944, 3
2945, 3
2946, 3
2947, 5
2948, 3
2949, 4
2950, 4
2951, 4
2952, 3
2953, 3
2954, 4
2955, 5
2956, 8
2957, 3
2958, 5
2959, 3
2960, 3
2961, 3
2962, 4
2963, 3
2964, 4
2965, 5
2966, 4
2967, 4
2968, 3
2969, 3
2970, 3
2971, 3
2972, 4
2973, 3
2974, 3
2975, 4
2976, 5
2977, 3
2978, 3
2979, 4
2980, 4
2981, 3
2982, 4
2983, 3
2984, 3
2985, 4
2986, 4
2987, 4
2988, 3
2989, 4
2990, 4
2991, 3
2992, 3
2993, 4
2994, 7
2995, 4
2996, 3
2997, 4
2998, 4
2999, 4
3000, 3
3001, 6
3002, 4
3003, 6
3004, 7
3005, 3
3006, 5
3007, 5
3008, 4
3009, 4
3010, 3
3011, 8
3012, 5
3013, 4
3014, 3
3015, 4
3016, 3
3017, 5
3018, 4
3019, 5
3020, 6
3021, 4
3022, 3
3023, 3
3024, 3
3025, 3
3026, 3
3027, 4
3028, 4
3029, 3
3030, 3
3031, 5
3032, 3
3033, 3
3034, 4
3035, 3
3036, 5
3037, 4
3038, 3
3039, 3
3040, 3
3041, 5
3042, 3
3043, 5
3044, 4
3045, 5
3046, 7
3047, 4
3048, 5
3049, 5
3050, 3
3051, 3
3052, 7
3053, 5
3054, 3
3055, 3
3056, 4
3057, 3
3058, 4
3059, 3
3060, 5
3061, 3
3062, 3
3063, 4
3064, 4
3065, 4
3066, 4
3067, 3
3068, 4
3069, 5
3070, 4
3071, 3
3072, 3
3073, 4
3074, 3
3075, 4
3076, 4
3077, 4
3078, 3
3079, 3
3080, 3
3081, 3
3082, 3
3083, 3
3084, 4
3085, 3
3086, 4
3087, 3
3088, 3
3089, 3
3090, 3
3091, 5
3092, 3
3093, 5
3094, 4
3095, 3
3096, 3
3097, 3
3098, 3
3099, 3
3100, 3
3101, 3
3102, 5
3103, 4
3104, 3
3105, 3
3106, 3
3107, 4
3108, 5
3109, 3
3110, 4
3111, 6
3112, 3
3113, 4
3114, 5
3115, 3
3116, 4
3117, 6
3118, 3
3119, 5
3120, 4
3121, 3
3122, 7
3123, 3
3124, 3
3125, 3
3126, 4
3127, 3
3128, 3
3129, 4
3130, 3
3131, 3
3132, 3
3133, 3
3134, 3
3135, 4
3136, 4
3137, 4
3138, 4
3139, 3
3140, 5
3141, 4
3142, 5
3143, 3
3144, 5
3145, 6
3146, 3
3147, 3
3148, 4
3149, 3
3150, 4
3151, 4
3152, 3
3153, 4
3154, 4
3155, 3
3156, 5
3157, 3
3158, 3
3159, 4
3160, 4
3161, 3
3162, 4
3163, 4
3164, 5
3165, 3
3166, 3
3167, 4
3168, 5
3169, 5
3170, 3
3171, 3
3172, 4
3173, 3
3174, 8
3175, 3
3176, 5
3177, 4
3178, 4
3179, 6
3180, 4
3181, 4
3182, 5
3183, 3
3184, 3
3185, 4
3186, 4
3187, 3
3188, 3
3189, 3
3190, 5
3191, 3
3192, 4
3193, 3
3194, 3
3195, 4
3196, 4
3197, 3
3198, 3
3199, 3
3200, 3
3201, 3
3202, 3
3203, 4
3204, 3
3205, 3
3206, 4
3207, 3
3208, 3
3209, 5
3210, 4
3211, 4
3212, 4
3213, 3
3214, 3
3215, 3
3216, 3
3217, 5
3218, 3
3219, 3
3220, 4
3221, 3
3222, 6
3223, 3
3224, 3
3225, 3
3226, 3
3227, 3
3228, 3
3229, 3
3230, 4
3231, 3
3232, 4
3233, 6
3234, 3
3235, 3
3236, 5
3237, 3
3238, 3
3239, 3
3240, 3
3241, 3
3242, 4
3243, 6
3244, 6
3245, 5
3246, 3
3247, 4
3248, 3
3249, 3
3250, 3
3251, 5
3252, 3
3253, 3
3254, 3
3255, 3
3256, 4
3257, 3
3258, 6
3259, 3
3260, 3
3261, 3
3262, 3
3263, 4
3264, 3
3265, 5
3266, 3
3267, 3
3268, 4
3269, 4
3270, 4
3271, 4
3272, 4
3273, 3
3274, 3
3275, 5
3276, 3
3277, 4
3278, 3
3279, 4
3280, 3
3281, 5
3282, 3
3283, 7
3284, 3
3285, 4
3286, 3
3287, 5
3288, 4
3289, 3
3290, 4
3291, 3
3292, 3
3293, 3
3294, 3
3295, 3
3296, 3
3297, 3
3298, 4
3299, 3
3300, 3
3301, 4
3302, 3
3303, 3
3304, 5
3305, 4
3306, 5
3307, 3
3308, 3
3309, 3
3310, 4
3311, 3
3312, 3
3313, 3
3314, 3
3315, 3
3316, 6
3317, 4
3318, 3
3319, 3
3320, 3
3321, 5
3322, 5
3323, 4
3324, 5
3325, 3
3326, 5
3327, 4
3328, 3
3329, 5
3330, 4
3331, 3
3332, 3
3333, 4
3334, 3
3335, 3
3336, 3
3337, 3
3338, 4
3339, 4
3340, 3
3341, 4
3342, 5
3343, 3
3344, 3
3345, 3
3346, 4
3347, 4
3348, 8
3349, 3
3350, 3
3351, 3
3352, 3
3353, 4
3354, 4
3355, 3
3356, 4
3357, 6
3358, 4
3359, 3
3360, 4
3361, 3
3362, 4
3363, 5
3364, 3
3365, 3
3366, 4
3367, 3
3368, 3
3369, 3
3370, 4
3371, 3
3372, 4
3373, 4
3374, 3
3375, 3
3376, 3
3377, 3
3378, 3
3379, 3
3380, 3
3381, 3
3382, 3
3383, 3
3384, 7
3385, 5
3386, 3
3387, 5
3388, 4
3389, 3
3390, 6
3391, 3
3392, 4
3393, 4
3394, 3
3395, 5
3396, 4
3397, 4
3398, 3
3399, 3
3400, 3
3401, 3
3402, 3
3403, 3
3404, 3
3405, 5
3406, 5
3407, 3
3408, 4
3409, 3
3410, 4
3411, 3
3412, 5
3413, 4
3414, 4
3415, 3
3416, 3
3417, 4
3418, 3
3419, 3
3420, 4
3421, 3
3422, 3
3423, 3
3424, 3
3425, 6
3426, 3
3427, 3
3428, 4
3429, 3
3430, 3
3431, 4
3432, 3
3433, 3
3434, 3
3435, 3
3436, 3
3437, 4
3438, 3
3439, 3
3440, 3
3441, 3
3442, 3
3443, 4
3444, 3
3445, 4
3446, 3
3447, 4
3448, 3
3449, 5
3450, 4
3451, 3
3452, 4
3453, 5
3454, 3
3455, 5
3456, 4
3457, 3
3458, 3
3459, 4
3460, 4
3461, 5
3462, 3
3463, 3
3464, 3
3465, 3
3466, 5
3467, 3
3468, 3
3469, 3
3470, 3
3471, 4
3472, 3
3473, 3
3474, 4
3475, 4
3476, 3
3477, 6
3478, 3
3479, 3
3480, 3
3481, 4
3482, 4
3483, 5
3484, 4
3485, 3
3486, 3
3487, 3
3488, 4
3489, 3
3490, 3
3491, 6
3492, 3
3493, 3
3494, 3
3495, 3
3496, 3
3497, 3
3498, 4
3499, 4
3500, 5
3501, 3
3502, 3
3503, 4
3504, 3
3505, 3
3506, 4
3507, 5
3508, 3
3509, 3
3510, 4
3511, 3
3512, 6
3513, 3
3514, 4
3515, 4
3516, 3
3517, 6
3518, 3
3519, 3
3520, 3
3521, 3
3522, 3
3523, 4
3524, 4
3525, 3
3526, 3
3527, 6
3528, 4
3529, 4
3530, 3
3531, 4
3532, 4
3533, 5
3534, 4
3535, 3
3536, 3
3537, 4
3538, 5
3539, 3
3540, 3
3541, 3
3542, 3
3543, 4
3544, 3
3545, 4
3546, 3
3547, 4
3548, 3
3549, 3
3550, 3
3551, 5
3552, 3
3553, 3
3554, 3
3555, 4
3556, 3
3557, 3
3558, 3
3559, 3
3560, 3
3561, 5
3562, 3
3563, 4
3564, 5
3565, 5
3566, 3
3567, 4
3568, 3
3569, 3
3570, 4
3571, 4
3572, 5
3573, 3
3574, 3
3575, 4
3576, 3
3577, 4
3578, 3
3579, 3
3580, 4
3581, 5
3582, 3
3583, 3
3584, 3
3585, 3
3586, 3
3587, 3
3588, 3
3589, 3
3590, 4
3591, 4
3592, 4
3593, 3
3594, 3
3595, 3
3596, 3
3597, 3
3598, 4
3599, 3
3600, 3
3601, 3
3602, 3
3603, 3
3604, 5
3605, 4
3606, 3
3607, 4
3608, 4
3609, 4
3610, 3
3611, 3
3612, 3
3613, 3
3614, 3
3615, 3
3616, 3
3617, 4
3618, 3
3619, 3
3620, 3
3621, 4
3622, 3
3623, 4
3624, 4
3625, 3
3626, 3
3627, 3
3628, 3
3629, 3
3630, 3
3631, 3
3632, 3
3633, 5
3634, 4
3635, 4
3636, 3
3637, 4
3638, 3
3639, 3
3640, 3
3641, 3
3642, 4
3643, 3
3644, 3
3645, 4
3646, 4
3647, 3
3648, 4
3649, 3
3650, 4
3651, 3
3652, 3
3653, 4
3654, 4
3655, 4
3656, 4
3657, 3
3658, 4
3659, 5
3660, 3
3661, 3
3662, 3
3663, 4
3664, 3
3665, 5
3666, 3
3667, 3
3668, 3
3669, 4
3670, 3
3671, 4
3672, 3
3673, 3
3674, 3
3675, 4
3676, 3
3677, 3
3678, 3
3679, 3
3680, 3
3681, 3
3682, 4
3683, 6
3684, 4
3685, 3
3686, 4
3687, 3
3688, 4
3689, 3
3690, 4
3691, 3
3692, 4
3693, 4
3694, 3
3695, 3
3696, 3
3697, 4
3698, 4
3699, 4
3700, 3
3701, 4
3702, 3
3703, 3
3704, 4
3705, 3
3706, 4
3707, 3
3708, 3
3709, 3
3710, 4
3711, 3
3712, 3
3713, 7
3714, 4
3715, 5
3716, 5
3717, 3
3718, 6
3719, 3
3720, 3
3721, 3
3722, 3
3723, 4
3724, 5
3725, 4
3726, 3
3727, 3
3728, 3
3729, 4
3730, 3
3731, 4
3732, 3
3733, 4
3734, 3
3735, 3
3736, 3
3737, 3
3738, 3
3739, 3
3740, 3
3741, 3
3742, 4
3743, 3
3744, 4
3745, 3
3746, 4
3747, 4
3748, 4
3749, 3
3750, 3
3751, 3
3752, 4
3753, 4
3754, 3
3755, 3
3756, 4
3757, 3
3758, 3
3759, 3
3760, 3
3761, 3
3762, 3
3763, 3
3764, 4
3765, 4
3766, 3
3767, 3
3768, 4
3769, 3
3770, 3
3771, 3
3772, 3
3773, 4
3774, 3
3775, 3
3776, 3
3777, 3
3778, 3
3779, 3
3780, 3
3781, 4
3782, 4
3783, 3
3784, 4
3785, 3
3786, 3
3787, 6
3788, 3
3789, 3
3790, 3
3791, 3
3792, 3
3793, 4
3794, 3
3795, 3
3796, 3
3797, 5
3798, 3
3799, 6
3800, 3
3801, 3
3802, 3
3803, 4
3804, 3
3805, 4
3806, 4
3807, 3
3808, 3
3809, 3
3810, 3
3811, 3
3812, 4
3813, 4
3814, 4
3815, 5
3816, 3
3817, 3
3818, 3
3819, 4
3820, 3
3821, 3
3822, 4
3823, 5
3824, 4
3825, 3
3826, 3
3827, 3
3828, 3
3829, 5
3830, 3
3831, 3
3832, 3
3833, 4
3834, 3
3835, 3
3836, 4
3837, 3
3838, 4
3839, 4
3840, 3
3841, 3
3842, 3
3843, 5
3844, 3
3845, 3
3846, 3
3847, 3
3848, 3
3849, 4
3850, 3
3851, 3
3852, 3
3853, 4
3854, 4
3855, 4
3856, 3
3857, 3
3858, 5
3859, 5
3860, 3
3861, 4
3862, 4
3863, 3
3864, 7
3865, 3
3866, 3
3867, 5
3868, 3
3869, 3
3870, 4
3871, 3
3872, 3
3873, 3
3874, 4
3875, 3
3876, 3
3877, 3
3878, 4
3879, 4
3880, 3
3881, 5
3882, 3
3883, 3
3884, 3
3885, 3
3886, 4
3887, 3
3888, 3
3889, 3
3890, 3
3891, 4
3892, 4
3893, 3
3894, 3
3895, 3
3896, 3
3897, 4
3898, 4
3899, 4
3900, 3
3901, 3
3902, 3
3903, 3
3904, 3
3905, 3
3906, 3
3907, 3
3908, 3
3909, 3
3910, 3
3911, 4
3912, 3
3913, 3
3914, 3
3915, 3
3916, 3
3917, 3
3918, 3
3919, 4
3920, 3
3921, 3
3922, 5
3923, 3
3924, 3
3925, 3
3926, 3
3927, 3
3928, 3
3929, 3
3930, 3
3931, 3
3932, 4
3933, 3
3934, 3
3935, 4
3936, 3
3937, 4
3938, 3
3939, 4
3940, 3
3941, 4
3942, 3
3943, 3
3944, 4
3945, 3
3946, 4
3947, 3
3948, 3
3949, 4
3950, 5
3951, 4
3952, 3
3953, 5
3954, 3
3955, 3
3956, 3
3957, 3
3958, 3
3959, 3
3960, 3
3961, 3
3962, 3
3963, 3
3964, 4
3965, 3
3966, 3
3967, 3
3968, 4
3969, 3
3970, 4
3971, 3
3972, 3
3973, 3
3974, 3
3975, 3
3976, 3
3977, 3
3978, 3
3979, 3
3980, 3
3981, 3
3982, 3
3983, 5
3984, 3
3985, 4
3986, 3
3987, 3
3988, 3
3989, 3
3990, 4
3991, 3
3992, 3
3993, 3
3994, 3
3995, 3
3996, 3
3997, 3
3998, 3
3999, 4
4000, 3
4001, 4
4002, 4
4003, 3
4004, 3
4005, 3
4006, 3
4007, 3
4008, 4
4009, 3
4010, 3
4011, 3
4012, 4
4013, 3
4014, 3
4015, 3
4016, 3
4017, 4
4018, 4
4019, 3
4020, 3
4021, 3
4022, 3
4023, 3
4024, 4
4025, 4
4026, 3
4027, 3
4028, 3
4029, 3
4030, 3
4031, 3
4032, 3
4033, 4
4034, 4
4035, 3
4036, 3
4037, 3
4038, 3
4039, 3
4040, 3
4041, 4
4042, 3
4043, 3
4044, 5
4045, 3
4046, 3
4047, 3
4048, 4
4049, 3
4050, 4
4051, 4
4052, 3
4053, 3
4054, 3
4055, 3
4056, 3
4057, 5
4058, 4
4059, 3
4060, 3
4061, 3
4062, 5
4063, 4
4064, 3
4065, 4
4066, 3
4067, 3
4068, 4
4069, 3
4070, 3
4071, 3
4072, 3
4073, 3
4074, 4
4075, 3
4076, 3
4077, 3
4078, 3
4079, 5
4080, 3
4081, 3
4082, 3
4083, 3
4084, 4
4085, 3
4086, 3
4087, 3
4088, 3
4089, 4
4090, 3
4091, 3
4092, 3
4093, 5
4094, 3
4095, 3
4096, 4
4097, 4
4098, 3
4099, 3
4100, 4
4101, 3
4102, 3
4103, 3
4104, 3
4105, 3
4106, 3
4107, 3
4108, 3
4109, 3
4110, 4
4111, 3
4112, 3
4113, 6
4114, 3
4115, 3
4116, 3
4117, 3
4118, 5
4119, 3
4120, 3
4121, 3
4122, 5
4123, 3
4124, 4
4125, 5
4126, 3
4127, 3
4128, 3
4129, 3
4130, 3
4131, 4
4132, 3
4133, 3
4134, 3
4135, 3
4136, 3
4137, 5
4138, 4
4139, 4
4140, 3
4141, 3
4142, 3
4143, 3
4144, 4
4145, 3
4146, 3
4147, 3
4148, 3
4149, 3
4150, 4
4151, 3
4152, 5
4153, 3
4154, 3
4155, 3
4156, 4
4157, 3
4158, 3
4159, 3
4160, 3
4161, 4
4162, 3
4163, 3
4164, 4
4165, 3
4166, 3
4167, 3
4168, 3
4169, 3
4170, 4
4171, 3
4172, 4
4173, 3
4174, 4
4175, 3
4176, 3
4177, 3
4178, 3
4179, 3
4180, 3
4181, 3
4182, 4
4183, 3
4184, 3
4185, 3
4186, 3
4187, 3
4188, 3
4189, 3
4190, 3
4191, 3
4192, 3
4193, 3
4194, 3
4195, 3
4196, 3
4197, 4
4198, 4
4199, 6
4200, 3
4201, 3
4202, 3
4203, 3
4204, 4
4205, 4
4206, 3
4207, 3
4208, 3
4209, 3
4210, 3
4211, 3
4212, 3
4213, 3
4214, 3
4215, 3
4216, 3
4217, 3
4218, 4
4219, 3
4220, 5
4221, 3
4222, 3
4223, 4
4224, 4
4225, 3
4226, 3
4227, 4
4228, 3
4229, 3
4230, 3
4231, 3
4232, 3
4233, 3
4234, 3
4235, 5
4236, 3
4237, 3
4238, 3
4239, 3
4240, 3
4241, 3
4242, 3
4243, 3
4244, 3
4245, 3
4246, 3
4247, 3
4248, 3
4249, 3
4250, 3
4251, 3
4252, 4
4253, 3
4254, 3
4255, 3
4256, 4
4257, 3
4258, 3
4259, 4
4260, 3
4261, 4
4262, 3
4263, 3
4264, 3
4265, 4
4266, 3
4267, 3
4268, 3
4269, 3
4270, 4
4271, 3
4272, 4
4273, 3
4274, 3
4275, 3
4276, 3
4277, 3
4278, 3
4279, 3
4280, 4
4281, 3
4282, 3
4283, 3
4284, 3
4285, 3
4286, 3
4287, 3
4288, 3
4289, 3
4290, 3
4291, 3
4292, 3
4293, 3
4294, 3
4295, 3
4296, 3
4297, 3
4298, 3
4299, 3
4300, 3
4301, 4
4302, 3
4303, 3
4304, 3
4305, 3
4306, 3
4307, 3
4308, 4
4309, 3
4310, 3
4311, 3
4312, 4
4313, 3
4314, 3
4315, 4
4316, 3
4317, 4
4318, 3
4319, 3
4320, 3
4321, 4
4322, 4
4323, 3
4324, 3
4325, 3
4326, 3
4327, 3
4328, 3
4329, 3
4330, 3
4331, 3
4332, 3
4333, 3
4334, 3
4335, 3
4336, 3
4337, 3
4338, 4
4339, 4
4340, 3
4341, 3
4342, 3
4343, 3
4344, 3
4345, 4
4346, 3
4347, 3
4348, 4
4349, 3
4350, 3
4351, 3
4352, 5
4353, 3
4354, 3
4355, 4
4356, 3
4357, 3
4358, 4
4359, 3
4360, 3
4361, 3
4362, 3
4363, 3
4364, 3
4365, 3
4366, 4
4367, 3
4368, 3
4369, 3
4370, 3
4371, 3
4372, 3
4373, 3
4374, 4
4375, 4
4376, 3
4377, 4
4378, 3
4379, 3
4380, 3
4381, 5
4382, 3
4383, 3
4384, 3
4385, 3
4386, 3
4387, 4
4388, 3
4389, 3
4390, 3
4391, 3
4392, 3
4393, 3
4394, 3
4395, 3
4396, 4
4397, 3
4398, 3
4399, 3
4400, 3
4401, 3
4402, 3
4403, 3
4404, 4
4405, 4
4406, 3
4407, 3
4408, 3
4409, 3
4410, 3
4411, 3
4412, 3
4413, 3
4414, 3
4415, 3
4416, 3
4417, 3
4418, 3
4419, 3
4420, 3
4421, 3
4422, 3
4423, 3
4424, 4
4425, 3
4426, 3
4427, 3
4428, 3
4429, 3
4430, 3
4431, 3
4432, 3
4433, 3
4434, 3
4435, 3
4436, 3
4437, 3
4438, 3
4439, 5
4440, 3
4441, 4
4442, 3
4443, 4
4444, 3
4445, 3
4446, 3
4447, 3
4448, 3
4449, 3
4450, 3
4451, 3
4452, 3
4453, 4
4454, 3
4455, 4
4456, 3
4457, 3
4458, 3
4459, 3
4460, 3
4461, 3
4462, 3
4463, 3
4464, 3
4465, 3
4466, 3
4467, 3
4468, 3
4469, 3
4470, 4
4471, 3
4472, 3
4473, 3
4474, 3
4475, 3
4476, 3
4477, 3
4478, 3
4479, 3
4480, 3
4481, 3
4482, 3
4483, 3
4484, 3
4485, 3
4486, 4
4487, 3
4488, 3
4489, 3
4490, 3
4491, 3
4492, 3
4493, 3
4494, 3
4495, 3
4496, 3
4497, 3
4498, 3
4499, 3
4500, 3
4501, 3
4502, 3
4503, 3
4504, 3
4505, 3
4506, 3
4507, 3
4508, 3
4509, 3
4510, 3
4511, 3
4512, 3
4513, 3
4514, 3
4515, 3
4516, 4
4517, 3
4518, 3
4519, 3
4520, 3
4521, 3
4522, 3
4523, 3
4524, 3
4525, 3
4526, 3
4527, 3
4528, 3
4529, 3
4530, 3
4531, 3
4532, 3
4533, 3
4534, 3
4535, 3
4536, 4
4537, 3
4538, 4
4539, 3
4540, 3
4541, 3
4542, 3
4543, 3
4544, 3
4545, 4
4546, 3
4547, 3
4548, 4
4549, 3
4550, 3
4551, 3
4552, 4
4553, 3
4554, 3
4555, 3
4556, 4
4557, 3
4558, 3
4559, 3
4560, 3
4561, 3
4562, 3
4563, 3
4564, 3
4565, 3
4566, 3
4567, 3
4568, 3
4569, 3
4570, 3
4571, 4
4572, 3
4573, 3
4574, 3
4575, 3
4576, 3
4577, 3
4578, 3
4579, 3
4580, 4
4581, 3
4582, 3
4583, 3
4584, 3
4585, 5
4586, 3
4587, 3
4588, 4
4589, 3
4590, 3
4591, 3
4592, 3
4593, 3
4594, 3
4595, 3
4596, 3
4597, 3
4598, 4
4599, 3
4600, 3
4601, 3
4602, 4
4603, 3
4604, 3
4605, 3
4606, 3
4607, 3
4608, 3
4609, 3
4610, 3
4611, 4
4612, 3
4613, 3
4614, 3
4615, 4
4616, 3
4617, 3
4618, 3
4619, 3
4620, 3
4621, 4
4622, 3
4623, 3
4624, 3
4625, 3
4626, 3
4627, 3
4628, 3
4629, 3
4630, 4
4631, 3
4632, 3
4633, 5
4634, 3
4635, 3
4636, 3
4637, 3
4638, 3
4639, 3
4640, 3
4641, 4
4642, 3
4643, 3
4644, 3
4645, 3
4646, 3
4647, 3
4648, 3
4649, 3
4650, 3
4651, 3
4652, 3
4653, 3
4654, 3
4655, 3
4656, 3
4657, 3
4658, 3
4659, 3
4660, 3
4661, 3
4662, 3
4663, 4
4664, 3
4665, 3
4666, 3
4667, 3
4668, 4
4669, 3
4670, 3
4671, 4
4672, 3
4673, 3
4674, 3
4675, 3
4676, 3
4677, 3
4678, 3
4679, 3
4680, 3
4681, 3
4682, 3
4683, 3
4684, 3
4685, 3
4686, 3
4687, 3
4688, 3
4689, 3
4690, 3
4691, 3
4692, 3
4693, 3
4694, 3
4695, 3
4696, 3
4697, 3
4698, 3
4699, 3
4700, 3
4701, 3
4702, 3
4703, 3
4704, 3
4705, 3
4706, 3
4707, 4
4708, 3
4709, 3
4710, 3
4711, 3
4712, 3
4713, 3
4714, 3
4715, 3
4716, 3
4717, 3
4718, 4
4719, 3
4720, 3
4721, 3
4722, 3
4723, 3
4724, 3
4725, 3
4726, 3
4727, 3
4728, 3
4729, 4
4730, 3
4731, 3
4732, 3
4733, 3
4734, 3
4735, 3
4736, 3
4737, 3
4738, 3
4739, 3
4740, 3
4741, 3
4742, 4
4743, 3
4744, 3
4745, 3
4746, 3
4747, 3
4748, 3
4749, 3
4750, 3
4751, 3
4752, 4
4753, 3
4754, 3
4755, 3
4756, 3
4757, 3
4758, 3
4759, 3
4760, 3
4761, 3
4762, 3
4763, 3
4764, 3
4765, 3
4766, 3
4767, 3
4768, 3
4769, 3
4770, 3
4771, 4
4772, 3
4773, 3
4774, 3
4775, 3
4776, 3
4777, 3
4778, 3
4779, 3
4780, 3
4781, 3
4782, 3
4783, 3
4784, 3
4785, 3
4786, 4
4787, 4
4788, 3
4789, 3
4790, 3
4791, 3
4792, 3
4793, 3
4794, 3
4795, 3
4796, 3
4797, 3
4798, 3
4799, 3
4800, 3
4801, 3
4802, 3
4803, 3
4804, 3
4805, 4
4806, 3
4807, 3
4808, 3
4809, 3
4810, 3
4811, 3
4812, 3
4813, 3
4814, 4
4815, 3
4816, 3
4817, 3
4818, 3
4819, 3
4820, 3
4821, 3
4822, 3
4823, 3
4824, 3
4825, 3
4826, 3
