Id, Source, Target, Type
0,0, 1,Undirected
1,0, 2,Undirected
2,0, 3,Undirected
3,1, 2,Undirected
4,1, 3,Undirected
5,2, 3,Undirected
6,1, 4,Undirected
7,0, 4,Undirected
8,3, 4,Undirected
9,2, 5,Undirected
10,0, 5,Undirected
11,1, 5,Undirected
12,0, 6,Undirected
13,3, 6,Undirected
14,2, 6,Undirected
15,3, 7,Undirected
16,2, 7,Undirected
17,6, 7,Undirected
18,2, 8,Undirected
19,4, 8,Undirected
20,7, 8,Undirected
21,0, 9,Undirected
22,8, 9,Undirected
23,6, 9,Undirected
24,1, 10,Undirected
25,6, 10,Undirected
26,2, 10,Undirected
27,9, 11,Undirected
28,2, 11,Undirected
29,3, 11,Undirected
30,7, 12,Undirected
31,3, 12,Undirected
32,2, 12,Undirected
33,3, 13,Undirected
34,5, 13,Undirected
35,8, 13,Undirected
36,7, 14,Undirected
37,5, 14,Undirected
38,12, 14,Undirected
39,4, 15,Undirected
40,10, 15,Undirected
41,1, 15,Undirected
42,0, 16,Undirected
43,12, 16,Undirected
44,7, 16,Undirected
45,2, 17,Undirected
46,0, 17,Undirected
47,5, 17,Undirected
48,2, 18,Undirected
49,4, 18,Undirected
50,9, 18,Undirected
51,6, 19,Undirected
52,14, 19,Undirected
53,2, 19,Undirected
54,2, 20,Undirected
55,3, 20,Undirected
56,17, 20,Undirected
57,4, 21,Undirected
58,12, 21,Undirected
59,8, 21,Undirected
60,5, 22,Undirected
61,16, 22,Undirected
62,2, 22,Undirected
63,8, 23,Undirected
64,0, 23,Undirected
65,4, 23,Undirected
66,5, 24,Undirected
67,21, 24,Undirected
68,9, 24,Undirected
69,3, 25,Undirected
70,1, 25,Undirected
71,5, 25,Undirected
72,2, 26,Undirected
73,9, 26,Undirected
74,6, 26,Undirected
75,23, 27,Undirected
76,16, 27,Undirected
77,3, 27,Undirected
78,9, 28,Undirected
79,2, 28,Undirected
80,8, 28,Undirected
81,27, 29,Undirected
82,28, 29,Undirected
83,4, 29,Undirected
84,28, 30,Undirected
85,22, 30,Undirected
86,20, 30,Undirected
87,20, 31,Undirected
88,10, 31,Undirected
89,29, 31,Undirected
90,29, 32,Undirected
91,2, 32,Undirected
92,9, 32,Undirected
93,25, 33,Undirected
94,19, 33,Undirected
95,28, 33,Undirected
96,8, 34,Undirected
97,4, 34,Undirected
98,7, 34,Undirected
99,24, 35,Undirected
100,25, 35,Undirected
101,30, 35,Undirected
102,19, 36,Undirected
103,5, 36,Undirected
104,1, 36,Undirected
105,20, 37,Undirected
106,6, 37,Undirected
107,2, 37,Undirected
108,8, 38,Undirected
109,5, 38,Undirected
110,7, 38,Undirected
111,37, 39,Undirected
112,4, 39,Undirected
113,12, 39,Undirected
114,2, 40,Undirected
115,0, 40,Undirected
116,28, 40,Undirected
117,5, 41,Undirected
118,9, 41,Undirected
119,3, 41,Undirected
