Id, Probabilidad
428, 3
429, 3
430, 6
431, 4
432, 3
433, 3
434, 4
435, 5
436, 4
437, 7
438, 5
439, 4
440, 8
441, 3
442, 3
443, 5
444, 5
445, 6
446, 4
447, 3
448, 6
449, 5
450, 6
451, 4
452, 3
453, 4
454, 5
455, 5
456, 4
457, 6
458, 3
459, 4
460, 3
461, 9
462, 3
463, 6
464, 3
465, 4
466, 5
467, 5
468, 6
469, 8
470, 3
471, 5
472, 4
473, 4
474, 9
475, 5
476, 4
477, 6
478, 3
479, 4
480, 5
481, 3
482, 5
483, 3
484, 3
485, 5
486, 5
487, 5
488, 5
489, 3
490, 6
491, 4
492, 3
493, 5
494, 5
495, 4
496, 3
497, 3
498, 5
499, 3
500, 3
501, 3
502, 3
503, 5
504, 4
505, 3
506, 3
507, 4
508, 4
509, 6
510, 4
511, 5
512, 3
513, 5
514, 5
515, 4
516, 3
517, 5
518, 3
519, 3
520, 4
521, 6
522, 5
523, 7
524, 4
525, 4
526, 3
527, 3
528, 5
529, 4
530, 4
531, 4
532, 3
533, 5
534, 3
535, 4
536, 6
537, 3
538, 5
539, 4
540, 4
541, 6
542, 3
543, 4
544, 4
545, 3
546, 3
547, 3
548, 5
549, 3
550, 3
551, 4
552, 3
553, 3
554, 3
555, 5
556, 3
557, 4
558, 4
559, 5
560, 3
561, 3
562, 4
563, 3
564, 4
565, 6
566, 6
567, 3
568, 3
569, 4
570, 3
571, 4
572, 5
573, 5
574, 5
575, 3
576, 5
577, 4
578, 3
579, 4
580, 3
581, 3
582, 3
583, 4
584, 5
585, 6
586, 3
587, 4
588, 3
589, 4
590, 4
591, 4
592, 3
593, 3
594, 5
595, 4
596, 3
597, 3
598, 4
599, 5
600, 3
601, 4
602, 4
603, 4
604, 4
605, 3
606, 3
607, 3
608, 3
609, 5
610, 6
611, 4
612, 6
613, 5
614, 3
615, 5
616, 3
617, 3
618, 4
619, 3
620, 6
621, 3
622, 4
623, 3
624, 3
625, 3
626, 5
627, 3
628, 4
629, 5
630, 5
631, 4
632, 3
633, 4
634, 3
635, 3
636, 5
637, 3
638, 3
639, 3
640, 4
641, 4
642, 4
643, 3
644, 3
645, 4
646, 3
647, 6
648, 4
649, 3
650, 4
651, 5
652, 3
653, 5
654, 3
655, 3
656, 5
657, 5
658, 7
659, 5
660, 4
661, 6
662, 3
663, 5
664, 4
665, 5
666, 5
667, 3
668, 3
669, 6
670, 3
671, 3
672, 4
673, 3
674, 3
675, 3
676, 3
677, 6
678, 3
679, 3
680, 3
681, 3
682, 4
683, 4
684, 4
685, 3
686, 3
687, 3
688, 4
689, 4
690, 3
691, 5
692, 4
693, 3
694, 3
695, 4
696, 4
697, 3
698, 4
699, 4
700, 3
701, 4
702, 6
703, 3
704, 3
705, 3
706, 5
707, 3
708, 4
709, 3
710, 4
711, 3
712, 3
713, 3
714, 4
715, 3
716, 5
717, 3
718, 3
719, 3
720, 3
721, 3
722, 3
723, 3
724, 3
725, 3
726, 3
727, 5
728, 3
729, 4
730, 3
731, 3
732, 3
733, 3
734, 4
735, 5
736, 3
737, 3
738, 4
739, 3
740, 4
741, 3
742, 3
743, 3
744, 4
745, 4
746, 3
747, 4
748, 3
749, 3
750, 3
751, 3
752, 3
753, 3
754, 3
755, 3
756, 3
757, 4
758, 5
759, 3
760, 3
761, 3
762, 4
763, 3
764, 3
765, 4
766, 3
767, 3
768, 3
769, 3
770, 3
771, 3
772, 3
773, 3
774, 4
775, 3
776, 3
777, 3
778, 4
779, 3
780, 3
781, 3
782, 3
783, 5
784, 3
785, 3
786, 5
787, 3
788, 3
789, 4
790, 3
791, 3
792, 4
793, 3
794, 4
795, 3
796, 3
797, 3
798, 4
799, 4
800, 4
801, 3
802, 3
803, 3
804, 4
805, 3
806, 3
807, 3
808, 3
809, 3
810, 4
811, 3
812, 3
813, 3
814, 3
815, 3
816, 3
817, 6
818, 4
819, 3
820, 3
821, 3
822, 3
823, 4
824, 3
825, 3
826, 3
827, 3
828, 3
829, 3
830, 4
831, 3
832, 3
833, 3
834, 3
835, 3
836, 3
837, 3
838, 3
839, 4
840, 3
841, 3
842, 3
843, 3
844, 3
845, 3
846, 5
847, 3
848, 3
849, 3
850, 4
851, 3
852, 3
853, 3
854, 3
855, 3
856, 3
857, 3
858, 3
859, 3
860, 3
861, 4
862, 3
863, 4
864, 3
865, 3
866, 3
867, 3
868, 3
869, 4
870, 3
871, 3
872, 3
873, 3
874, 3
875, 3
876, 3
877, 3
878, 3
879, 3
880, 3
881, 3
882, 4
883, 3
884, 3
885, 3
886, 3
887, 3
888, 3
889, 3
890, 4
891, 3
892, 3
893, 4
894, 3
895, 3
896, 3
897, 3
898, 3
899, 3
900, 3
901, 3
902, 3
903, 3
904, 3
905, 3
906, 4
907, 3
908, 3
909, 5
910, 4
911, 3
912, 3
913, 3
914, 3
915, 3
916, 3
917, 3
918, 3
919, 3
920, 3
921, 3
922, 3
923, 3
924, 3
925, 3
926, 3
927, 3
928, 3
929, 3
930, 3
931, 3
932, 3
933, 3
934, 3
935, 3
936, 3
937, 4
938, 3
939, 3
940, 3
941, 3
942, 3
943, 3
944, 3
945, 3
946, 3
947, 3
948, 4
949, 3
950, 3
951, 3
952, 3
953, 3
954, 3
955, 3
956, 3
957, 3
958, 3
959, 3
960, 3
961, 3
962, 3
963, 3
964, 3
965, 3
966, 3
967, 3
968, 3
969, 3
970, 3
971, 3
972, 3
973, 3
974, 3
975, 3
976, 3
977, 3
978, 3
979, 3
980, 3
981, 3
982, 3
983, 3
984, 3
985, 3
986, 3
987, 3
988, 3
989, 3
990, 3
991, 3
992, 3
993, 3
994, 3
995, 3
996, 3
997, 3
998, 3
999, 3
